configTable of type "cs"
   A B C D E F | n.obs
15 0 1 1 1 0 0 |     1
32 1 1 1 1 1 0 |     1
42 1 0 0 1 0 1 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 B*E + b*e <-> A           1        1          4 TRUE            1.0            1
 B*E + c*e <-> A           1        1          4 TRUE            0.5            1
 B*E + e*F <-> A           1        1          4 TRUE            0.5            1
 b*e + C*E <-> A           1        1          4 TRUE            0.5            1
 b*e + E*f <-> A           1        1          4 TRUE            0.5            1
 C*E + c*e <-> A           1        1          4 TRUE            1.0            1
 C*E + e*F <-> A           1        1          4 TRUE            0.5            1
 c*e + E*f <-> A           1        1          4 TRUE            0.5            1
 E*f + e*F <-> A           1        1          4 TRUE            1.0            1

Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B                   1        1          1 TRUE              1            1
 f <-> B                   1        1          1 TRUE              1            1
 a*e + A*E <-> B           1        1          4 TRUE              1            1

Outcome C:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C                   1        1          1 TRUE              1            1
 f <-> C                   1        1          1 TRUE              1            1
 a*e + A*E <-> C           1        1          4 TRUE              1            1

Outcome E:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 A*B + a*b <-> E           1        1          4 TRUE            1.0            1
 A*B + a*c <-> E           1        1          4 TRUE            0.5            1
 A*B + a*F <-> E           1        1          4 TRUE            0.5            1
 a*b + A*C <-> E           1        1          4 TRUE            0.5            1
 a*b + A*f <-> E           1        1          4 TRUE            0.5            1
 A*C + a*c <-> E           1        1          4 TRUE            1.0            1
 A*C + a*F <-> E           1        1          4 TRUE            0.5            1
 a*c + A*f <-> E           1        1          4 TRUE            0.5            1
 A*f + a*F <-> E           1        1          4 TRUE            1.0            1

Outcome F:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F                   1        1          1 TRUE              1            1
 c <-> F                   1        1          1 TRUE              1            1
 A*e + a*E <-> F           1        1          4 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,F     (B <-> C)*(A*e + a*E <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (B <-> C)*(A*f + a*F <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,F     (C <-> B)*(A*e + a*E <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E     (C <-> B)*(A*f + a*F <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,C     (E*f + e*F <-> A)*(B <-> C)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,B     (E*f + e*F <-> A)*(C <-> B)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (f <-> B)*(f <-> C)*(A*e + a*E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,F   (C <-> B)*(a*e + A*E <-> C)*(b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,F   (C <-> B)*(a*e + A*E <-> C)*(c <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,F   (f <-> B)*(a*e + A*E <-> C)*(c <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(A*B + a*b <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(A*B + a*b <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,C,F   (B*E + b*e <-> A)*(B <-> C)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,B,F   (B*E + b*e <-> A)*(C <-> B)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(A*B + a*c <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(A*B + a*c <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(a*b + A*C <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(a*b + A*C <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(A*C + a*c <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(A*C + a*c <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(A*B + a*b <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,C,F   (B*E + b*e <-> A)*(f <-> C)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 B,E,F   (f <-> B)*(A*C + a*c <-> E)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,C,F   (B*E + c*e <-> A)*(B <-> C)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,B,F   (B*E + c*e <-> A)*(C <-> B)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,C,F   (b*e + C*E <-> A)*(B <-> C)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,B,F   (b*e + C*E <-> A)*(C <-> B)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,C,F   (C*E + c*e <-> A)*(B <-> C)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,B,F   (C*E + c*e <-> A)*(C <-> B)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,B,F   (C*E + c*e <-> A)*(f <-> B)*(A*e + a*E <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (a*e + A*E <-> C)*(A*B + a*b <-> E)*(b <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,C,F   (B*E + b*e <-> A)*(a*e + A*E <-> C)*(b <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (a*e + A*E <-> C)*(A*B + a*b <-> E)*(c <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,C,F   (B*E + b*e <-> A)*(a*e + A*E <-> C)*(c <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (a*e + A*E <-> C)*(A*B + a*F <-> E)*(b <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (a*e + A*E <-> C)*(a*b + A*f <-> E)*(b <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (a*e + A*E <-> C)*(A*f + a*F <-> E)*(b <-> F)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E   (C <-> B)*(a*e + A*E <-> C)*(A*f + a*F <-> E)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(a*e + A*E <-> C)*(A*B + a*b <-> E)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C   (B*E + b*e <-> A)*(f <-> B)*(a*e + A*E <-> C)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(a*e + A*E <-> C)*(A*B + a*F <-> E)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(a*e + A*E <-> C)*(a*b + A*f <-> E)           1        1          9 TRUE            1.0            1         1     FALSE  FALSE
