--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 d <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (B <-> C)*(b <-> D)*(e <-> F)                     1        1
 C,D,E,F (d <-> C)*(f <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(d <-> C)*(f <-> D)*(D <-> E)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(d <-> C)*(f <-> D)*(f <-> E)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(b <-> D)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(b <-> D)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(b <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(b <-> D)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (C <-> B)*(e <-> C)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(D <-> E)*(C <-> F)           1        1
 B,C,E,F (C <-> B)*(e <-> C)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(e <-> C)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(D <-> E)*(e <-> F)           1        1
 B,C,E,F (C <-> B)*(e <-> C)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(e <-> C)*(b <-> D)*(f <-> E)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(f <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(e <-> C)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(c <-> D)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(c <-> D)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(c <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(c <-> D)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(e <-> C)*(c <-> D)*(f <-> E)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(E <-> D)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(E <-> D)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(E <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(E <-> D)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(e <-> C)*(E <-> D)*(f <-> E)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(f <-> D)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(f <-> D)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(f <-> D)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(e <-> C)*(f <-> D)*(D <-> E)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(e <-> C)*(f <-> D)*(f <-> E)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(b <-> D)*(b <-> E)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(F <-> C)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(F <-> C)*(b <-> D)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(b <-> D)*(c <-> E)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(c <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(F <-> C)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(b <-> D)*(D <-> E)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(F <-> C)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(D <-> E)*(e <-> F)           1        1
 B,C,E,F (C <-> B)*(F <-> C)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(b <-> D)*(f <-> E)           1        1
 C,D,E,F (F <-> C)*(b <-> D)*(f <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(F <-> C)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(c <-> D)*(b <-> E)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(F <-> C)*(c <-> D)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(c <-> D)*(c <-> E)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(c <-> D)*(D <-> E)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(c <-> D)*(f <-> E)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(E <-> D)*(b <-> E)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (C <-> B)*(F <-> C)*(E <-> D)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(F <-> C)*(E <-> D)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(E <-> D)*(c <-> E)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(E <-> D)*(f <-> E)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(f <-> D)*(b <-> E)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(F <-> C)*(f <-> D)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(f <-> D)*(c <-> E)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(f <-> D)*(D <-> E)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(F <-> C)*(f <-> D)*(f <-> E)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(b <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(b <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(c <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(c <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(c <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(D <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(D <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(f <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(f <-> E)*(d <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(b <-> E)*(d <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(c <-> E)*(d <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(c <-> E)*(e <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(D <-> E)*(C <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(D <-> E)*(d <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(D <-> E)*(e <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(f <-> E)*(C <-> F)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(f <-> E)*(d <-> F)           1        1
 B,C,D,F (d <-> B)*(B <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (d <-> B)*(B <-> C)*(E <-> D)*(C <-> F)           1        1
 B,C,D,F (d <-> B)*(B <-> C)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (d <-> B)*(B <-> C)*(E <-> D)*(e <-> F)           1        1
 B,D,E,F (d <-> B)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (d <-> B)*(E <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (d <-> B)*(E <-> D)*(c <-> E)*(d <-> F)           1        1
 B,D,E,F (d <-> B)*(E <-> D)*(c <-> E)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(B <-> C)*(E <-> D)*(f <-> E)           1        1
 B,D,E,F (d <-> B)*(E <-> D)*(f <-> E)*(C <-> F)           1        1
 B,C,D,E (d <-> B)*(B <-> C)*(f <-> D)*(b <-> E)           1        1
 B,D,E,F (d <-> B)*(f <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (d <-> B)*(B <-> C)*(f <-> D)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(B <-> C)*(f <-> D)*(c <-> E)           1        1
 B,D,E,F (d <-> B)*(f <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (d <-> B)*(f <-> D)*(c <-> E)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(B <-> C)*(f <-> D)*(D <-> E)           1        1
 B,D,E,F (d <-> B)*(f <-> D)*(D <-> E)*(C <-> F)           1        1
 B,C,D,E (d <-> B)*(B <-> C)*(f <-> D)*(f <-> E)           1        1
 B,D,E,F (d <-> B)*(f <-> D)*(f <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(b <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(b <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(c <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(c <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(c <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(D <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(D <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(f <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(f <-> E)*(d <-> F)           1        1
 B,C,D,F (d <-> B)*(d <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (d <-> B)*(d <-> C)*(E <-> D)*(C <-> F)           1        1
 B,C,D,F (d <-> B)*(d <-> C)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (d <-> B)*(d <-> C)*(E <-> D)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(d <-> C)*(E <-> D)*(f <-> E)           1        1
 B,C,D,E (d <-> B)*(d <-> C)*(f <-> D)*(b <-> E)           1        1
 B,C,D,F (d <-> B)*(d <-> C)*(f <-> D)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(d <-> C)*(f <-> D)*(c <-> E)           1        1
 B,C,D,E (d <-> B)*(d <-> C)*(f <-> D)*(D <-> E)           1        1
 B,C,D,E (d <-> B)*(d <-> C)*(f <-> D)*(f <-> E)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(b <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(b <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(D <-> E)*(C <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(D <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(f <-> E)*(d <-> F)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(c <-> D)*(C <-> F)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(c <-> D)*(d <-> F)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(c <-> D)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(e <-> C)*(c <-> D)*(f <-> E)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(E <-> D)*(C <-> F)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(E <-> D)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(e <-> C)*(E <-> D)*(f <-> E)           1        1
 B,C,D,E (d <-> B)*(e <-> C)*(f <-> D)*(b <-> E)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(f <-> D)*(C <-> F)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(f <-> D)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(e <-> C)*(f <-> D)*(D <-> E)           1        1
 B,C,D,E (d <-> B)*(e <-> C)*(f <-> D)*(f <-> E)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(b <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(c <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(D <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(F <-> C)*(f <-> E)*(d <-> F)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(c <-> D)*(b <-> E)           1        1
 B,C,D,F (d <-> B)*(F <-> C)*(c <-> D)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(c <-> D)*(c <-> E)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(c <-> D)*(D <-> E)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(c <-> D)*(f <-> E)           1        1
 B,C,D,F (d <-> B)*(F <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (d <-> B)*(F <-> C)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (d <-> B)*(F <-> C)*(E <-> D)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(E <-> D)*(c <-> E)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(E <-> D)*(f <-> E)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(f <-> D)*(b <-> E)           1        1
 B,C,D,F (d <-> B)*(F <-> C)*(f <-> D)*(e <-> F)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(f <-> D)*(c <-> E)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(f <-> D)*(D <-> E)           1        1
 B,C,D,E (d <-> B)*(F <-> C)*(f <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(b <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(b <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(b <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(b <-> D)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(b <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(b <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (e <-> B)*(b <-> D)*(c <-> E)*(d <-> F)           1        1
 B,D,E,F (e <-> B)*(b <-> D)*(c <-> E)*(e <-> F)           1        1
 B,C,E,F (e <-> B)*(B <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (e <-> B)*(B <-> C)*(D <-> E)*(C <-> F)           1        1
 B,C,E,F (e <-> B)*(B <-> C)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (e <-> B)*(B <-> C)*(D <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(B <-> C)*(b <-> D)*(f <-> E)           1        1
 B,D,E,F (e <-> B)*(b <-> D)*(f <-> E)*(C <-> F)           1        1
 B,C,E,F (e <-> B)*(B <-> C)*(f <-> E)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(c <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(c <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(c <-> D)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(c <-> E)*(d <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(c <-> E)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(D <-> E)*(C <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(D <-> E)*(d <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(D <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(B <-> C)*(c <-> D)*(f <-> E)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(f <-> E)*(C <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(f <-> E)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(E <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(E <-> D)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(E <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (e <-> B)*(E <-> D)*(c <-> E)*(d <-> F)           1        1
 B,D,E,F (e <-> B)*(E <-> D)*(c <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(B <-> C)*(E <-> D)*(f <-> E)           1        1
 B,D,E,F (e <-> B)*(E <-> D)*(f <-> E)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(f <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(f <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(f <-> D)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(f <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(f <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (e <-> B)*(f <-> D)*(c <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(B <-> C)*(f <-> D)*(D <-> E)           1        1
 B,D,E,F (e <-> B)*(f <-> D)*(D <-> E)*(C <-> F)           1        1
 B,C,D,E (e <-> B)*(B <-> C)*(f <-> D)*(f <-> E)           1        1
 B,D,E,F (e <-> B)*(f <-> D)*(f <-> E)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(b <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(b <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(b <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(b <-> D)*(e <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(c <-> E)*(C <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(c <-> E)*(d <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(c <-> E)*(e <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(D <-> E)*(C <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(D <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(b <-> D)*(f <-> E)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(f <-> E)*(C <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(f <-> E)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(E <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(E <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(E <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(f <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(f <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(f <-> D)*(c <-> E)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(f <-> D)*(D <-> E)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(f <-> D)*(f <-> E)           1        1
