--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 F <-> A               1        1          1 TRUE
 c + d <-> A           1        1          2 TRUE
 d + e <-> A           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE
 d + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + B <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 a + e <-> D           1        1          2 TRUE
 B + f <-> D           1        1          2 TRUE
 c + f <-> D           1        1          2 TRUE
 e + f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + d <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE
 d + f <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A <-> F               1        1          1 TRUE
 c + d <-> F           1        1          2 TRUE
 d + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a + B <-> D)*(C <-> E)*(A <-> F)                                 1
 C,D,F   (E <-> C)*(a + B <-> D)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(a + B <-> D)*(C <-> E)                                 1
 A,C,D   (F <-> A)*(E <-> C)*(a + B <-> D)                                 1
 D,E,F   (a + c <-> D)*(C <-> E)*(A <-> F)                                 1
 C,D,F   (E <-> C)*(a + c <-> D)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(a + c <-> D)*(C <-> E)                                 1
 A,C,D   (F <-> A)*(E <-> C)*(a + c <-> D)                                 1
 D,E,F   (a + e <-> D)*(C <-> E)*(A <-> F)                                 1
 C,D,F   (E <-> C)*(a + e <-> D)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(a + e <-> D)*(C <-> E)                                 1
 A,C,D   (F <-> A)*(E <-> C)*(a + e <-> D)                                 1
 D,E,F   (B + f <-> D)*(C <-> E)*(A <-> F)                                 1
 C,D,F   (E <-> C)*(B + f <-> D)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(B + f <-> D)*(C <-> E)                                 1
 A,C,D   (F <-> A)*(E <-> C)*(B + f <-> D)                                 1
 D,E,F   (c + f <-> D)*(C <-> E)*(A <-> F)                                 1
 C,D,F   (E <-> C)*(c + f <-> D)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(c + f <-> D)*(C <-> E)                                 1
 A,C,D   (F <-> A)*(E <-> C)*(c + f <-> D)                                 1
 D,E,F   (e + f <-> D)*(C <-> E)*(A <-> F)                                 1
 C,D,F   (E <-> C)*(e + f <-> D)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(e + f <-> D)*(C <-> E)                                 1
 A,C,D   (F <-> A)*(E <-> C)*(e + f <-> D)                                 1
 C,D,E,F (a + b <-> C)*(a + B <-> D)*(d + f <-> E)*(c + d <-> F)           1
 C,D,E,F (a + b <-> C)*(a + c <-> D)*(a + b <-> E)*(c + d <-> F)           1
 C,D,E,F (a + b <-> C)*(a + c <-> D)*(a + b <-> E)*(d + e <-> F)           1
 C,D,E,F (a + b <-> C)*(a + c <-> D)*(a + d <-> E)*(c + d <-> F)           1
 C,D,E,F (a + b <-> C)*(a + c <-> D)*(a + d <-> E)*(d + e <-> F)           1
 C,D,E,F (a + b <-> C)*(a + c <-> D)*(b + f <-> E)*(c + d <-> F)           1
 C,D,E,F (a + b <-> C)*(a + c <-> D)*(d + f <-> E)*(c + d <-> F)           1
 C,D,E,F (a + b <-> C)*(a + e <-> D)*(a + b <-> E)*(c + d <-> F)           1
 C,D,E,F (a + b <-> C)*(a + e <-> D)*(a + b <-> E)*(d + e <-> F)           1
 C,D,E,F (a + d <-> C)*(a + B <-> D)*(a + b <-> E)*(c + d <-> F)           1
 C,D,E,F (a + d <-> C)*(a + B <-> D)*(a + b <-> E)*(d + e <-> F)           1
 C,D,E,F (a + d <-> C)*(a + B <-> D)*(a + d <-> E)*(c + d <-> F)           1
 C,D,E,F (a + d <-> C)*(a + B <-> D)*(a + d <-> E)*(d + e <-> F)           1
 C,D,E,F (a + d <-> C)*(a + B <-> D)*(b + f <-> E)*(c + d <-> F)           1
 C,D,E,F (a + d <-> C)*(a + B <-> D)*(d + f <-> E)*(c + d <-> F)           1
 C,D,E,F (a + d <-> C)*(a + e <-> D)*(a + b <-> E)*(c + d <-> F)           1
 C,D,E,F (a + d <-> C)*(a + e <-> D)*(a + b <-> E)*(d + e <-> F)           1
 C,D,E,F (b + f <-> C)*(a + B <-> D)*(a + b <-> E)*(d + e <-> F)           1
 C,D,E,F (b + f <-> C)*(a + B <-> D)*(a + d <-> E)*(d + e <-> F)           1
 C,D,E,F (b + f <-> C)*(a + e <-> D)*(a + b <-> E)*(d + e <-> F)           1
 C,D,E,F (d + f <-> C)*(a + B <-> D)*(a + b <-> E)*(d + e <-> F)           1
 C,D,E,F (d + f <-> C)*(a + B <-> D)*(a + d <-> E)*(d + e <-> F)           1
 C,D,E,F (d + f <-> C)*(a + e <-> D)*(a + b <-> E)*(d + e <-> F)           1
 A,C,D,E (c + d <-> A)*(b + f <-> C)*(B + f <-> D)*(a + b <-> E)           1
 A,C,D,E (c + d <-> A)*(b + f <-> C)*(B + f <-> D)*(a + d <-> E)           1
 A,C,D,E (c + d <-> A)*(b + f <-> C)*(B + f <-> D)*(b + f <-> E)           1
 A,C,D,E (c + d <-> A)*(b + f <-> C)*(B + f <-> D)*(d + f <-> E)           1
 A,C,D,E (c + d <-> A)*(b + f <-> C)*(c + f <-> D)*(a + b <-> E)           1
 A,C,D,E (c + d <-> A)*(b + f <-> C)*(c + f <-> D)*(a + d <-> E)           1
 A,C,D,E (c + d <-> A)*(b + f <-> C)*(c + f <-> D)*(b + f <-> E)           1
 A,C,D,E (c + d <-> A)*(b + f <-> C)*(c + f <-> D)*(d + f <-> E)           1
 A,C,D,E (c + d <-> A)*(b + f <-> C)*(e + f <-> D)*(b + f <-> E)           1
 A,C,D,E (c + d <-> A)*(d + f <-> C)*(B + f <-> D)*(a + b <-> E)           1
 A,C,D,E (c + d <-> A)*(d + f <-> C)*(B + f <-> D)*(a + d <-> E)           1
 A,C,D,E (c + d <-> A)*(d + f <-> C)*(B + f <-> D)*(b + f <-> E)           1
 A,C,D,E (c + d <-> A)*(d + f <-> C)*(B + f <-> D)*(d + f <-> E)           1
 A,C,D,E (c + d <-> A)*(d + f <-> C)*(e + f <-> D)*(b + f <-> E)           1
 A,C,D,E (d + e <-> A)*(a + b <-> C)*(B + f <-> D)*(b + f <-> E)           1
 A,C,D,E (d + e <-> A)*(a + b <-> C)*(B + f <-> D)*(d + f <-> E)           1
 A,C,D,E (d + e <-> A)*(a + b <-> C)*(e + f <-> D)*(b + f <-> E)           1
 A,C,D,E (d + e <-> A)*(a + d <-> C)*(B + f <-> D)*(b + f <-> E)           1
 A,C,D,E (d + e <-> A)*(a + d <-> C)*(B + f <-> D)*(d + f <-> E)           1
 A,C,D,E (d + e <-> A)*(a + d <-> C)*(e + f <-> D)*(b + f <-> E)           1
 A,C,D,E (d + e <-> A)*(b + f <-> C)*(B + f <-> D)*(b + f <-> E)           1
 A,C,D,E (d + e <-> A)*(b + f <-> C)*(B + f <-> D)*(d + f <-> E)           1
 A,C,D,E (d + e <-> A)*(b + f <-> C)*(c + f <-> D)*(b + f <-> E)           1
 A,C,D,E (d + e <-> A)*(b + f <-> C)*(c + f <-> D)*(d + f <-> E)           1
 A,C,D,E (d + e <-> A)*(b + f <-> C)*(e + f <-> D)*(b + f <-> E)           1
 A,C,D,E (d + e <-> A)*(d + f <-> C)*(B + f <-> D)*(b + f <-> E)           1
 A,C,D,E (d + e <-> A)*(d + f <-> C)*(B + f <-> D)*(d + f <-> E)           1
 A,C,D,E (d + e <-> A)*(d + f <-> C)*(e + f <-> D)*(b + f <-> E)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
