configTable of type "cs"
   A B C D E F | n.obs
16 1 1 1 1 0 0 |     1
22 1 0 1 0 1 0 |     1
25 0 0 0 1 1 0 |     1
45 0 0 1 1 0 1 |     1
47 0 1 1 1 0 1 |     1
50 1 0 0 0 1 1 |     1
51 0 1 0 0 1 1 |     1
52 1 1 0 0 1 1 |     1
Total no.of.cases: 8 
    outcome condition                                                       consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   E,F     (c + d <-> E)*(a*e + c*d <-> F)                                           1        1          6 TRUE           0.75            1         1     FALSE  FALSE
165 D,E,F   (a*C + B*C + c*f <-> D)*(c + A*b <-> E)*(a*B + A*c + b*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
166 D,E,F   (a*C + B*C + c*f <-> D)*(c + A*b <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
167 D,E,F   (a*C + B*C + c*f <-> D)*(c + A*b <-> E)*(a*C + A*c + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
168 D,E,F   (a*C + B*C + c*f <-> D)*(c + A*b <-> E)*(A*c + a*e + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
169 D,E,F   (a*C + B*C + c*f <-> D)*(c + A*b <-> E)*(A*c + a*e + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
170 D,E,F   (a*C + B*C + c*f <-> D)*(c + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
171 D,E,F   (a*C + B*C + c*f <-> D)*(c + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
172 D,E,F   (a*C + B*C + c*f <-> D)*(d + a*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
173 D,E,F   (a*C + B*C + c*f <-> D)*(d + a*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
174 D,E,F   (a*C + B*C + c*f <-> D)*(d + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
175 D,E,F   (a*C + B*C + c*f <-> D)*(d + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
176 D,E,F   (a*C + B*f + c*f <-> D)*(c + A*b <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
177 D,E,F   (a*C + B*f + c*f <-> D)*(c + A*b <-> E)*(a*B + A*c + a*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
178 D,E,F   (a*C + B*f + c*f <-> D)*(c + A*b <-> E)*(a*B + A*c + b*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
179 D,E,F   (a*C + B*f + c*f <-> D)*(c + A*b <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
180 D,E,F   (a*C + B*f + c*f <-> D)*(c + A*b <-> E)*(a*C + A*c + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
181 D,E,F   (a*C + B*f + c*f <-> D)*(c + A*b <-> E)*(A*c + a*e + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
182 D,E,F   (a*C + B*f + c*f <-> D)*(c + A*b <-> E)*(A*c + a*e + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
183 D,E,F   (a*C + B*f + c*f <-> D)*(c + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
184 D,E,F   (a*C + B*f + c*f <-> D)*(c + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
185 D,E,F   (a*C + B*f + c*f <-> D)*(d + a*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
186 D,E,F   (a*C + B*f + c*f <-> D)*(d + a*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
187 D,E,F   (a*C + B*f + c*f <-> D)*(d + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
188 D,E,F   (a*C + B*f + c*f <-> D)*(d + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
189 D,E,F   (a*f + B*C + C*F <-> D)*(c + A*b <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
190 D,E,F   (a*f + B*C + C*F <-> D)*(c + A*b <-> E)*(a*B + A*c + a*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
191 D,E,F   (a*f + B*C + C*F <-> D)*(c + A*b <-> E)*(a*B + A*c + b*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
192 D,E,F   (a*f + B*C + C*F <-> D)*(c + A*b <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
193 D,E,F   (a*f + B*C + C*F <-> D)*(c + A*b <-> E)*(a*C + A*c + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
194 D,E,F   (a*f + B*C + C*F <-> D)*(c + A*b <-> E)*(A*c + a*e + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
195 D,E,F   (a*f + B*C + C*F <-> D)*(c + A*b <-> E)*(A*c + a*e + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
196 D,E,F   (a*f + B*C + C*F <-> D)*(c + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
197 D,E,F   (a*f + B*C + C*F <-> D)*(c + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
198 D,E,F   (a*f + B*C + C*F <-> D)*(d + a*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
199 D,E,F   (a*f + B*C + C*F <-> D)*(d + a*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
200 D,E,F   (a*f + B*C + C*F <-> D)*(d + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
201 D,E,F   (a*f + B*C + C*F <-> D)*(d + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
202 D,E,F   (a*f + B*f + C*F <-> D)*(c + A*b <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
203 D,E,F   (a*f + B*f + C*F <-> D)*(c + A*b <-> E)*(a*B + A*c + a*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
204 D,E,F   (a*f + B*f + C*F <-> D)*(c + A*b <-> E)*(a*B + A*c + b*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
205 D,E,F   (a*f + B*f + C*F <-> D)*(c + A*b <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
206 D,E,F   (a*f + B*f + C*F <-> D)*(c + A*b <-> E)*(a*C + A*c + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
207 D,E,F   (a*f + B*f + C*F <-> D)*(c + A*b <-> E)*(A*c + a*e + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
208 D,E,F   (a*f + B*f + C*F <-> D)*(c + A*b <-> E)*(A*c + a*e + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
209 D,E,F   (a*f + B*f + C*F <-> D)*(c + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
210 D,E,F   (a*f + B*f + C*F <-> D)*(c + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
211 D,E,F   (a*f + B*f + C*F <-> D)*(d + a*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
212 D,E,F   (a*f + B*f + C*F <-> D)*(d + a*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
213 D,E,F   (a*f + B*f + C*F <-> D)*(d + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
214 D,E,F   (a*f + B*f + C*F <-> D)*(d + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
215 D,E,F   (B*C + c*f + C*F <-> D)*(c + A*b <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
216 D,E,F   (B*C + c*f + C*F <-> D)*(c + A*b <-> E)*(a*B + A*c + a*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
217 D,E,F   (B*C + c*f + C*F <-> D)*(c + A*b <-> E)*(a*B + A*c + b*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
218 D,E,F   (B*C + c*f + C*F <-> D)*(c + A*b <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
219 D,E,F   (B*C + c*f + C*F <-> D)*(c + A*b <-> E)*(a*C + A*c + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
220 D,E,F   (B*C + c*f + C*F <-> D)*(c + A*b <-> E)*(A*c + a*e + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
221 D,E,F   (B*C + c*f + C*F <-> D)*(c + A*b <-> E)*(A*c + a*e + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
222 D,E,F   (B*C + c*f + C*F <-> D)*(c + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
223 D,E,F   (B*C + c*f + C*F <-> D)*(c + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
224 D,E,F   (B*C + c*f + C*F <-> D)*(d + a*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
225 D,E,F   (B*C + c*f + C*F <-> D)*(d + a*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
226 D,E,F   (B*C + c*f + C*F <-> D)*(d + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
227 D,E,F   (B*C + c*f + C*F <-> D)*(d + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
228 D,E,F   (B*f + c*f + C*F <-> D)*(c + A*b <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
229 D,E,F   (B*f + c*f + C*F <-> D)*(c + A*b <-> E)*(a*B + A*c + a*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
230 D,E,F   (B*f + c*f + C*F <-> D)*(c + A*b <-> E)*(a*B + A*c + b*e <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
231 D,E,F   (B*f + c*f + C*F <-> D)*(c + A*b <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
232 D,E,F   (B*f + c*f + C*F <-> D)*(c + A*b <-> E)*(a*C + A*c + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
233 D,E,F   (B*f + c*f + C*F <-> D)*(c + A*b <-> E)*(A*c + a*e + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
234 D,E,F   (B*f + c*f + C*F <-> D)*(c + A*b <-> E)*(A*c + a*e + B*E <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
235 D,E,F   (B*f + c*f + C*F <-> D)*(c + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
236 D,E,F   (B*f + c*f + C*F <-> D)*(c + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
237 D,E,F   (B*f + c*f + C*F <-> D)*(d + a*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
238 D,E,F   (B*f + c*f + C*F <-> D)*(d + a*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
239 D,E,F   (B*f + c*f + C*F <-> D)*(d + b*f <-> E)*(a*B + a*C + A*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
240 D,E,F   (B*f + c*f + C*F <-> D)*(d + b*f <-> E)*(a*C + A*c + B*c <-> F)           1        1         15 TRUE           1.00            1         1     FALSE  FALSE
