--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 C <-> B                   1        1          1 TRUE
 D*E <-> B                 1        1          2 TRUE
 E*F <-> B                 1        1          2 TRUE
 A*D + a*E <-> B           1        1          4 TRUE
 a*E + A*F <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 B <-> C                   1        1          1 TRUE
 D*E <-> C                 1        1          2 TRUE
 E*F <-> C                 1        1          2 TRUE
 A*D + a*E <-> C           1        1          4 TRUE
 a*E + A*F <-> C           1        1          4 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 F <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 a + C <-> D           1        1          2 TRUE
 B + e <-> D           1        1          2 TRUE
 C + e <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A + B <-> E           1        1          2 TRUE
 A + C <-> E           1        1          2 TRUE
 B + d <-> E           1        1          2 TRUE
 B + f <-> E           1        1          2 TRUE
 C + d <-> E           1        1          2 TRUE
 C + f <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE
 a + C <-> F           1        1          2 TRUE
 B + e <-> F           1        1          2 TRUE
 C + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,E,F   (B <-> C)*(A + B <-> E)*(D <-> F)                               1
 C,D,E   (B <-> C)*(F <-> D)*(A + B <-> E)                               1
 B,E,F   (C <-> B)*(A + B <-> E)*(D <-> F)                               1
 B,D,E   (C <-> B)*(F <-> D)*(A + B <-> E)                               1
 C,E,F   (B <-> C)*(A + C <-> E)*(D <-> F)                               1
 C,D,E   (B <-> C)*(F <-> D)*(A + C <-> E)                               1
 B,E,F   (C <-> B)*(A + C <-> E)*(D <-> F)                               1
 B,D,E   (C <-> B)*(F <-> D)*(A + C <-> E)                               1
 C,E,F   (B <-> C)*(B + d <-> E)*(D <-> F)                               1
 C,D,E   (B <-> C)*(F <-> D)*(B + d <-> E)                               1
 B,E,F   (C <-> B)*(B + d <-> E)*(D <-> F)                               1
 B,D,E   (C <-> B)*(F <-> D)*(B + d <-> E)                               1
 C,E,F   (B <-> C)*(B + f <-> E)*(D <-> F)                               1
 C,D,E   (B <-> C)*(F <-> D)*(B + f <-> E)                               1
 B,E,F   (C <-> B)*(B + f <-> E)*(D <-> F)                               1
 B,D,E   (C <-> B)*(F <-> D)*(B + f <-> E)                               1
 C,E,F   (B <-> C)*(C + d <-> E)*(D <-> F)                               1
 C,D,E   (B <-> C)*(F <-> D)*(C + d <-> E)                               1
 B,E,F   (C <-> B)*(C + d <-> E)*(D <-> F)                               1
 B,D,E   (C <-> B)*(F <-> D)*(C + d <-> E)                               1
 C,E,F   (B <-> C)*(C + f <-> E)*(D <-> F)                               1
 C,D,E   (B <-> C)*(F <-> D)*(C + f <-> E)                               1
 B,E,F   (C <-> B)*(C + f <-> E)*(D <-> F)                               1
 B,D,E   (C <-> B)*(F <-> D)*(C + f <-> E)                               1
 C,D,E,F (D*E <-> C)*(a + B <-> D)*(A + B <-> E)*(B + e <-> F)           1
 C,D,E,F (D*E <-> C)*(a + B <-> D)*(A + B <-> E)*(C + e <-> F)           1
 C,D,E,F (D*E <-> C)*(a + B <-> D)*(B + d <-> E)*(a + B <-> F)           1
 C,D,E,F (D*E <-> C)*(a + B <-> D)*(B + d <-> E)*(a + C <-> F)           1
 C,D,E,F (D*E <-> C)*(a + B <-> D)*(B + d <-> E)*(B + e <-> F)           1
 C,D,E,F (D*E <-> C)*(a + B <-> D)*(B + d <-> E)*(C + e <-> F)           1
 C,D,E,F (D*E <-> C)*(a + B <-> D)*(B + f <-> E)*(a + B <-> F)           1
 C,D,E,F (D*E <-> C)*(B + e <-> D)*(A + B <-> E)*(a + B <-> F)           1
 C,D,E,F (D*E <-> C)*(B + e <-> D)*(A + B <-> E)*(a + C <-> F)           1
 C,D,E,F (D*E <-> C)*(B + e <-> D)*(A + B <-> E)*(B + e <-> F)           1
 C,D,E,F (D*E <-> C)*(B + e <-> D)*(A + B <-> E)*(C + e <-> F)           1
 C,D,E,F (D*E <-> C)*(B + e <-> D)*(B + f <-> E)*(a + B <-> F)           1
 C,D,E,F (E*F <-> C)*(a + B <-> D)*(A + B <-> E)*(a + B <-> F)           1
 C,D,E,F (E*F <-> C)*(a + B <-> D)*(A + B <-> E)*(B + e <-> F)           1
 C,D,E,F (E*F <-> C)*(a + B <-> D)*(B + d <-> E)*(a + B <-> F)           1
 C,D,E,F (E*F <-> C)*(a + B <-> D)*(B + d <-> E)*(B + e <-> F)           1
 C,D,E,F (E*F <-> C)*(a + B <-> D)*(B + f <-> E)*(a + B <-> F)           1
 C,D,E,F (E*F <-> C)*(a + C <-> D)*(A + B <-> E)*(a + B <-> F)           1
 C,D,E,F (E*F <-> C)*(a + C <-> D)*(A + B <-> E)*(B + e <-> F)           1
 C,D,E,F (E*F <-> C)*(a + C <-> D)*(B + f <-> E)*(a + B <-> F)           1
 C,D,E,F (E*F <-> C)*(B + e <-> D)*(A + B <-> E)*(a + B <-> F)           1
 C,D,E,F (E*F <-> C)*(B + e <-> D)*(A + B <-> E)*(B + e <-> F)           1
 C,D,E,F (E*F <-> C)*(B + e <-> D)*(B + f <-> E)*(a + B <-> F)           1
 C,D,E,F (E*F <-> C)*(C + e <-> D)*(A + B <-> E)*(a + B <-> F)           1
 C,D,E,F (E*F <-> C)*(C + e <-> D)*(A + B <-> E)*(B + e <-> F)           1
 C,D,E,F (E*F <-> C)*(C + e <-> D)*(B + f <-> E)*(a + B <-> F)           1
 B,D,E,F (D*E <-> B)*(a + C <-> D)*(A + C <-> E)*(a + B <-> F)           1
 B,D,E,F (D*E <-> B)*(a + C <-> D)*(A + C <-> E)*(a + C <-> F)           1
 B,D,E,F (D*E <-> B)*(a + C <-> D)*(A + C <-> E)*(B + e <-> F)           1
 B,D,E,F (D*E <-> B)*(a + C <-> D)*(A + C <-> E)*(C + e <-> F)           1
 B,D,E,F (D*E <-> B)*(a + C <-> D)*(C + d <-> E)*(a + B <-> F)           1
 B,D,E,F (D*E <-> B)*(a + C <-> D)*(C + d <-> E)*(a + C <-> F)           1
 B,D,E,F (D*E <-> B)*(a + C <-> D)*(C + d <-> E)*(B + e <-> F)           1
 B,D,E,F (D*E <-> B)*(a + C <-> D)*(C + d <-> E)*(C + e <-> F)           1
 B,D,E,F (D*E <-> B)*(a + C <-> D)*(C + f <-> E)*(a + C <-> F)           1
 B,D,E,F (D*E <-> B)*(C + e <-> D)*(A + C <-> E)*(a + B <-> F)           1
 B,D,E,F (D*E <-> B)*(C + e <-> D)*(A + C <-> E)*(a + C <-> F)           1
 B,D,E,F (D*E <-> B)*(C + e <-> D)*(A + C <-> E)*(B + e <-> F)           1
 B,D,E,F (D*E <-> B)*(C + e <-> D)*(A + C <-> E)*(C + e <-> F)           1
 B,D,E,F (D*E <-> B)*(C + e <-> D)*(C + f <-> E)*(a + C <-> F)           1
 B,D,E,F (E*F <-> B)*(a + B <-> D)*(A + C <-> E)*(a + C <-> F)           1
 B,D,E,F (E*F <-> B)*(a + B <-> D)*(A + C <-> E)*(C + e <-> F)           1
 B,D,E,F (E*F <-> B)*(a + B <-> D)*(C + f <-> E)*(a + C <-> F)           1
 B,D,E,F (E*F <-> B)*(a + C <-> D)*(A + C <-> E)*(a + C <-> F)           1
 B,D,E,F (E*F <-> B)*(a + C <-> D)*(A + C <-> E)*(C + e <-> F)           1
 B,D,E,F (E*F <-> B)*(a + C <-> D)*(C + d <-> E)*(a + C <-> F)           1
 B,D,E,F (E*F <-> B)*(a + C <-> D)*(C + d <-> E)*(C + e <-> F)           1
 B,D,E,F (E*F <-> B)*(a + C <-> D)*(C + f <-> E)*(a + C <-> F)           1
 B,D,E,F (E*F <-> B)*(B + e <-> D)*(A + C <-> E)*(a + C <-> F)           1
 B,D,E,F (E*F <-> B)*(B + e <-> D)*(A + C <-> E)*(C + e <-> F)           1
 B,D,E,F (E*F <-> B)*(B + e <-> D)*(C + f <-> E)*(a + C <-> F)           1
 B,D,E,F (E*F <-> B)*(C + e <-> D)*(A + C <-> E)*(a + C <-> F)           1
 B,D,E,F (E*F <-> B)*(C + e <-> D)*(A + C <-> E)*(C + e <-> F)           1
 B,D,E,F (E*F <-> B)*(C + e <-> D)*(C + f <-> E)*(a + C <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
