configTable of type "cs"
   A B C D E F | n.obs
24 1 1 1 0 1 0 |     1
35 0 1 0 0 0 1 |     1
45 0 0 1 1 0 1 |     1
46 1 0 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B               1        1          1 TRUE           1.00            1
 c + E <-> B           1        1          2 TRUE           0.75            1
 c + f <-> B           1        1          2 TRUE           0.75            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + b <-> C           1        1          2 TRUE           1.00            1
 A + D <-> C           1        1          2 TRUE           1.00            1
 b + E <-> C           1        1          2 TRUE           0.75            1
 b + f <-> C           1        1          2 TRUE           0.75            1
 D + E <-> C           1        1          2 TRUE           0.75            1
 D + f <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D                   1        1          1 TRUE           1.00            1
 C*e <-> D                 1        1          2 TRUE           0.75            1
 C*F <-> D                 1        1          2 TRUE           0.75            1
 a*C + A*e <-> D           1        1          4 TRUE           0.50            1
 a*C + A*F <-> D           1        1          4 TRUE           0.50            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E             1        1          1 TRUE           1.00            1
 A*B <-> E           1        1          2 TRUE           1.00            1
 A*d <-> E           1        1          2 TRUE           1.00            1
 B*C <-> E           1        1          2 TRUE           0.75            1
 C*d <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F               1        1          1 TRUE           1.00            1
 a + b <-> F           1        1          2 TRUE           1.00            1
 a + D <-> F           1        1          2 TRUE           1.00            1
 b + c <-> F           1        1          2 TRUE           0.75            1
 c + D <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A + b <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(A + b <-> C)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(A + b <-> C)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (A + D <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (A + D <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(A + D <-> C)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(A + D <-> C)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (b + E <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b + E <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(b + E <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(b + E <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b + f <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b + f <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(b + f <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(b + f <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (D + E <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (D + E <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(D + E <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(D + E <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (D + f <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (D + f <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(D + f <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(D + f <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(B*C <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(C*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(C*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(C*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(C*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(C*d <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(C*d <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(C*d <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(C*d <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(b <-> D)*(A*B <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + E <-> C)*(A*B <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(b <-> D)*(A*B <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + E <-> C)*(A*B <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(b <-> D)*(A*B <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + E <-> C)*(A*B <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(b <-> D)*(A*B <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + E <-> C)*(A*B <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(b <-> D)*(A*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + E <-> C)*(A*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(b <-> D)*(A*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + E <-> C)*(A*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(b <-> D)*(A*d <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + E <-> C)*(A*d <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(b <-> D)*(A*d <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + E <-> C)*(A*d <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*B <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*B <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*B <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*B <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(b <-> D)*(B*C <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + f <-> C)*(B*C <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(b <-> D)*(B*C <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + f <-> C)*(B*C <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(b <-> D)*(C*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + f <-> C)*(C*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(b <-> D)*(C*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b + f <-> C)*(C*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(b <-> D)*(A*B <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + E <-> C)*(A*B <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(b <-> D)*(A*B <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + E <-> C)*(A*B <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(b <-> D)*(A*B <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + E <-> C)*(A*B <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(b <-> D)*(A*B <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + E <-> C)*(A*B <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(b <-> D)*(A*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + E <-> C)*(A*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(b <-> D)*(A*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + E <-> C)*(A*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(b <-> D)*(A*d <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + E <-> C)*(A*d <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(b <-> D)*(A*d <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + E <-> C)*(A*d <-> E)*(c + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*B <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*B <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*B <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*B <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + f <-> C)*(b <-> D)*(B*C <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + f <-> C)*(B*C <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + f <-> C)*(b <-> D)*(B*C <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + f <-> C)*(B*C <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + f <-> C)*(b <-> D)*(C*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + f <-> C)*(C*d <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + f <-> C)*(b <-> D)*(C*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D + f <-> C)*(C*d <-> E)*(a + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(f <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(f <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(f <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(f <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*e <-> D)*(f <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*F <-> D)*(f <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*e <-> D)*(f <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*F <-> D)*(f <-> E)*(a + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(f <-> E)*(a + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(f <-> E)*(c + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + E <-> C)*(f <-> E)*(a + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + f <-> C)*(f <-> E)*(a + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(A + D <-> C)*(f <-> E)*(a + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(A + D <-> C)*(f <-> E)*(c + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(D + E <-> C)*(f <-> E)*(a + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(D + f <-> C)*(f <-> E)*(a + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(A*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(B*C <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(A*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(B*C <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*e <-> D)*(A*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*F <-> D)*(A*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*e <-> D)*(A*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*F <-> D)*(A*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(A*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(C*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + E <-> C)*(A*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + f <-> C)*(A*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(A + D <-> C)*(A*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(A + D <-> C)*(C*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(D + E <-> C)*(A*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(D + f <-> C)*(A*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(A*B <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(A*B <-> E)*(a + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(A*B <-> E)*(b + c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(A*B <-> E)*(c + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(B*C <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(B*C <-> E)*(a + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(B*C <-> E)*(b + c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*e <-> D)*(B*C <-> E)*(c + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(A*B <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(A*B <-> E)*(b + c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(A*d <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(A*d <-> E)*(b + c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(B*C <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(B*C <-> E)*(b + c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(C*d <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C*F <-> D)*(C*d <-> E)*(b + c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*e <-> D)*(A*B <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*e <-> D)*(A*B <-> E)*(a + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*e <-> D)*(A*B <-> E)*(b + c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*e <-> D)*(A*B <-> E)*(c + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*F <-> D)*(A*B <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(C*F <-> D)*(A*B <-> E)*(b + c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*e <-> D)*(A*B <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*e <-> D)*(B*C <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*F <-> D)*(A*B <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*F <-> D)*(A*d <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*F <-> D)*(B*C <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(C*F <-> D)*(C*d <-> E)*(a + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(A*d <-> E)*(a + b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(A*d <-> E)*(a + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(A*d <-> E)*(b + c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(A*d <-> E)*(c + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(C*d <-> E)*(a + b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(C*d <-> E)*(a + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(C*d <-> E)*(b + c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(A + D <-> C)*(C*d <-> E)*(c + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + E <-> C)*(A*d <-> E)*(a + b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + E <-> C)*(A*d <-> E)*(a + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + E <-> C)*(A*d <-> E)*(b + c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + E <-> C)*(A*d <-> E)*(c + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + f <-> C)*(A*d <-> E)*(a + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + E <-> B)*(D + f <-> C)*(C*d <-> E)*(a + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(A + D <-> C)*(A*B <-> E)*(a + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(A + D <-> C)*(A*B <-> E)*(c + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(A + D <-> C)*(A*d <-> E)*(a + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c + f <-> B)*(A + D <-> C)*(A*d <-> E)*(c + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
