--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (a <-> C)*(A <-> D)*(E <-> F)                     1        1
 C,D,E,F (d <-> C)*(F <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(d <-> C)*(F <-> D)*(D <-> E)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(d <-> C)*(F <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(A <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(A <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(A <-> D)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(A <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(D <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(A <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(F <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(c <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(c <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(c <-> D)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(c <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(c <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(E <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(E <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(E <-> D)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(E <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(E <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(F <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(F <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(F <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(F <-> D)*(D <-> E)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(F <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(A <-> D)*(A <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(A <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(A <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(A <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(c <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(A <-> D)*(D <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(D <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(A <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(F <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(c <-> D)*(A <-> E)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(c <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(c <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(c <-> D)*(D <-> E)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(c <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(E <-> D)*(A <-> E)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(E <-> D)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(E <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(E <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(E <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(F <-> D)*(A <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(F <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(F <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(F <-> D)*(D <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(F <-> D)*(F <-> E)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(A <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(c <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(F <-> E)*(D <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(A <-> E)*(D <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 A,C,D,F (D <-> A)*(a <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (D <-> A)*(a <-> C)*(E <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(a <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (D <-> A)*(a <-> C)*(E <-> D)*(E <-> F)           1        1
 A,D,E,F (D <-> A)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (D <-> A)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (D <-> A)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(a <-> C)*(E <-> D)*(F <-> E)           1        1
 A,D,E,F (D <-> A)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,E (D <-> A)*(a <-> C)*(F <-> D)*(A <-> E)           1        1
 A,D,E,F (D <-> A)*(F <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(a <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(a <-> C)*(F <-> D)*(c <-> E)           1        1
 A,D,E,F (D <-> A)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(a <-> C)*(F <-> D)*(D <-> E)           1        1
 A,D,E,F (D <-> A)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 A,C,D,E (D <-> A)*(a <-> C)*(F <-> D)*(F <-> E)           1        1
 A,D,E,F (D <-> A)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(A <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(c <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,F (D <-> A)*(d <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (D <-> A)*(d <-> C)*(E <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(d <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (D <-> A)*(d <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(d <-> C)*(E <-> D)*(F <-> E)           1        1
 A,C,D,E (D <-> A)*(d <-> C)*(F <-> D)*(A <-> E)           1        1
 A,C,D,F (D <-> A)*(d <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(d <-> C)*(F <-> D)*(c <-> E)           1        1
 A,C,D,E (D <-> A)*(d <-> C)*(F <-> D)*(D <-> E)           1        1
 A,C,D,E (D <-> A)*(d <-> C)*(F <-> D)*(F <-> E)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(A <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(c <-> D)*(A <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(c <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(c <-> D)*(D <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(c <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(c <-> D)*(F <-> E)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(E <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(E <-> D)*(F <-> E)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(F <-> D)*(A <-> E)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(F <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(F <-> D)*(D <-> E)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(F <-> D)*(F <-> E)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(A <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(c <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(c <-> D)*(A <-> E)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(c <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(c <-> D)*(c <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(c <-> D)*(D <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(c <-> D)*(F <-> E)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(E <-> D)*(c <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(E <-> D)*(F <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(F <-> D)*(A <-> E)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(F <-> D)*(c <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(F <-> D)*(D <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(F <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(A <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(A <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(A <-> D)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(A <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(A <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (E <-> A)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(A <-> D)*(F <-> E)           1        1
 A,D,E,F (E <-> A)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(c <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(c <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(c <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(c <-> D)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(c <-> D)*(F <-> E)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(E <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(E <-> D)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (E <-> A)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(E <-> D)*(F <-> E)           1        1
 A,D,E,F (E <-> A)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(F <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(F <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(F <-> D)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(F <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(F <-> D)*(D <-> E)           1        1
 A,D,E,F (E <-> A)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(F <-> D)*(F <-> E)           1        1
 A,D,E,F (E <-> A)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(A <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(A <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(c <-> E)*(D <-> F)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(d <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(d <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(E <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(d <-> C)*(E <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(F <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(d <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(d <-> C)*(F <-> D)*(c <-> E)           1        1
 A,C,D,E (E <-> A)*(d <-> C)*(F <-> D)*(D <-> E)           1        1
 A,C,D,E (E <-> A)*(d <-> C)*(F <-> D)*(F <-> E)           1        1
