--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 d <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(a <-> D)*(e <-> F)                     1        1
 C,D,E,F (d <-> C)*(f <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(d <-> C)*(f <-> D)*(D <-> E)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(d <-> C)*(f <-> D)*(f <-> E)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(a <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(a <-> E)*(C <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(a <-> D)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(a <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(a <-> D)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(D <-> E)*(C <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(D <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(D <-> E)*(e <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(a <-> D)*(f <-> E)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(f <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(c <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(a <-> E)*(C <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(c <-> D)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(c <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(c <-> D)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(c <-> D)*(f <-> E)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(E <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(a <-> E)*(C <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(E <-> D)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(E <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(E <-> D)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(E <-> D)*(f <-> E)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(C <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(C <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(e <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(f <-> D)*(D <-> E)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(f <-> D)*(f <-> E)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(a <-> D)*(a <-> E)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(F <-> C)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(F <-> C)*(a <-> D)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(a <-> D)*(c <-> E)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(F <-> C)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(a <-> D)*(D <-> E)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(D <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(F <-> C)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(D <-> E)*(e <-> F)           1        1
 A,C,E,F (C <-> A)*(F <-> C)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(a <-> D)*(f <-> E)           1        1
 C,D,E,F (F <-> C)*(a <-> D)*(f <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(F <-> C)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(c <-> D)*(a <-> E)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(F <-> C)*(c <-> D)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(c <-> D)*(c <-> E)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(c <-> D)*(D <-> E)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(c <-> D)*(f <-> E)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(E <-> D)*(a <-> E)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(F <-> C)*(E <-> D)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(F <-> C)*(E <-> D)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(E <-> D)*(c <-> E)           1        1
 C,D,E,F (F <-> C)*(E <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(E <-> D)*(f <-> E)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(f <-> D)*(a <-> E)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(F <-> C)*(f <-> D)*(e <-> F)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(f <-> D)*(c <-> E)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(f <-> D)*(D <-> E)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(F <-> C)*(f <-> D)*(f <-> E)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(a <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(a <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(a <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(c <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(c <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(D <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(D <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(D <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(f <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(f <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(A <-> C)*(f <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(a <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(a <-> E)*(C <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(a <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(a <-> E)*(e <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(c <-> E)*(e <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(D <-> E)*(C <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(D <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(D <-> E)*(e <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(f <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(f <-> E)*(C <-> F)           1        1
 A,D,E,F (d <-> A)*(c <-> D)*(f <-> E)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(A <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(A <-> C)*(E <-> D)*(C <-> F)           1        1
 A,C,D,F (d <-> A)*(A <-> C)*(E <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(A <-> C)*(E <-> D)*(e <-> F)           1        1
 A,D,E,F (d <-> A)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(E <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (d <-> A)*(E <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(E <-> D)*(c <-> E)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(A <-> C)*(E <-> D)*(f <-> E)           1        1
 A,D,E,F (d <-> A)*(E <-> D)*(f <-> E)*(C <-> F)           1        1
 A,C,D,E (d <-> A)*(A <-> C)*(f <-> D)*(a <-> E)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(a <-> E)*(C <-> F)           1        1
 A,C,D,F (d <-> A)*(A <-> C)*(f <-> D)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(A <-> C)*(f <-> D)*(c <-> E)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(c <-> E)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(A <-> C)*(f <-> D)*(D <-> E)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(D <-> E)*(C <-> F)           1        1
 A,C,D,E (d <-> A)*(A <-> C)*(f <-> D)*(f <-> E)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(f <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(a <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(a <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(a <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(c <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(c <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(D <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(D <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(D <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(f <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(f <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(d <-> C)*(f <-> E)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(d <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(d <-> C)*(E <-> D)*(C <-> F)           1        1
 A,C,D,F (d <-> A)*(d <-> C)*(E <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(d <-> C)*(E <-> D)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(d <-> C)*(E <-> D)*(f <-> E)           1        1
 A,C,D,E (d <-> A)*(d <-> C)*(f <-> D)*(a <-> E)           1        1
 A,C,D,F (d <-> A)*(d <-> C)*(f <-> D)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(d <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (d <-> A)*(d <-> C)*(f <-> D)*(D <-> E)           1        1
 A,C,D,E (d <-> A)*(d <-> C)*(f <-> D)*(f <-> E)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(a <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(a <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(a <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(D <-> E)*(C <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(D <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(D <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(f <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(f <-> E)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(c <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(c <-> D)*(C <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(c <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(c <-> D)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(c <-> D)*(f <-> E)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(E <-> D)*(C <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(E <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(E <-> D)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(E <-> D)*(f <-> E)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(f <-> D)*(a <-> E)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(f <-> D)*(C <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(f <-> D)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(f <-> D)*(D <-> E)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(f <-> D)*(f <-> E)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(a <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(a <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(D <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(D <-> E)*(e <-> F)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(f <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(F <-> C)*(f <-> E)*(d <-> F)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(c <-> D)*(a <-> E)           1        1
 A,C,D,F (d <-> A)*(F <-> C)*(c <-> D)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(c <-> D)*(c <-> E)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(c <-> D)*(D <-> E)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(c <-> D)*(f <-> E)           1        1
 A,C,D,F (d <-> A)*(F <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(F <-> C)*(E <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(F <-> C)*(E <-> D)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(E <-> D)*(c <-> E)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(E <-> D)*(f <-> E)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(f <-> D)*(a <-> E)           1        1
 A,C,D,F (d <-> A)*(F <-> C)*(f <-> D)*(e <-> F)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(f <-> D)*(D <-> E)           1        1
 A,C,D,E (d <-> A)*(F <-> C)*(f <-> D)*(f <-> E)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(a <-> D)*(A <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(a <-> D)*(C <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(a <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(a <-> D)*(e <-> F)           1        1
 A,D,E,F (e <-> A)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (e <-> A)*(a <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (e <-> A)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (e <-> A)*(a <-> D)*(c <-> E)*(e <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(D <-> E)*(C <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(D <-> E)*(d <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(D <-> E)*(e <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(a <-> D)*(f <-> E)           1        1
 A,D,E,F (e <-> A)*(a <-> D)*(f <-> E)*(C <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(f <-> E)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(c <-> D)*(A <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(c <-> D)*(C <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(c <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(c <-> D)*(e <-> F)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(c <-> E)*(e <-> F)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(D <-> E)*(C <-> F)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(D <-> E)*(d <-> F)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(D <-> E)*(e <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(c <-> D)*(f <-> E)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(f <-> E)*(C <-> F)           1        1
 A,D,E,F (e <-> A)*(c <-> D)*(f <-> E)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(E <-> D)*(C <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(E <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(E <-> D)*(e <-> F)           1        1
 A,D,E,F (e <-> A)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (e <-> A)*(E <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (e <-> A)*(E <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (e <-> A)*(E <-> D)*(c <-> E)*(e <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(E <-> D)*(f <-> E)           1        1
 A,D,E,F (e <-> A)*(E <-> D)*(f <-> E)*(C <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(A <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(C <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(e <-> F)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(e <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(f <-> D)*(D <-> E)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(D <-> E)*(C <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(f <-> D)*(f <-> E)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(f <-> E)*(C <-> F)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(a <-> D)*(A <-> F)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(a <-> D)*(C <-> F)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(a <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(a <-> D)*(e <-> F)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(c <-> E)*(C <-> F)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(c <-> E)*(e <-> F)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(D <-> E)*(C <-> F)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(D <-> E)*(d <-> F)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(D <-> E)*(e <-> F)           1        1
 A,C,D,E (e <-> A)*(d <-> C)*(a <-> D)*(f <-> E)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(f <-> E)*(C <-> F)           1        1
 A,C,E,F (e <-> A)*(d <-> C)*(f <-> E)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(E <-> D)*(C <-> F)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(E <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(E <-> D)*(e <-> F)           1        1
 A,C,D,E (e <-> A)*(d <-> C)*(E <-> D)*(f <-> E)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(f <-> D)*(A <-> F)           1        1
 A,C,D,F (e <-> A)*(d <-> C)*(f <-> D)*(e <-> F)           1        1
 A,C,D,E (e <-> A)*(d <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (e <-> A)*(d <-> C)*(f <-> D)*(D <-> E)           1        1
 A,C,D,E (e <-> A)*(d <-> C)*(f <-> D)*(f <-> E)           1        1
