configTable of type "cs"
   A B C D E F | n.obs
14 1 0 1 1 0 0 |     1
21 0 0 1 0 1 0 |     1
28 1 1 0 1 1 0 |     1
31 0 1 1 1 1 0 |     1
32 1 1 1 1 1 0 |     1
43 0 1 0 1 0 1 |     1
57 0 0 0 1 1 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 8 
    outcome condition                                                                   consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   D,E     (A + B + F <-> D)*(d + B*f + b*F <-> E)                                               1        1          8 TRUE          0.875            1         1     FALSE  FALSE
2   D,F     (B + c + e <-> D)*(B*e + b*D*E <-> F)                                                 1        1          8 TRUE          0.750            1         1     FALSE  FALSE
3   D,E     (A + B + F <-> D)*(a*b + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
4   D,E     (A + B + F <-> D)*(a*f + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
5   D,E     (B + e + F <-> D)*(a*b + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
6   D,E     (B + e + F <-> D)*(a*f + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
160 D,E,F   (A + B + c <-> D)*(a*C + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
161 D,E,F   (A + B + c <-> D)*(a*C + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
162 D,E,F   (A + B + c <-> D)*(A*c + a*f + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
163 D,E,F   (A + B + c <-> D)*(A*c + a*f + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
164 D,E,F   (A + B + c <-> D)*(a*f + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
165 D,E,F   (A + B + c <-> D)*(a*f + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
166 D,E,F   (A + B + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
167 D,E,F   (A + B + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
168 D,E,F   (A + B + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
169 D,E,F   (A + B + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
170 D,E,F   (A + B + F <-> D)*(a*b + A*B + a*C + A*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
171 D,E,F   (A + B + F <-> D)*(a*b + A*B + A*c + a*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
172 D,E,F   (A + B + F <-> D)*(a*b + A*B + a*f + A*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
173 D,E,F   (A + B + F <-> D)*(a*b + A*B + A*F + B*C <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
174 D,E,F   (A + B + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
175 D,E,F   (A + B + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
176 D,E,F   (A + B + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
177 D,E,F   (A + B + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
178 D,E,F   (A + B + F <-> D)*(a*b + A*B + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
179 D,E,F   (A + B + F <-> D)*(a*b + A*F + B*C + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
180 D,E,F   (A + B + F <-> D)*(a*b + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
181 D,E,F   (A + B + F <-> D)*(a*b + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
182 D,E,F   (A + B + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
183 D,E,F   (A + B + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
184 D,E,F   (A + B + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
185 D,E,F   (A + B + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
186 D,E,F   (A + B + F <-> D)*(a*C + A*c + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
187 D,E,F   (A + B + F <-> D)*(a*C + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
188 D,E,F   (A + B + F <-> D)*(a*C + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
189 D,E,F   (A + B + F <-> D)*(A*c + a*f + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
190 D,E,F   (A + B + F <-> D)*(A*c + a*f + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
191 D,E,F   (A + B + F <-> D)*(a*f + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
192 D,E,F   (A + B + F <-> D)*(a*f + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
193 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
194 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
195 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
196 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
197 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
198 D,E,F   (B + c + e <-> D)*(a*b + A*B + A*c + a*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
199 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*f + A*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
200 D,E,F   (B + c + e <-> D)*(a*b + A*B + A*F + B*C <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
201 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
202 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
203 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
204 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
205 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
206 D,E,F   (B + c + e <-> D)*(a*b + A*F + B*C + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
207 D,E,F   (B + c + e <-> D)*(a*b + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
208 D,E,F   (B + c + e <-> D)*(a*b + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
209 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
210 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
211 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
212 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
213 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
214 D,E,F   (B + c + e <-> D)*(a*C + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
215 D,E,F   (B + c + e <-> D)*(a*C + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
216 D,E,F   (B + c + e <-> D)*(A*c + a*f + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
217 D,E,F   (B + c + e <-> D)*(A*c + a*f + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
218 D,E,F   (B + c + e <-> D)*(a*f + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
219 D,E,F   (B + c + e <-> D)*(a*f + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
220 D,E,F   (B + e + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
221 D,E,F   (B + e + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
222 D,E,F   (B + e + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
223 D,E,F   (B + e + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
224 D,E,F   (B + e + F <-> D)*(a*b + A*B + a*C + A*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
225 D,E,F   (B + e + F <-> D)*(a*b + A*B + A*c + a*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
226 D,E,F   (B + e + F <-> D)*(a*b + A*B + a*f + A*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
227 D,E,F   (B + e + F <-> D)*(a*b + A*B + A*F + B*C <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
228 D,E,F   (B + e + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
229 D,E,F   (B + e + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
230 D,E,F   (B + e + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
231 D,E,F   (B + e + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
232 D,E,F   (B + e + F <-> D)*(a*b + A*B + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
233 D,E,F   (B + e + F <-> D)*(a*b + A*F + B*C + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
234 D,E,F   (B + e + F <-> D)*(a*b + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
235 D,E,F   (B + e + F <-> D)*(a*b + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
236 D,E,F   (B + e + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
237 D,E,F   (B + e + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
238 D,E,F   (B + e + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
239 D,E,F   (B + e + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
240 D,E,F   (B + e + F <-> D)*(a*C + A*c + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
241 D,E,F   (B + e + F <-> D)*(a*C + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
242 D,E,F   (B + e + F <-> D)*(a*C + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
243 D,E,F   (B + e + F <-> D)*(A*c + a*f + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
244 D,E,F   (B + e + F <-> D)*(A*c + a*f + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
245 D,E,F   (B + e + F <-> D)*(a*f + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
246 D,E,F   (B + e + F <-> D)*(a*f + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
247 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
248 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
249 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
250 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(B*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
251 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(c*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
252 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
253 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
254 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
255 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(B*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
256 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(c*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
257 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
258 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
259 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
260 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(B*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
261 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(c*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
262 D,E,F   (A + B + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
263 D,E,F   (A + B + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
264 D,E,F   (A + B + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
265 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
266 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
267 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
268 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(B*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
269 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(c*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
270 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
271 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
272 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
273 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*c <-> E)*(B*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
274 D,E,F   (B + c + e <-> D)*(a*b + A*B + B*C + b*c <-> E)*(c*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
275 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
276 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
277 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
278 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*c <-> E)*(B*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
279 D,E,F   (B + c + e <-> D)*(a*C + A*c + B*C + b*c <-> E)*(c*e + b*D*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
280 D,E,F   (B + e + F <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
281 D,E,F   (B + e + F <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
282 D,E,F   (B + e + F <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                   1        1         16 TRUE          1.000            1         1     FALSE  FALSE
283 D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(a*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
284 D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(B*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
285 D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(c*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
286 D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(a*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
287 D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(B*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
288 D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(c*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
289 D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(a*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
290 D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(B*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
291 D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(c*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
292 D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(a*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
293 D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(B*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
294 D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(c*e + a*b*D + A*b*E <-> F)                 1        1         17 TRUE          1.000            1         1     FALSE  FALSE
295 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(a*e + a*b*D + A*b*E <-> F)             1        1         18 TRUE          1.000            1         1     FALSE  FALSE
296 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(B*e + a*b*D + A*b*E <-> F)             1        1         18 TRUE          1.000            1         1     FALSE  FALSE
297 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(c*e + a*b*D + A*b*E <-> F)             1        1         18 TRUE          1.000            1         1     FALSE  FALSE
298 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(a*e + a*b*D + A*b*E <-> F)             1        1         18 TRUE          1.000            1         1     FALSE  FALSE
299 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(B*e + a*b*D + A*b*E <-> F)             1        1         18 TRUE          1.000            1         1     FALSE  FALSE
300 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(c*e + a*b*D + A*b*E <-> F)             1        1         18 TRUE          1.000            1         1     FALSE  FALSE
301 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
302 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(B*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
303 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(c*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
304 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
305 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(B*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
306 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(c*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
307 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
308 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(B*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
309 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(c*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
310 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
311 D,E,F   (B + c + e <-> D)*(a*b + A*B + a*C + A*c <-> E)*(B*e + a*b*D + A*b*E <-> F)           1        1         19 TRUE          1.000            1         1     FALSE  FALSE
