configTable of type "cs"
   A B C D E F | n.obs
2  1 0 0 0 0 0 |     1
6  1 0 1 0 0 0 |     1
11 0 1 0 1 0 0 |     1
57 0 0 0 1 1 1 |     1
60 1 1 0 1 1 1 |     1
61 0 0 1 1 1 1 |     1
63 0 1 1 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 8 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + B <-> D           1        1          2 TRUE              1            1
 a + E <-> D           1        1          2 TRUE              1            1
 a + F <-> D           1        1          2 TRUE              1            1
 B + E <-> D           1        1          2 TRUE              1            1
 B + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution              consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E                         1        1          1 TRUE            1.0            1
 a*b + A*B + a*C <-> E           1        1          6 TRUE            1.0            1
 a*b + A*B + B*C <-> E           1        1          6 TRUE            1.0            1
 a*b + A*B + C*D <-> E           1        1          6 TRUE            0.5            1
 a*b + a*C + A*D <-> E           1        1          6 TRUE            0.5            1
 a*b + A*D + B*C <-> E           1        1          6 TRUE            0.5            1
 a*b + A*D + C*D <-> E           1        1          6 TRUE            0.5            1
 A*B + a*C + b*D <-> E           1        1          6 TRUE            0.5            1
 A*B + B*C + b*D <-> E           1        1          6 TRUE            0.5            1
 A*B + b*D + C*D <-> E           1        1          6 TRUE            0.5            1
 a*C + A*D + b*D <-> E           1        1          6 TRUE            0.5            1
 A*D + B*C + b*D <-> E           1        1          6 TRUE            0.5            1
 A*D + b*D + C*D <-> E           1        1          6 TRUE            0.5            1

Outcome F:
 solution              consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F                         1        1          1 TRUE            1.0            1
 a*b + A*B + a*C <-> F           1        1          6 TRUE            1.0            1
 a*b + A*B + B*C <-> F           1        1          6 TRUE            1.0            1
 a*b + A*B + C*D <-> F           1        1          6 TRUE            0.5            1
 a*b + a*C + A*D <-> F           1        1          6 TRUE            0.5            1
 a*b + A*D + B*C <-> F           1        1          6 TRUE            0.5            1
 a*b + A*D + C*D <-> F           1        1          6 TRUE            0.5            1
 A*B + a*C + b*D <-> F           1        1          6 TRUE            0.5            1
 A*B + B*C + b*D <-> F           1        1          6 TRUE            0.5            1
 A*B + b*D + C*D <-> F           1        1          6 TRUE            0.5            1
 a*C + A*D + b*D <-> F           1        1          6 TRUE            0.5            1
 A*D + B*C + b*D <-> F           1        1          6 TRUE            0.5            1
 A*D + b*D + C*D <-> F           1        1          6 TRUE            0.5            1

Complex solution formulas:
--------------------------
 outcome solution                                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (a + B <-> D)*(E <-> F)                                                 1        1          3 TRUE          0.625            1         1     FALSE  FALSE
 D,E     (a + B <-> D)*(F <-> E)                                                 1        1          3 TRUE          0.625            1         1     FALSE  FALSE
 D,F     (a + E <-> D)*(E <-> F)                                                 1        1          3 TRUE          1.000            1         1     FALSE  FALSE
 D,E     (a + E <-> D)*(F <-> E)                                                 1        1          3 TRUE          1.000            1         1     FALSE  FALSE
 D,F     (a + F <-> D)*(E <-> F)                                                 1        1          3 TRUE          1.000            1         1     FALSE  FALSE
 D,E     (a + F <-> D)*(F <-> E)                                                 1        1          3 TRUE          1.000            1         1     FALSE  FALSE
 D,F     (B + E <-> D)*(E <-> F)                                                 1        1          3 TRUE          1.000            1         1     FALSE  FALSE
 D,E     (B + E <-> D)*(F <-> E)                                                 1        1          3 TRUE          1.000            1         1     FALSE  FALSE
 D,F     (B + F <-> D)*(E <-> F)                                                 1        1          3 TRUE          1.000            1         1     FALSE  FALSE
 D,E     (B + F <-> D)*(F <-> E)                                                 1        1          3 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + B*C + b*D <-> E)*(a*b + a*C + A*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + B*C + b*D <-> E)*(a*b + A*D + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + B*C + b*D <-> E)*(a*b + A*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + B*C + b*D <-> E)*(A*B + a*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + B*C + b*D <-> E)*(A*B + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + B*C + b*D <-> E)*(A*B + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + B*C + b*D <-> E)*(a*C + A*D + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + B*C + b*D <-> E)*(A*D + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + B*C + b*D <-> E)*(A*D + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(a*b + A*B + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(a*b + a*C + A*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(a*b + A*D + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(a*b + A*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(A*B + a*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(A*B + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(A*B + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(a*C + A*D + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(A*D + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*B + b*D + C*D <-> E)*(A*D + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(a*b + A*B + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(a*b + a*C + A*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(a*b + A*D + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(a*b + A*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(A*B + a*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(A*B + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(A*B + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(a*C + A*D + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(A*D + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a*C + A*D + b*D <-> E)*(A*D + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(a*b + A*B + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(a*b + a*C + A*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(a*b + A*D + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(a*b + A*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(A*B + a*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(A*B + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(A*B + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(a*C + A*D + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(A*D + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + B*C + b*D <-> E)*(A*D + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(a*b + A*B + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(a*b + a*C + A*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(a*b + A*D + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(a*b + A*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(A*B + a*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(A*B + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(A*B + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(a*C + A*D + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(A*D + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*D + b*D + C*D <-> E)*(A*D + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + a*C + A*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*D + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(A*B + a*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(A*B + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(A*B + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(a*C + A*D + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(A*D + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + a*C <-> E)*(A*D + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + a*C + A*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*D + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(A*B + a*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(A*B + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(A*B + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(a*C + A*D + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(A*D + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + E <-> D)*(a*b + A*B + B*C <-> E)*(A*D + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*B + C*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*B + C*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + a*C + A*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + a*C + A*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*D + B*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*D + B*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*D + C*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*b + A*D + C*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*B + a*C + b*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*B + a*C + b*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*B + B*C + b*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*B + B*C + b*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*B + b*D + C*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*B + b*D + C*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*C + A*D + b*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a*C + A*D + b*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*D + B*C + b*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*D + B*C + b*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*D + b*D + C*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(A*D + b*D + C*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + a*C + A*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*D + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(A*B + a*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(A*B + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(A*B + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(a*C + A*D + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(A*D + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + a*C <-> E)*(A*D + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + a*C + A*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*D + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(A*B + a*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(A*B + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(A*B + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(a*C + A*D + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(A*D + B*C + b*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a*b + A*B + B*C <-> E)*(A*D + b*D + C*D <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*B + a*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*B + B*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*B + C*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*B + C*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + a*C + A*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + a*C + A*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*D + B*C <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*D + B*C <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*D + C*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(a*b + A*D + C*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(A*B + a*C + b*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(A*B + a*C + b*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(A*B + B*C + b*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(A*B + B*C + b*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(A*B + b*D + C*D <-> E)*(a*b + A*B + a*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(A*B + b*D + C*D <-> E)*(a*b + A*B + B*C <-> F)           1        1         14 TRUE          1.000            1         1     FALSE  FALSE
