configTable of type "cs"
   A B C D E F | n.obs
20 1 1 0 0 1 0 |     1
29 0 0 1 1 1 0 |     1
31 0 1 1 1 1 0 |     1
38 1 0 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> A               1        1          1 TRUE           1.00            1
 c + e <-> A           1        1          2 TRUE           0.75            1
 c + F <-> A           1        1          2 TRUE           0.75            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> C           1        1          2 TRUE           1.00            1
 a + e <-> C           1        1          2 TRUE           0.75            1
 a + F <-> C           1        1          2 TRUE           0.75            1
 b + D <-> C           1        1          2 TRUE           1.00            1
 D + e <-> C           1        1          2 TRUE           0.75            1
 D + F <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D                   1        1          1 TRUE           1.00            1
 C*E <-> D                 1        1          2 TRUE           0.75            1
 C*f <-> D                 1        1          2 TRUE           0.75            1
 B*C + b*E <-> D           1        1          4 TRUE           0.50            1
 B*C + b*f <-> D           1        1          4 TRUE           0.50            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E               1        1          1 TRUE           1.00            1
 a + B <-> E           1        1          2 TRUE           1.00            1
 a + c <-> E           1        1          2 TRUE           0.75            1
 B + D <-> E           1        1          2 TRUE           1.00            1
 c + D <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F             1        1          1 TRUE           1.00            1
 A*b <-> F           1        1          2 TRUE           1.00            1
 A*C <-> F           1        1          2 TRUE           0.75            1
 b*d <-> F           1        1          2 TRUE           1.00            1
 C*d <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a + b <-> C)*(a <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (a + b <-> C)*(a <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(a + b <-> C)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(a + b <-> C)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (a + e <-> C)*(a <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a + e <-> C)*(a <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(a + e <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(a + e <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a + F <-> C)*(a <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a + F <-> C)*(a <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(a + F <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(a + F <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b + D <-> C)*(a <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (b + D <-> C)*(a <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(b + D <-> C)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(b + D <-> C)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (D + e <-> C)*(a <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (D + e <-> C)*(a <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(D + e <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(D + e <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (D + F <-> C)*(a <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (D + F <-> C)*(a <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(D + F <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(D + F <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + F <-> C)*(a + c <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(a <-> D)*(B + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + F <-> C)*(B + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(a <-> D)*(B + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + F <-> C)*(B + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(a <-> D)*(c + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + F <-> C)*(c + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(a <-> D)*(c + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + F <-> C)*(c + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a + B <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a + B <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a + B <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a + B <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a + B <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a + B <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a + B <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a + B <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a + c <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a + c <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a + c <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a + c <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a + c <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a + c <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a + c <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a + c <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + D <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + D <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + D <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + D <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(c + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(c + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(c + D <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(c + D <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(c + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(c + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(c + D <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(c + D <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + e <-> C)*(a <-> D)*(a + B <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + e <-> C)*(a + B <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + e <-> C)*(a <-> D)*(a + B <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + e <-> C)*(a + B <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + e <-> C)*(a <-> D)*(a + B <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + e <-> C)*(a + B <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + e <-> C)*(a <-> D)*(a + B <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + e <-> C)*(a + B <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + e <-> C)*(a <-> D)*(B + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + e <-> C)*(B + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + e <-> C)*(a <-> D)*(B + D <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + e <-> C)*(B + D <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + e <-> C)*(a <-> D)*(B + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + e <-> C)*(B + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + e <-> C)*(a <-> D)*(B + D <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + e <-> C)*(B + D <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(a <-> D)*(a + B <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + F <-> C)*(a + B <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(a <-> D)*(a + B <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + F <-> C)*(a + B <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(a <-> D)*(a + c <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + F <-> C)*(a + c <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(a <-> D)*(a + c <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + F <-> C)*(a + c <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(a <-> D)*(B + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + F <-> C)*(B + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(a <-> D)*(B + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + F <-> C)*(B + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(a <-> D)*(c + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + F <-> C)*(c + D <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(a <-> D)*(c + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + F <-> C)*(c + D <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(f <-> E)*(A*b <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(f <-> E)*(A*C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(f <-> E)*(A*b <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(f <-> E)*(A*C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*E <-> D)*(f <-> E)*(A*b <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*f <-> D)*(f <-> E)*(A*b <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*E <-> D)*(f <-> E)*(A*b <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*f <-> D)*(f <-> E)*(A*b <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(f <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(f <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + e <-> C)*(f <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + F <-> C)*(f <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(b + D <-> C)*(f <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(b + D <-> C)*(f <-> E)*(C*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(D + e <-> C)*(f <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(D + F <-> C)*(f <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + B <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + c <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(a + B <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(a + c <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*E <-> D)*(a + B <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*f <-> D)*(a + B <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*E <-> D)*(a + B <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*f <-> D)*(a + B <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(B + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(c + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + e <-> C)*(B + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + F <-> C)*(B + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(b + D <-> C)*(B + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(b + D <-> C)*(c + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(D + e <-> C)*(B + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(D + F <-> C)*(B + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + B <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + B <-> E)*(A*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + B <-> E)*(b*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + B <-> E)*(C*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + c <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + c <-> E)*(A*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + c <-> E)*(b*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*E <-> D)*(a + c <-> E)*(C*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(a + B <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(a + B <-> E)*(A*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(a + c <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(a + c <-> E)*(A*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(B + D <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(B + D <-> E)*(A*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(c + D <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C*f <-> D)*(c + D <-> E)*(A*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*E <-> D)*(a + B <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*E <-> D)*(a + B <-> E)*(A*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*E <-> D)*(a + B <-> E)*(b*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*E <-> D)*(a + B <-> E)*(C*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*f <-> D)*(a + B <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(C*f <-> D)*(a + B <-> E)*(A*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*E <-> D)*(a + B <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*E <-> D)*(a + c <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*f <-> D)*(a + B <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*f <-> D)*(a + c <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*f <-> D)*(B + D <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C*f <-> D)*(c + D <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(B + D <-> E)*(A*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(B + D <-> E)*(A*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(B + D <-> E)*(b*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(B + D <-> E)*(C*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(c + D <-> E)*(A*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(c + D <-> E)*(A*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(c + D <-> E)*(b*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(b + D <-> C)*(c + D <-> E)*(C*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + e <-> C)*(B + D <-> E)*(A*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + e <-> C)*(B + D <-> E)*(A*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + e <-> C)*(B + D <-> E)*(b*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + e <-> C)*(B + D <-> E)*(C*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + F <-> C)*(B + D <-> E)*(b*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + e <-> A)*(D + F <-> C)*(c + D <-> E)*(b*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(b + D <-> C)*(a + B <-> E)*(b*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(b + D <-> C)*(a + B <-> E)*(C*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(b + D <-> C)*(a + c <-> E)*(b*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + F <-> A)*(b + D <-> C)*(a + c <-> E)*(C*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
