--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution                  consistency coverage complexity inus
 a*b + A*c <-> D                     1        1          4 TRUE
 a*b + c*f <-> D                     1        1          4 TRUE
 A*c + a*e*f <-> D                   1        1          5 TRUE
 c*f + a*C*e <-> D                   1        1          5 TRUE
 c*f + a*e*f <-> D                   1        1          5 TRUE
 a*b + b*c + A*B*e <-> D             1        1          7 TRUE
 a*b + b*c + A*B*f <-> D             1        1          7 TRUE
 a*b + b*c + B*e*f <-> D             1        1          7 TRUE
 A*c + b*c + a*C*e <-> D             1        1          7 TRUE
 b*c + A*B*e + a*C*e <-> D           1        1          8 TRUE
 b*c + A*B*e + a*e*f <-> D           1        1          8 TRUE
 b*c + A*B*f + a*C*e <-> D           1        1          8 TRUE
 b*c + A*B*f + a*e*f <-> D           1        1          8 TRUE
 b*c + a*C*e + B*e*f <-> D           1        1          8 TRUE
 b*c + a*e*f + B*e*f <-> D           1        1          8 TRUE

Outcome E:
 solution            consistency coverage complexity inus
 B*C <-> E                     1        1          2 TRUE
 A*F + a*B*f <-> E             1        1          5 TRUE
 A*F + a*C*d <-> E             1        1          5 TRUE
 A*F + a*d*f <-> E             1        1          5 TRUE
 A*F + B*d*f <-> E             1        1          5 TRUE
 C*F + a*B*f <-> E             1        1          5 TRUE
 C*F + a*C*d <-> E             1        1          5 TRUE
 C*F + a*d*f <-> E             1        1          5 TRUE
 C*F + B*d*f <-> E             1        1          5 TRUE
 A*B*d + a*B*f <-> E           1        1          6 TRUE
 A*B*d + a*C*d <-> E           1        1          6 TRUE
 A*B*d + a*d*f <-> E           1        1          6 TRUE
 A*B*d + B*d*f <-> E           1        1          6 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 A*E + c*d <-> F               1        1          4 TRUE
 A*E + a*B*c <-> F             1        1          5 TRUE
 A*E + a*B*e <-> F             1        1          5 TRUE
 A*E + a*d*e <-> F             1        1          5 TRUE
 A*E + B*d*e <-> F             1        1          5 TRUE
 c*d + A*B*C <-> F             1        1          5 TRUE
 c*d + A*B*d <-> F             1        1          5 TRUE
 a*B*c + A*B*C <-> F           1        1          6 TRUE
 a*B*c + A*B*d <-> F           1        1          6 TRUE
 A*B*C + a*B*e <-> F           1        1          6 TRUE
 A*B*C + a*d*e <-> F           1        1          6 TRUE
 A*B*C + B*d*e <-> F           1        1          6 TRUE
 A*B*d + a*B*e <-> F           1        1          6 TRUE
 A*B*d + a*d*e <-> F           1        1          6 TRUE
 A*B*d + B*d*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                     
 D,E     (A*c + a*e*f <-> D)*(A*F + a*B*f <-> E)                      
 D,F     (A*c + a*e*f <-> D)*(A*E + a*B*e <-> F)                      
 D,E     (c*f + a*e*f <-> D)*(A*F + a*B*f <-> E)                      
           1        1         14 TRUE  FALSE
           1        1         14 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
           1        1         16 TRUE  FALSE
