--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 d <-> B                   1        1          1 TRUE
 C*E <-> B                 1        1          2 TRUE
 C*F <-> B                 1        1          2 TRUE
 a*C + A*E <-> B           1        1          4 TRUE
 a*C + A*F <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 A + B <-> C           1        1          2 TRUE
 A + d <-> C           1        1          2 TRUE
 B + e <-> C           1        1          2 TRUE
 B + f <-> C           1        1          2 TRUE
 d + e <-> C           1        1          2 TRUE
 d + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 b <-> D               1        1          1 TRUE
 c + e <-> D           1        1          2 TRUE
 c + f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 F <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 a + d <-> E           1        1          2 TRUE
 B + c <-> E           1        1          2 TRUE
 c + d <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 E <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE
 a + d <-> F           1        1          2 TRUE
 B + c <-> F           1        1          2 TRUE
 c + d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 C,D,F   (A + B <-> C)*(b <-> D)*(E <-> F)                                 1
 C,D,E   (A + B <-> C)*(b <-> D)*(F <-> E)                                 1
 B,C,F   (d <-> B)*(A + B <-> C)*(E <-> F)                                 1
 B,C,E   (d <-> B)*(A + B <-> C)*(F <-> E)                                 1
 C,D,F   (A + d <-> C)*(b <-> D)*(E <-> F)                                 1
 C,D,E   (A + d <-> C)*(b <-> D)*(F <-> E)                                 1
 B,C,F   (d <-> B)*(A + d <-> C)*(E <-> F)                                 1
 B,C,E   (d <-> B)*(A + d <-> C)*(F <-> E)                                 1
 C,D,F   (B + e <-> C)*(b <-> D)*(E <-> F)                                 1
 C,D,E   (B + e <-> C)*(b <-> D)*(F <-> E)                                 1
 B,C,F   (d <-> B)*(B + e <-> C)*(E <-> F)                                 1
 B,C,E   (d <-> B)*(B + e <-> C)*(F <-> E)                                 1
 C,D,F   (B + f <-> C)*(b <-> D)*(E <-> F)                                 1
 C,D,E   (B + f <-> C)*(b <-> D)*(F <-> E)                                 1
 B,C,F   (d <-> B)*(B + f <-> C)*(E <-> F)                                 1
 B,C,E   (d <-> B)*(B + f <-> C)*(F <-> E)                                 1
 C,D,F   (d + e <-> C)*(b <-> D)*(E <-> F)                                 1
 C,D,E   (d + e <-> C)*(b <-> D)*(F <-> E)                                 1
 B,C,F   (d <-> B)*(d + e <-> C)*(E <-> F)                                 1
 B,C,E   (d <-> B)*(d + e <-> C)*(F <-> E)                                 1
 C,D,F   (d + f <-> C)*(b <-> D)*(E <-> F)                                 1
 C,D,E   (d + f <-> C)*(b <-> D)*(F <-> E)                                 1
 B,C,F   (d <-> B)*(d + f <-> C)*(E <-> F)                                 1
 B,C,E   (d <-> B)*(d + f <-> C)*(F <-> E)                                 1
 C,D,E,F (A + B <-> C)*(c + e <-> D)*(a + B <-> E)*(c + d <-> F)           1
 C,D,E,F (A + B <-> C)*(c + e <-> D)*(B + c <-> E)*(a + B <-> F)           1
 C,D,E,F (A + B <-> C)*(c + e <-> D)*(B + c <-> E)*(a + d <-> F)           1
 C,D,E,F (A + B <-> C)*(c + e <-> D)*(B + c <-> E)*(B + c <-> F)           1
 C,D,E,F (A + B <-> C)*(c + e <-> D)*(B + c <-> E)*(c + d <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(a + B <-> E)*(a + B <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(a + B <-> E)*(B + c <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(a + d <-> E)*(a + B <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(a + d <-> E)*(B + c <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(B + c <-> E)*(a + B <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(B + c <-> E)*(B + c <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(c + d <-> E)*(a + B <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(c + d <-> E)*(B + c <-> F)           1
 C,D,E,F (B + e <-> C)*(c + e <-> D)*(a + B <-> E)*(a + B <-> F)           1
 C,D,E,F (B + e <-> C)*(c + e <-> D)*(a + B <-> E)*(a + d <-> F)           1
 C,D,E,F (B + e <-> C)*(c + e <-> D)*(a + B <-> E)*(B + c <-> F)           1
 C,D,E,F (B + e <-> C)*(c + e <-> D)*(a + B <-> E)*(c + d <-> F)           1
 C,D,E,F (B + e <-> C)*(c + f <-> D)*(a + B <-> E)*(a + B <-> F)           1
 C,D,E,F (B + e <-> C)*(c + f <-> D)*(a + B <-> E)*(B + c <-> F)           1
 C,D,E,F (B + f <-> C)*(c + e <-> D)*(a + B <-> E)*(a + B <-> F)           1
 C,D,E,F (B + f <-> C)*(c + e <-> D)*(B + c <-> E)*(a + B <-> F)           1
 C,D,E,F (B + f <-> C)*(c + f <-> D)*(a + B <-> E)*(a + B <-> F)           1
 C,D,E,F (B + f <-> C)*(c + f <-> D)*(a + d <-> E)*(a + B <-> F)           1
 C,D,E,F (B + f <-> C)*(c + f <-> D)*(B + c <-> E)*(a + B <-> F)           1
 C,D,E,F (B + f <-> C)*(c + f <-> D)*(c + d <-> E)*(a + B <-> F)           1
 B,C,E,F (C*E <-> B)*(A + d <-> C)*(a + d <-> E)*(a + B <-> F)             1
 B,C,E,F (C*E <-> B)*(A + d <-> C)*(a + d <-> E)*(a + d <-> F)             1
 B,C,E,F (C*E <-> B)*(A + d <-> C)*(a + d <-> E)*(B + c <-> F)             1
 B,C,E,F (C*E <-> B)*(A + d <-> C)*(a + d <-> E)*(c + d <-> F)             1
 B,C,E,F (C*E <-> B)*(A + d <-> C)*(c + d <-> E)*(a + B <-> F)             1
 B,C,E,F (C*E <-> B)*(A + d <-> C)*(c + d <-> E)*(a + d <-> F)             1
 B,C,E,F (C*E <-> B)*(A + d <-> C)*(c + d <-> E)*(B + c <-> F)             1
 B,C,E,F (C*E <-> B)*(A + d <-> C)*(c + d <-> E)*(c + d <-> F)             1
 B,C,E,F (C*E <-> B)*(d + e <-> C)*(a + d <-> E)*(a + B <-> F)             1
 B,C,E,F (C*E <-> B)*(d + e <-> C)*(a + d <-> E)*(a + d <-> F)             1
 B,C,E,F (C*E <-> B)*(d + e <-> C)*(a + d <-> E)*(B + c <-> F)             1
 B,C,E,F (C*E <-> B)*(d + e <-> C)*(a + d <-> E)*(c + d <-> F)             1
 B,C,E,F (C*E <-> B)*(d + f <-> C)*(a + d <-> E)*(a + d <-> F)             1
 B,C,E,F (C*E <-> B)*(d + f <-> C)*(c + d <-> E)*(a + d <-> F)             1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(a + B <-> E)*(a + d <-> F)             1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(a + B <-> E)*(c + d <-> F)             1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(a + d <-> E)*(a + d <-> F)             1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(a + d <-> E)*(c + d <-> F)             1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(B + c <-> E)*(a + d <-> F)             1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(B + c <-> E)*(c + d <-> F)             1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(c + d <-> E)*(a + d <-> F)             1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(c + d <-> E)*(c + d <-> F)             1
 B,C,E,F (C*F <-> B)*(d + e <-> C)*(a + d <-> E)*(a + d <-> F)             1
 B,C,E,F (C*F <-> B)*(d + e <-> C)*(a + d <-> E)*(c + d <-> F)             1
 B,C,E,F (C*F <-> B)*(d + f <-> C)*(a + B <-> E)*(a + d <-> F)             1
 B,C,E,F (C*F <-> B)*(d + f <-> C)*(a + d <-> E)*(a + d <-> F)             1
 B,C,E,F (C*F <-> B)*(d + f <-> C)*(B + c <-> E)*(a + d <-> F)             1
 B,C,E,F (C*F <-> B)*(d + f <-> C)*(c + d <-> E)*(a + d <-> F)             1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
