configTable of type "cs"
   A B C D E F | n.obs
21 0 0 1 0 1 0 |     1
22 1 0 1 0 1 0 |     1
28 1 1 0 1 1 0 |     1
35 0 1 0 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B               1        1          1 TRUE           1.00            1
 D + e <-> B           1        1          2 TRUE           0.75            1
 D + F <-> B           1        1          2 TRUE           0.75            1

Outcome C:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C                   1        1          1 TRUE           1.00            1
 d*E <-> C                 1        1          2 TRUE           0.75            1
 d*f <-> C                 1        1          2 TRUE           0.75            1
 A*d + a*E <-> C           1        1          4 TRUE           0.50            1
 A*d + a*f <-> C           1        1          4 TRUE           0.50            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 A*B <-> D           1        1          2 TRUE           1.00            1
 A*c <-> D           1        1          2 TRUE           1.00            1
 B*E <-> D           1        1          2 TRUE           0.75            1
 B*f <-> D           1        1          2 TRUE           0.75            1
 c*E <-> D           1        1          2 TRUE           0.75            1
 c*f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E               1        1          1 TRUE           1.00            1
 A + b <-> E           1        1          2 TRUE           1.00            1
 A + C <-> E           1        1          2 TRUE           1.00            1
 b + D <-> E           1        1          2 TRUE           0.75            1
 C + D <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F             1        1          1 TRUE           1.00            1
 a*B <-> F           1        1          2 TRUE           1.00            1
 a*c <-> F           1        1          2 TRUE           1.00            1
 B*d <-> F           1        1          2 TRUE           0.75            1
 c*d <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (b <-> C)*(A*B <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(A*B <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(A*B <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(A*B <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(A*c <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(A*c <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(A*c <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(A*c <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(B*E <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(B*E <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(B*E <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(B*E <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(B*f <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(B*f <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(B*f <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(B*f <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(c*E <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(c*E <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(c*E <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(c*E <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(c*f <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(c*f <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(c*f <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(c*f <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(b + D <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A*c <-> D)*(C + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(C + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A*c <-> D)*(C + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(C + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A*c <-> D)*(C + D <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(C + D <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A*c <-> D)*(C + D <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(C + D <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*E <-> D)*(A + b <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*E <-> D)*(A + b <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*E <-> D)*(A + b <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*E <-> D)*(A + b <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*E <-> D)*(A + b <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*E <-> D)*(A + b <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*E <-> D)*(A + b <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*E <-> D)*(A + b <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*E <-> D)*(A + C <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*E <-> D)*(A + C <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*E <-> D)*(A + C <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*E <-> D)*(A + C <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*E <-> D)*(A + C <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*E <-> D)*(A + C <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*E <-> D)*(A + C <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*E <-> D)*(A + C <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*f <-> D)*(A + b <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*f <-> D)*(A + b <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*f <-> D)*(A + b <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*f <-> D)*(A + b <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*f <-> D)*(A + C <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*f <-> D)*(A + C <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*f <-> D)*(A + C <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*f <-> D)*(A + C <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*f <-> D)*(b + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*f <-> D)*(b + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*f <-> D)*(b + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*f <-> D)*(b + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*f <-> D)*(C + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*f <-> D)*(C + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*f <-> D)*(C + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*f <-> D)*(C + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*E <-> D)*(A + b <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*E <-> D)*(A + b <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*E <-> D)*(A + b <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*E <-> D)*(A + b <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*E <-> D)*(A + b <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*E <-> D)*(A + b <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*E <-> D)*(A + b <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*E <-> D)*(A + b <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*E <-> D)*(A + C <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*E <-> D)*(A + C <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*E <-> D)*(A + C <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*E <-> D)*(A + C <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*E <-> D)*(A + C <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*E <-> D)*(A + C <-> E)*(B*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*E <-> D)*(A + C <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*E <-> D)*(A + C <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*f <-> D)*(A + b <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*f <-> D)*(A + b <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*f <-> D)*(A + b <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*f <-> D)*(A + b <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*f <-> D)*(A + C <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*f <-> D)*(A + C <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*f <-> D)*(A + C <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*f <-> D)*(A + C <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*f <-> D)*(b + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*f <-> D)*(b + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*f <-> D)*(b + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*f <-> D)*(b + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*f <-> D)*(C + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*f <-> D)*(C + D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*f <-> D)*(C + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*f <-> D)*(C + D <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(f <-> E)*(a*B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(f <-> E)*(B*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*E <-> D)*(f <-> E)*(a*B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*f <-> D)*(f <-> E)*(a*B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(f <-> E)*(a*B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(f <-> E)*(B*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*E <-> D)*(f <-> E)*(a*B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*f <-> D)*(f <-> E)*(a*B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(f <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(f <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*E <-> D)*(f <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*f <-> D)*(f <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(A*c <-> D)*(f <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(A*c <-> D)*(f <-> E)*(c*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(c*E <-> D)*(f <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(c*f <-> D)*(f <-> E)*(a*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(A + b <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(b + D <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*E <-> D)*(A + b <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*f <-> D)*(A + b <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(A + b <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(b + D <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*E <-> D)*(A + b <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*f <-> D)*(A + b <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(A + C <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(C + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*E <-> D)*(A + C <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*f <-> D)*(A + C <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(A*c <-> D)*(A + C <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(A*c <-> D)*(C + D <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(c*E <-> D)*(A + C <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(c*f <-> D)*(A + C <-> E)*(e <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(A + b <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(A + b <-> E)*(a*c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(A + b <-> E)*(B*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(A + b <-> E)*(c*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(b + D <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(b + D <-> E)*(a*c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(b + D <-> E)*(B*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(A*B <-> D)*(b + D <-> E)*(c*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*E <-> D)*(A + b <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*E <-> D)*(A + b <-> E)*(a*c <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*E <-> D)*(A + b <-> E)*(B*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*E <-> D)*(A + b <-> E)*(c*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*f <-> D)*(A + b <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*E <-> C)*(B*f <-> D)*(b + D <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(A + b <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(A + b <-> E)*(B*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(A + C <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(A + C <-> E)*(B*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(b + D <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(b + D <-> E)*(B*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(C + D <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(A*B <-> D)*(C + D <-> E)*(B*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*E <-> D)*(A + b <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*E <-> D)*(A + b <-> E)*(B*d <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*f <-> D)*(A + b <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*f <-> D)*(A + C <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*f <-> D)*(b + D <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*f <-> C)*(B*f <-> D)*(C + D <-> E)*(a*B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(A + C <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(A + C <-> E)*(a*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(A + C <-> E)*(B*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(A + C <-> E)*(c*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(C + D <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(C + D <-> E)*(a*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(C + D <-> E)*(B*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(A*c <-> D)*(C + D <-> E)*(c*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*E <-> D)*(A + C <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*E <-> D)*(A + C <-> E)*(a*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*E <-> D)*(A + C <-> E)*(B*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*E <-> D)*(A + C <-> E)*(c*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*f <-> D)*(A + C <-> E)*(a*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + e <-> B)*(c*f <-> D)*(C + D <-> E)*(a*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(A*c <-> D)*(A + b <-> E)*(a*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(A*c <-> D)*(A + b <-> E)*(c*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(A*c <-> D)*(A + C <-> E)*(a*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + F <-> B)*(A*c <-> D)*(A + C <-> E)*(c*d <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
