--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 c <-> A               1        1          1 TRUE
 D + f <-> A           1        1          2 TRUE
 E + f <-> A           1        1          2 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 a <-> C                   1        1          1 TRUE
 d*F <-> C                 1        1          2 TRUE
 e*F <-> C                 1        1          2 TRUE
 b*d + B*F <-> C           1        1          4 TRUE
 b*e + B*F <-> C           1        1          4 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 E <-> D             1        1          1 TRUE
 A*b <-> D           1        1          2 TRUE
 A*F <-> D           1        1          2 TRUE
 b*c <-> D           1        1          2 TRUE
 c*F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 D <-> E             1        1          1 TRUE
 A*b <-> E           1        1          2 TRUE
 A*F <-> E           1        1          2 TRUE
 b*c <-> E           1        1          2 TRUE
 c*F <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a + b <-> F           1        1          2 TRUE
 a + D <-> F           1        1          2 TRUE
 a + E <-> F           1        1          2 TRUE
 b + C <-> F           1        1          2 TRUE
 C + D <-> F           1        1          2 TRUE
 C + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 C,E,F   (a <-> C)*(D <-> E)*(a + b <-> F)                             1
 C,D,F   (a <-> C)*(E <-> D)*(a + b <-> F)                             1
 A,E,F   (c <-> A)*(D <-> E)*(a + b <-> F)                             1
 A,D,F   (c <-> A)*(E <-> D)*(a + b <-> F)                             1
 C,E,F   (a <-> C)*(D <-> E)*(a + D <-> F)                             1
 C,D,F   (a <-> C)*(E <-> D)*(a + D <-> F)                             1
 A,E,F   (c <-> A)*(D <-> E)*(a + D <-> F)                             1
 A,D,F   (c <-> A)*(E <-> D)*(a + D <-> F)                             1
 C,E,F   (a <-> C)*(D <-> E)*(a + E <-> F)                             1
 C,D,F   (a <-> C)*(E <-> D)*(a + E <-> F)                             1
 A,E,F   (c <-> A)*(D <-> E)*(a + E <-> F)                             1
 A,D,F   (c <-> A)*(E <-> D)*(a + E <-> F)                             1
 C,E,F   (a <-> C)*(D <-> E)*(b + C <-> F)                             1
 C,D,F   (a <-> C)*(E <-> D)*(b + C <-> F)                             1
 A,E,F   (c <-> A)*(D <-> E)*(b + C <-> F)                             1
 A,D,F   (c <-> A)*(E <-> D)*(b + C <-> F)                             1
 C,E,F   (a <-> C)*(D <-> E)*(C + D <-> F)                             1
 C,D,F   (a <-> C)*(E <-> D)*(C + D <-> F)                             1
 A,E,F   (c <-> A)*(D <-> E)*(C + D <-> F)                             1
 A,D,F   (c <-> A)*(E <-> D)*(C + D <-> F)                             1
 C,E,F   (a <-> C)*(D <-> E)*(C + E <-> F)                             1
 C,D,F   (a <-> C)*(E <-> D)*(C + E <-> F)                             1
 A,E,F   (c <-> A)*(D <-> E)*(C + E <-> F)                             1
 A,D,F   (c <-> A)*(E <-> D)*(C + E <-> F)                             1
 C,D,E,F (d*F <-> C)*(A*b <-> D)*(A*F <-> E)*(a + D <-> F)             1
 C,D,E,F (d*F <-> C)*(A*b <-> D)*(b*c <-> E)*(a + b <-> F)             1
 C,D,E,F (d*F <-> C)*(A*b <-> D)*(b*c <-> E)*(a + D <-> F)             1
 C,D,E,F (d*F <-> C)*(A*b <-> D)*(c*F <-> E)*(a + b <-> F)             1
 C,D,E,F (d*F <-> C)*(A*b <-> D)*(c*F <-> E)*(a + D <-> F)             1
 C,D,E,F (d*F <-> C)*(A*F <-> D)*(A*b <-> E)*(a + b <-> F)             1
 C,D,E,F (d*F <-> C)*(A*F <-> D)*(A*b <-> E)*(a + E <-> F)             1
 C,D,E,F (d*F <-> C)*(A*F <-> D)*(A*F <-> E)*(a + b <-> F)             1
 C,D,E,F (d*F <-> C)*(A*F <-> D)*(b*c <-> E)*(a + b <-> F)             1
 C,D,E,F (d*F <-> C)*(A*F <-> D)*(c*F <-> E)*(a + b <-> F)             1
 C,D,E,F (e*F <-> C)*(A*b <-> D)*(A*b <-> E)*(a + b <-> F)             1
 C,D,E,F (e*F <-> C)*(A*b <-> D)*(A*b <-> E)*(a + D <-> F)             1
 C,D,E,F (e*F <-> C)*(A*b <-> D)*(A*b <-> E)*(a + E <-> F)             1
 C,D,E,F (e*F <-> C)*(A*b <-> D)*(A*F <-> E)*(a + b <-> F)             1
 C,D,E,F (e*F <-> C)*(A*b <-> D)*(A*F <-> E)*(a + D <-> F)             1
 C,D,E,F (e*F <-> C)*(A*F <-> D)*(A*b <-> E)*(a + b <-> F)             1
 C,D,E,F (e*F <-> C)*(A*F <-> D)*(A*b <-> E)*(a + E <-> F)             1
 C,D,E,F (e*F <-> C)*(A*F <-> D)*(A*F <-> E)*(a + b <-> F)             1
 C,D,E,F (e*F <-> C)*(b*c <-> D)*(A*b <-> E)*(a + b <-> F)             1
 C,D,E,F (e*F <-> C)*(b*c <-> D)*(A*b <-> E)*(a + E <-> F)             1
 C,D,E,F (e*F <-> C)*(b*c <-> D)*(A*F <-> E)*(a + b <-> F)             1
 C,D,E,F (e*F <-> C)*(c*F <-> D)*(A*b <-> E)*(a + b <-> F)             1
 C,D,E,F (e*F <-> C)*(c*F <-> D)*(A*b <-> E)*(a + E <-> F)             1
 C,D,E,F (e*F <-> C)*(c*F <-> D)*(A*F <-> E)*(a + b <-> F)             1
 A,D,E,F (D + f <-> A)*(b*c <-> D)*(A*b <-> E)*(b + C <-> F)           1
 A,D,E,F (D + f <-> A)*(b*c <-> D)*(A*b <-> E)*(C + D <-> F)           1
 A,D,E,F (D + f <-> A)*(b*c <-> D)*(A*F <-> E)*(b + C <-> F)           1
 A,D,E,F (D + f <-> A)*(b*c <-> D)*(A*F <-> E)*(C + D <-> F)           1
 A,D,E,F (D + f <-> A)*(b*c <-> D)*(b*c <-> E)*(b + C <-> F)           1
 A,D,E,F (D + f <-> A)*(b*c <-> D)*(b*c <-> E)*(C + D <-> F)           1
 A,D,E,F (D + f <-> A)*(b*c <-> D)*(b*c <-> E)*(C + E <-> F)           1
 A,D,E,F (D + f <-> A)*(b*c <-> D)*(c*F <-> E)*(b + C <-> F)           1
 A,D,E,F (D + f <-> A)*(b*c <-> D)*(c*F <-> E)*(C + D <-> F)           1
 A,D,E,F (D + f <-> A)*(c*F <-> D)*(A*b <-> E)*(b + C <-> F)           1
 A,D,E,F (D + f <-> A)*(c*F <-> D)*(A*F <-> E)*(b + C <-> F)           1
 A,D,E,F (D + f <-> A)*(c*F <-> D)*(b*c <-> E)*(b + C <-> F)           1
 A,D,E,F (D + f <-> A)*(c*F <-> D)*(b*c <-> E)*(C + E <-> F)           1
 A,D,E,F (D + f <-> A)*(c*F <-> D)*(c*F <-> E)*(b + C <-> F)           1
 A,D,E,F (E + f <-> A)*(A*b <-> D)*(b*c <-> E)*(b + C <-> F)           1
 A,D,E,F (E + f <-> A)*(A*b <-> D)*(b*c <-> E)*(C + E <-> F)           1
 A,D,E,F (E + f <-> A)*(A*b <-> D)*(c*F <-> E)*(b + C <-> F)           1
 A,D,E,F (E + f <-> A)*(A*F <-> D)*(b*c <-> E)*(b + C <-> F)           1
 A,D,E,F (E + f <-> A)*(A*F <-> D)*(b*c <-> E)*(C + E <-> F)           1
 A,D,E,F (E + f <-> A)*(A*F <-> D)*(c*F <-> E)*(b + C <-> F)           1
 A,D,E,F (E + f <-> A)*(b*c <-> D)*(b*c <-> E)*(b + C <-> F)           1
 A,D,E,F (E + f <-> A)*(b*c <-> D)*(b*c <-> E)*(C + D <-> F)           1
 A,D,E,F (E + f <-> A)*(b*c <-> D)*(b*c <-> E)*(C + E <-> F)           1
 A,D,E,F (E + f <-> A)*(b*c <-> D)*(c*F <-> E)*(b + C <-> F)           1
 A,D,E,F (E + f <-> A)*(b*c <-> D)*(c*F <-> E)*(C + D <-> F)           1
 A,D,E,F (E + f <-> A)*(c*F <-> D)*(b*c <-> E)*(b + C <-> F)           1
 A,D,E,F (E + f <-> A)*(c*F <-> D)*(b*c <-> E)*(C + E <-> F)           1
 A,D,E,F (E + f <-> A)*(c*F <-> D)*(c*F <-> E)*(b + C <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
