configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
14 1 0 1 1 0 0 |     1
16 1 1 1 1 0 0 |     1
51 0 1 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 e <-> C               1        1          1 TRUE              1            1
 f <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 e <-> D               1        1          1 TRUE              1            1
 f <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> E             1        1          1 TRUE              1            1
 d <-> E             1        1          1 TRUE              1            1
 F <-> E             1        1          1 TRUE              1            1
 a*B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE              1            1
 d <-> F             1        1          1 TRUE              1            1
 E <-> F             1        1          1 TRUE              1            1
 a*B <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (C <-> D)*(E <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (C <-> D)*(F <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (D <-> C)*(E <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (D <-> C)*(F <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (c <-> E)*(d <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (f <-> D)*(c <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (e <-> C)*(d <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (e <-> C)*(f <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (f <-> C)*(d <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (f <-> C)*(e <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(F <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(F <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(d <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(d <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(d <-> E)*(E <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(F <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(c <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(d <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(d <-> E)*(E <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(F <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(c <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(c <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(c <-> E)*(E <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(d <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(d <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(d <-> E)*(E <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(F <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(F <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(c <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(c <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(c <-> E)*(E <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(F <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(c <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(c <-> E)*(E <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(d <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(F <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(a*B <-> E)*(a*B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(f <-> D)*(a*B <-> E)*(a*B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(a*B <-> E)*(a*B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(a*B <-> E)*(a*B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(f <-> D)*(a*B <-> E)*(a*B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(C <-> D)*(a*B <-> E)*(a*B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(a*B <-> E)*(a*B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(f <-> D)*(a*B <-> E)*(a*B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(c <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(d <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(F <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(d <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(F <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(c <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(d <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(F <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(c <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(d <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(F <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(c <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(F <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(c <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(d <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(F <-> E)*(a*B <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(a*B <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(a*B <-> E)*(d <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(a*B <-> E)*(E <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(a*B <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(a*B <-> E)*(d <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(a*B <-> E)*(E <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(a*B <-> E)*(d <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(a*B <-> E)*(E <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(a*B <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(a*B <-> E)*(d <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(a*B <-> E)*(E <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(a*B <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(a*B <-> E)*(d <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(a*B <-> E)*(E <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(a*B <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(a*B <-> E)*(E <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(c <-> E)*(c <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(c <-> E)*(d <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(c <-> E)*(E <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(d <-> E)*(c <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(d <-> E)*(d <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(d <-> E)*(E <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(F <-> E)*(c <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(F <-> E)*(d <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(a*B <-> E)*(a*B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(a*B <-> E)*(a*B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + b <-> D)*(a*B <-> E)*(a*B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(a*B <-> E)*(a*B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(a*B <-> E)*(a*B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(a*B <-> E)*(a*B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(c <-> E)*(a*B <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(d <-> E)*(a*B <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(F <-> E)*(a*B <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(a*B <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(a*B <-> E)*(d <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(a*B <-> E)*(E <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(a*B <-> E)*(a*B <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
