--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution                consistency coverage complexity inus
 d <-> A                           1        1          1 TRUE
 e <-> A                           1        1          1 TRUE
 b*f + c*f + B*C*F <-> A           1        1          7 TRUE

Outcome D:
 solution                consistency coverage complexity inus
 a <-> D                           1        1          1 TRUE
 E <-> D                           1        1          1 TRUE
 b*F + c*F + B*C*f <-> D           1        1          7 TRUE

Outcome E:
 solution                consistency coverage complexity inus
 a <-> E                           1        1          1 TRUE
 D <-> E                           1        1          1 TRUE
 b*F + c*F + B*C*f <-> E           1        1          7 TRUE

Outcome F:
 solution                consistency coverage complexity inus
 a*b + a*c + A*B*C <-> F           1        1          7 TRUE
 a*b + a*c + B*C*d <-> F           1        1          7 TRUE
 a*b + a*c + B*C*e <-> F           1        1          7 TRUE
 a*b + c*D + A*B*C <-> F           1        1          7 TRUE
 a*b + c*D + B*C*d <-> F           1        1          7 TRUE
 a*b + c*D + B*C*e <-> F           1        1          7 TRUE
 a*b + c*E + A*B*C <-> F           1        1          7 TRUE
 a*b + c*E + B*C*d <-> F           1        1          7 TRUE
 a*b + c*E + B*C*e <-> F           1        1          7 TRUE
 a*c + b*D + A*B*C <-> F           1        1          7 TRUE
 a*c + b*D + B*C*d <-> F           1        1          7 TRUE
 a*c + b*D + B*C*e <-> F           1        1          7 TRUE
 a*c + b*E + A*B*C <-> F           1        1          7 TRUE
 a*c + b*E + B*C*d <-> F           1        1          7 TRUE
 a*c + b*E + B*C*e <-> F           1        1          7 TRUE
 b*D + c*D + A*B*C <-> F           1        1          7 TRUE
 b*D + c*D + B*C*d <-> F           1        1          7 TRUE
 b*D + c*D + B*C*e <-> F           1        1          7 TRUE
 b*D + c*E + A*B*C <-> F           1        1          7 TRUE
 b*D + c*E + B*C*d <-> F           1        1          7 TRUE
 b*D + c*E + B*C*e <-> F           1        1          7 TRUE
 b*E + c*D + A*B*C <-> F           1        1          7 TRUE
 b*E + c*D + B*C*d <-> F           1        1          7 TRUE
 b*E + c*D + B*C*e <-> F           1        1          7 TRUE
 b*E + c*E + A*B*C <-> F           1        1          7 TRUE
 b*E + c*E + B*C*d <-> F           1        1          7 TRUE
 b*E + c*E + B*C*e <-> F           1        1          7 TRUE

Complex solution formulas:
--------------------------
 outcome
 D,F    
 D,E    
 A,F    
 A,E    
 E,F    
 D,E    
 A,F    
 A,D    
 E,F    
 D,F    
 A,E    
 A,D    
 (e <-> A)*(E <-> D)*(a*b + c*D + A*B*C <-> F)                                
 (e <-> A)*(E <-> D)*(a*b + c*D + B*C*d <-> F)                                
 (e <-> A)*(E <-> D)*(a*b + c*D + B*C*e <-> F)                                
 (e <-> A)*(E <-> D)*(a*b + c*E + A*B*C <-> F)                                
 (e <-> A)*(E <-> D)*(a*b + c*E + B*C*d <-> F)                                
 (e <-> A)*(E <-> D)*(a*b + c*E + B*C*e <-> F)                                
 (e <-> A)*(E <-> D)*(a*c + b*D + A*B*C <-> F)                                
 (e <-> A)*(E <-> D)*(a*c + b*D + B*C*d <-> F)                                
 (e <-> A)*(E <-> D)*(a*c + b*D + B*C*e <-> F)                                
 (e <-> A)*(E <-> D)*(a*c + b*E + A*B*C <-> F)                                
 (e <-> A)*(E <-> D)*(a*c + b*E + B*C*d <-> F)                                
 (e <-> A)*(E <-> D)*(a*c + b*E + B*C*e <-> F)                                
 (e <-> A)*(E <-> D)*(b*D + c*D + A*B*C <-> F)                                
 (e <-> A)*(E <-> D)*(b*D + c*D + B*C*d <-> F)                                
 (e <-> A)*(E <-> D)*(b*D + c*D + B*C*e <-> F)                                
 (e <-> A)*(E <-> D)*(b*D + c*E + A*B*C <-> F)                                
 (e <-> A)*(E <-> D)*(b*D + c*E + B*C*d <-> F)                                
 (e <-> A)*(E <-> D)*(b*D + c*E + B*C*e <-> F)                                
 (e <-> A)*(E <-> D)*(b*E + c*D + A*B*C <-> F)                                
 (e <-> A)*(E <-> D)*(b*E + c*D + B*C*d <-> F)                                
 (e <-> A)*(E <-> D)*(b*E + c*D + B*C*e <-> F)                                
 (e <-> A)*(E <-> D)*(b*E + c*E + A*B*C <-> F)                                
 (e <-> A)*(E <-> D)*(b*E + c*E + B*C*d <-> F)                                
 (e <-> A)*(E <-> D)*(b*E + c*E + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(b*F + c*F + B*C*f <-> E)                                
 (e <-> A)*(a <-> D)*(b*F + c*F + B*C*f <-> E)                                
 (e <-> A)*(E <-> D)*(b*F + c*F + B*C*f <-> E)                                
 (d <-> A)*(b*F + c*F + B*C*f <-> D)*(a <-> E)                                
 (d <-> A)*(b*F + c*F + B*C*f <-> D)*(D <-> E)                                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(D <-> E)                                
 (b*f + c*f + B*C*F <-> A)*(a <-> D)*(a <-> E)                                
 (b*f + c*f + B*C*F <-> A)*(a <-> D)*(D <-> E)                                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(a <-> E)                                
 (a <-> D)*(b*F + c*F + B*C*f <-> E)*(a*b + a*c + A*B*C <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> E)*(a*b + a*c + A*B*C <-> F)                
 (a <-> D)*(b*F + c*F + B*C*f <-> E)*(a*b + a*c + B*C*d <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> E)*(a*b + a*c + B*C*d <-> F)                
 (a <-> D)*(b*F + c*F + B*C*f <-> E)*(a*b + c*D + A*B*C <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> E)*(a*b + c*D + A*B*C <-> F)                
 (a <-> D)*(b*F + c*F + B*C*f <-> E)*(a*b + c*D + B*C*d <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> E)*(a*b + c*D + B*C*d <-> F)                
 (a <-> D)*(b*F + c*F + B*C*f <-> E)*(a*c + b*D + A*B*C <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> E)*(a*c + b*D + A*B*C <-> F)                
 (a <-> D)*(b*F + c*F + B*C*f <-> E)*(a*c + b*D + B*C*d <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> E)*(a*c + b*D + B*C*d <-> F)                
 (a <-> D)*(b*F + c*F + B*C*f <-> E)*(b*D + c*D + A*B*C <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> E)*(b*D + c*D + A*B*C <-> F)                
 (a <-> D)*(b*F + c*F + B*C*f <-> E)*(b*D + c*D + B*C*d <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> E)*(b*D + c*D + B*C*d <-> F)                
 (E <-> D)*(b*F + c*F + B*C*f <-> E)*(a*b + a*c + A*B*C <-> F)                
 (e <-> A)*(b*F + c*F + B*C*f <-> E)*(b*D + c*D + B*C*d <-> F)                
 (b*F + c*F + B*C*f <-> D)*(a <-> E)*(a*b + a*c + A*B*C <-> F)                
 (b*F + c*F + B*C*f <-> D)*(a <-> E)*(a*b + a*c + B*C*e <-> F)                
 (b*F + c*F + B*C*f <-> D)*(a <-> E)*(a*b + c*E + A*B*C <-> F)                
 (b*F + c*F + B*C*f <-> D)*(a <-> E)*(a*b + c*E + B*C*e <-> F)                
 (b*F + c*F + B*C*f <-> D)*(a <-> E)*(a*c + b*E + A*B*C <-> F)                
 (b*F + c*F + B*C*f <-> D)*(a <-> E)*(a*c + b*E + B*C*e <-> F)                
 (b*F + c*F + B*C*f <-> D)*(a <-> E)*(b*E + c*E + A*B*C <-> F)                
 (b*F + c*F + B*C*f <-> D)*(a <-> E)*(b*E + c*E + B*C*e <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> D)*(b*E + c*E + B*C*e <-> F)                
 (b*F + c*F + B*C*f <-> D)*(D <-> E)*(a*b + a*c + A*B*C <-> F)                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(a*b + a*c + A*B*C <-> F)                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(a*b + a*c + B*C*e <-> F)                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(a*b + c*E + A*B*C <-> F)                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(a*b + c*E + B*C*e <-> F)                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(a*c + b*E + A*B*C <-> F)                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(a*c + b*E + B*C*e <-> F)                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(b*E + c*E + A*B*C <-> F)                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(b*E + c*E + B*C*e <-> F)                
 (b*f + c*f + B*C*F <-> A)*(a <-> E)*(b*D + c*D + B*C*d <-> F)                
 (b*f + c*f + B*C*F <-> A)*(a <-> D)*(b*E + c*E + B*C*e <-> F)                
 (b*f + c*f + B*C*F <-> A)*(D <-> E)*(b*D + c*D + B*C*d <-> F)                
 (b*f + c*f + B*C*F <-> A)*(D <-> E)*(b*D + c*D + B*C*e <-> F)                
 (b*f + c*f + B*C*F <-> A)*(D <-> E)*(b*D + c*E + B*C*d <-> F)                
 (b*f + c*f + B*C*F <-> A)*(D <-> E)*(b*D + c*E + B*C*e <-> F)                
 (b*f + c*f + B*C*F <-> A)*(D <-> E)*(b*E + c*D + B*C*d <-> F)                
 (b*f + c*f + B*C*F <-> A)*(D <-> E)*(b*E + c*D + B*C*e <-> F)                
 (b*f + c*f + B*C*F <-> A)*(D <-> E)*(b*E + c*E + B*C*d <-> F)                
 (b*f + c*f + B*C*F <-> A)*(D <-> E)*(b*E + c*E + B*C*e <-> F)                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(b*D + c*D + B*C*d <-> F)                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(b*D + c*D + B*C*e <-> F)                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(b*D + c*E + B*C*d <-> F)                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(b*D + c*E + B*C*e <-> F)                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(b*E + c*D + B*C*d <-> F)                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(b*E + c*D + B*C*e <-> F)                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(b*E + c*E + B*C*d <-> F)                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(b*E + c*E + B*C*e <-> F)                
 (d <-> A)*(b*F + c*F + B*C*f <-> D)*(b*F + c*F + B*C*f <-> E)                
 (e <-> A)*(b*F + c*F + B*C*f <-> D)*(b*F + c*F + B*C*f <-> E)                
 (b*f + c*f + B*C*F <-> A)*(a <-> D)*(b*F + c*F + B*C*f <-> E)                
 (b*f + c*f + B*C*F <-> A)*(E <-> D)*(b*F + c*F + B*C*f <-> E)                
 (b*f + c*f + B*C*F <-> A)*(b*F + c*F + B*C*f <-> D)*(a <-> E)                
 (b*f + c*f + B*C*F <-> A)*(b*F + c*F + B*C*f <-> D)*(D <-> E)                
 (b*F + c*F + B*C*f <-> D)*(b*F + c*F + B*C*f <-> E)*(a*b + a*c + A*B*C <-> F)
 (b*f + c*f + B*C*F <-> A)*(b*F + c*F + B*C*f <-> E)*(b*D + c*D + B*C*d <-> F)
 (b*f + c*f + B*C*F <-> A)*(b*F + c*F + B*C*f <-> D)*(b*E + c*E + B*C*e <-> F)
 (b*f + c*f + B*C*F <-> A)*(b*F + c*F + B*C*f <-> D)*(b*F + c*F + B*C*f <-> E)
 consistency coverage complexity inus cyclic
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         15 TRUE  FALSE
           1        1         21 TRUE  FALSE
           1        1         21 TRUE  FALSE
           1        1         21 TRUE  FALSE
           1        1         21 TRUE  FALSE
