--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(e <-> F)                     1        1
 C,D,E,F (d <-> C)*(F <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(F <-> D)*(d <-> E)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(F <-> D)*(f <-> E)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(B <-> D)*(B <-> F)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(B <-> D)*(c <-> F)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(B <-> D)*(D <-> F)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(B <-> D)*(e <-> F)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(E <-> C)*(d <-> E)*(B <-> F)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(E <-> C)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(E <-> C)*(d <-> E)*(D <-> F)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(d <-> E)*(e <-> F)           1        1
 B,C,E,F (c <-> B)*(E <-> C)*(d <-> E)*(e <-> F)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(E <-> C)*(B <-> D)*(f <-> E)           1        1
 C,D,E,F (E <-> C)*(B <-> D)*(f <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(E <-> C)*(f <-> E)*(D <-> F)           1        1
 C,D,E,F (E <-> C)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(c <-> D)*(B <-> F)           1        1
 C,D,E,F (E <-> C)*(c <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(c <-> D)*(c <-> F)           1        1
 C,D,E,F (E <-> C)*(c <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(c <-> D)*(D <-> F)           1        1
 C,D,E,F (E <-> C)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(c <-> D)*(e <-> F)           1        1
 C,D,E,F (E <-> C)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(E <-> C)*(c <-> D)*(f <-> E)           1        1
 C,D,E,F (E <-> C)*(e <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(e <-> D)*(B <-> F)           1        1
 C,D,E,F (E <-> C)*(e <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(e <-> D)*(c <-> F)           1        1
 C,D,E,F (E <-> C)*(e <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(e <-> D)*(D <-> F)           1        1
 C,D,E,F (E <-> C)*(e <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(e <-> D)*(e <-> F)           1        1
 C,D,E,F (E <-> C)*(e <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(E <-> C)*(e <-> D)*(f <-> E)           1        1
 C,D,E,F (E <-> C)*(F <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(F <-> D)*(B <-> F)           1        1
 C,D,E,F (E <-> C)*(F <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(F <-> D)*(c <-> F)           1        1
 C,D,E,F (E <-> C)*(F <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(F <-> D)*(e <-> F)           1        1
 C,D,E,F (E <-> C)*(F <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(E <-> C)*(F <-> D)*(d <-> E)           1        1
 C,D,E,F (E <-> C)*(F <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(E <-> C)*(F <-> D)*(f <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(B <-> D)*(b <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(b <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(B <-> D)*(e <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(B <-> D)*(C <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(C <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(C <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(B <-> D)*(d <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(d <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(d <-> E)*(e <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(d <-> E)*(e <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(B <-> D)*(f <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(f <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(f <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(c <-> D)*(b <-> E)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(c <-> D)*(e <-> F)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(c <-> D)*(C <-> E)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(c <-> D)*(d <-> E)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(c <-> D)*(f <-> E)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(e <-> D)*(b <-> E)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(e <-> D)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(e <-> D)*(e <-> F)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(e <-> D)*(C <-> E)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(e <-> D)*(f <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(F <-> D)*(b <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(F <-> D)*(e <-> F)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(F <-> D)*(C <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(F <-> D)*(d <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(F <-> D)*(f <-> E)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(b <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(b <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(C <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(C <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(C <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(C <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(f <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(f <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(b <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(b <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(C <-> E)*(e <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(d <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(d <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(d <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(d <-> E)*(e <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(f <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(f <-> E)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(e <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(e <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(e <-> D)*(e <-> F)           1        1
 B,D,E,F (D <-> B)*(e <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(e <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(e <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(e <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(e <-> D)*(f <-> E)           1        1
 B,D,E,F (D <-> B)*(e <-> D)*(f <-> E)*(c <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(F <-> D)*(b <-> E)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(F <-> D)*(C <-> E)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(F <-> D)*(d <-> E)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(d <-> E)*(c <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(F <-> D)*(f <-> E)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(f <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(b <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(b <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(C <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(C <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(C <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(C <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(f <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(e <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(e <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(e <-> D)*(f <-> E)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(F <-> D)*(b <-> E)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(F <-> D)*(C <-> E)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(F <-> D)*(d <-> E)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(F <-> D)*(f <-> E)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(b <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(b <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(E <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(c <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(c <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(c <-> D)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(E <-> C)*(c <-> D)*(f <-> E)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(e <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(e <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(E <-> C)*(e <-> D)*(f <-> E)           1        1
 B,C,D,E (D <-> B)*(E <-> C)*(F <-> D)*(b <-> E)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(F <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(E <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(E <-> C)*(F <-> D)*(d <-> E)           1        1
 B,C,D,E (D <-> B)*(E <-> C)*(F <-> D)*(f <-> E)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(b <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(C <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(C <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(c <-> D)*(b <-> E)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(c <-> D)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(c <-> D)*(C <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(c <-> D)*(d <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(c <-> D)*(f <-> E)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(e <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(e <-> D)*(C <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(e <-> D)*(f <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(F <-> D)*(b <-> E)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(F <-> D)*(C <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(F <-> D)*(d <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(F <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(B <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(B <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(B <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(B <-> D)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(B <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(B <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (e <-> B)*(B <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (e <-> B)*(B <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,E,F (e <-> B)*(b <-> C)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (e <-> B)*(b <-> C)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (e <-> B)*(b <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (e <-> B)*(b <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(b <-> C)*(B <-> D)*(f <-> E)           1        1
 B,D,E,F (e <-> B)*(B <-> D)*(f <-> E)*(c <-> F)           1        1
 B,C,E,F (e <-> B)*(b <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(c <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(c <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(c <-> D)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(C <-> E)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(d <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(d <-> E)*(c <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(d <-> E)*(D <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(b <-> C)*(c <-> D)*(f <-> E)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(f <-> E)*(c <-> F)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(f <-> E)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(e <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(e <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(e <-> D)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(e <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(e <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (e <-> B)*(e <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (e <-> B)*(e <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(b <-> C)*(e <-> D)*(f <-> E)           1        1
 B,D,E,F (e <-> B)*(e <-> D)*(f <-> E)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(F <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(F <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(F <-> D)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(F <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(F <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (e <-> B)*(F <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(b <-> C)*(F <-> D)*(d <-> E)           1        1
 B,D,E,F (e <-> B)*(F <-> D)*(d <-> E)*(c <-> F)           1        1
 B,C,D,E (e <-> B)*(b <-> C)*(F <-> D)*(f <-> E)           1        1
 B,D,E,F (e <-> B)*(F <-> D)*(f <-> E)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(B <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(B <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(B <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(B <-> D)*(e <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(C <-> E)*(B <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(C <-> E)*(c <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(C <-> E)*(D <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(C <-> E)*(e <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(B <-> D)*(f <-> E)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(f <-> E)*(c <-> F)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(e <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(e <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(e <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(F <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(F <-> D)*(C <-> E)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(F <-> D)*(d <-> E)           1        1
 B,C,D,E (e <-> B)*(d <-> C)*(F <-> D)*(f <-> E)           1        1
