configTable of type "cs"
   A B C D E F | n.obs
1  0 0 0 0 0 0 |     1
30 1 0 1 1 1 0 |     1
32 1 1 1 1 1 0 |     1
59 0 1 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A                   1        1          1 TRUE           1.00            1
 D*f <-> A                 1        1          2 TRUE           0.75            1
 E*f <-> A                 1        1          2 TRUE           0.75            1
 b*D + B*f <-> A           1        1          4 TRUE           0.50            1
 b*E + B*f <-> A           1        1          4 TRUE           0.50            1

Outcome C:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C                   1        1          1 TRUE           1.00            1
 D*f <-> C                 1        1          2 TRUE           0.75            1
 E*f <-> C                 1        1          2 TRUE           0.75            1
 b*D + B*f <-> C           1        1          4 TRUE           0.50            1
 b*E + B*f <-> C           1        1          4 TRUE           0.50            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE           1.00            1
 A + B <-> D           1        1          2 TRUE           1.00            1
 A + F <-> D           1        1          2 TRUE           0.75            1
 B + C <-> D           1        1          2 TRUE           1.00            1
 C + F <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE           1.00            1
 A + B <-> E           1        1          2 TRUE           1.00            1
 A + F <-> E           1        1          2 TRUE           0.75            1
 B + C <-> E           1        1          2 TRUE           1.00            1
 C + F <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 a*B <-> F           1        1          2 TRUE           1.00            1
 a*D <-> F           1        1          2 TRUE           0.75            1
 a*E <-> F           1        1          2 TRUE           0.75            1
 B*c <-> F           1        1          2 TRUE           1.00            1
 c*D <-> F           1        1          2 TRUE           0.75            1
 c*E <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A <-> C)*(D <-> E)*(a*B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(E <-> D)*(a*B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(D <-> E)*(a*B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(E <-> D)*(a*B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(D <-> E)*(a*D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(E <-> D)*(a*D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(D <-> E)*(a*D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(E <-> D)*(a*D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(D <-> E)*(a*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(E <-> D)*(a*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(D <-> E)*(a*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(E <-> D)*(a*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(D <-> E)*(B*c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(E <-> D)*(B*c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(D <-> E)*(B*c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(E <-> D)*(B*c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(D <-> E)*(c*D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(E <-> D)*(c*D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(D <-> E)*(c*D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(E <-> D)*(c*D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(D <-> E)*(c*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(E <-> D)*(c*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(D <-> E)*(c*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(E <-> D)*(c*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + F <-> D)*(B + C <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + F <-> D)*(B + C <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + F <-> D)*(B + C <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + F <-> D)*(B + C <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + F <-> D)*(B + C <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + F <-> D)*(B + C <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + F <-> D)*(C + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + F <-> D)*(C + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + F <-> D)*(C + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + F <-> D)*(C + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(a*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(a*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(c*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(c*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + F <-> E)*(a*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + F <-> E)*(a*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + F <-> E)*(c*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + F <-> E)*(c*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(a*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(a*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(c*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(c*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(C + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(C + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(C + F <-> E)*(a*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(C + F <-> E)*(a*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(C + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(C + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(C + F <-> E)*(c*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(C + F <-> E)*(c*D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + B <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + B <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + B <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + B <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + B <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + B <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + B <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + B <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(B + C <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(B + C <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(B + C <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(B + C <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(B + C <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(B + C <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(B + C <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(B + C <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(C + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(C + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + F <-> D)*(C + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + F <-> D)*(C + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(E <-> D)*(A + B <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(E <-> D)*(A + B <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(E <-> D)*(A + B <-> E)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(E <-> D)*(A + F <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(E <-> D)*(A + B <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(E <-> D)*(A + B <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(E <-> D)*(A + B <-> E)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(E <-> D)*(A + F <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(E <-> D)*(B + C <-> E)*(B*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(E <-> D)*(B + C <-> E)*(c*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(E <-> D)*(B + C <-> E)*(c*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(E <-> D)*(C + F <-> E)*(B*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(E <-> D)*(B + C <-> E)*(B*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(E <-> D)*(B + C <-> E)*(c*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(E <-> D)*(B + C <-> E)*(c*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(E <-> D)*(C + F <-> E)*(B*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(D <-> E)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + F <-> D)*(D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(D <-> E)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + F <-> D)*(D <-> E)*(a*B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(D <-> E)*(B*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(D <-> E)*(c*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(D <-> E)*(c*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(C + F <-> D)*(D <-> E)*(B*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(B + C <-> D)*(D <-> E)*(B*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(B + C <-> D)*(D <-> E)*(c*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(B + C <-> D)*(D <-> E)*(c*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(C + F <-> D)*(D <-> E)*(B*c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(A + B <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(A + B <-> E)*(a*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(A + B <-> E)*(a*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(A + F <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(A + F <-> E)*(a*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(B + C <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(B + C <-> E)*(a*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(C + F <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(C + F <-> E)*(a*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + F <-> D)*(A + B <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + F <-> D)*(A + B <-> E)*(a*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + F <-> D)*(A + F <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + F <-> D)*(B + C <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D*f <-> C)*(A + F <-> D)*(C + F <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(A + B <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(A + B <-> E)*(a*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(A + B <-> E)*(a*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(A + F <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(A + F <-> E)*(a*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + F <-> D)*(A + B <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + F <-> D)*(A + B <-> E)*(a*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(A + F <-> D)*(A + F <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(B + C <-> D)*(A + B <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(B + C <-> D)*(A + B <-> E)*(a*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(B + C <-> D)*(A + F <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(C + F <-> D)*(A + B <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(C + F <-> D)*(A + B <-> E)*(a*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E*f <-> C)*(C + F <-> D)*(A + F <-> E)*(a*B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(A + B <-> E)*(B*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(A + B <-> E)*(c*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(A + F <-> E)*(B*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(A + F <-> E)*(c*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(B + C <-> E)*(B*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(B + C <-> E)*(c*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(B + C <-> E)*(c*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(C + F <-> E)*(B*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(C + F <-> E)*(c*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(C + F <-> D)*(A + B <-> E)*(B*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(C + F <-> D)*(A + F <-> E)*(B*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(C + F <-> D)*(B + C <-> E)*(B*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(C + F <-> D)*(B + C <-> E)*(c*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D*f <-> A)*(C + F <-> D)*(C + F <-> E)*(B*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(A + B <-> D)*(B + C <-> E)*(B*c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E*f <-> A)*(A + B <-> D)*(B + C <-> E)*(c*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
