configTable of type "cs"
   A B C D E F | n.obs
2  1 0 0 0 0 0 |     1
45 0 0 1 1 0 1 |     1
47 0 1 1 1 0 1 |     1
56 1 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> A               1        1          1 TRUE           1.00            1
 c + E <-> A           1        1          2 TRUE           0.75            1
 E + f <-> A           1        1          2 TRUE           0.75            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> C               1        1          1 TRUE           1.00            1
 a + B <-> C           1        1          2 TRUE           1.00            1
 a + E <-> C           1        1          2 TRUE           0.75            1
 B + D <-> C           1        1          2 TRUE           1.00            1
 D + E <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D                   1        1          1 TRUE           1.00            1
 C*e <-> D                 1        1          2 TRUE           0.75            1
 e*F <-> D                 1        1          2 TRUE           0.75            1
 b*C + B*e <-> D           1        1          4 TRUE           0.50            1
 B*e + b*F <-> D           1        1          4 TRUE           0.50            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 A*B <-> E           1        1          2 TRUE           1.00            1
 A*C <-> E           1        1          2 TRUE           0.75            1
 A*F <-> E           1        1          2 TRUE           0.75            1
 B*d <-> E           1        1          2 TRUE           1.00            1
 C*d <-> E           1        1          2 TRUE           0.75            1
 d*F <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE           1.00            1
 a + B <-> F           1        1          2 TRUE           1.00            1
 a + E <-> F           1        1          2 TRUE           0.75            1
 B + D <-> F           1        1          2 TRUE           1.00            1
 D + E <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (a <-> D)*(A*B <-> E)*(C <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a <-> D)*(A*B <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(A*B <-> E)*(C <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(F <-> C)*(A*B <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (a <-> D)*(A*C <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a <-> D)*(A*C <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(A*C <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(F <-> C)*(A*C <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (a <-> D)*(A*F <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a <-> D)*(A*F <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(A*F <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(F <-> C)*(A*F <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (a <-> D)*(B*d <-> E)*(C <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a <-> D)*(B*d <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(B*d <-> E)*(C <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(F <-> C)*(B*d <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (a <-> D)*(C*d <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a <-> D)*(C*d <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(C*d <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(F <-> C)*(C*d <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (a <-> D)*(d*F <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a <-> D)*(d*F <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(d*F <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(F <-> C)*(d*F <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*B <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(a <-> D)*(A*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(a <-> D)*(A*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(a <-> D)*(B*d <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + E <-> C)*(B*d <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(a <-> D)*(B*d <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + E <-> C)*(B*d <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(a <-> D)*(B*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + E <-> C)*(B*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(a <-> D)*(B*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + E <-> C)*(B*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(a <-> D)*(d*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + E <-> C)*(d*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(a <-> D)*(d*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + E <-> C)*(d*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*B <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*B <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*B <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*B <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*B <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*B <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*B <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*B <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*C <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*C <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*C <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*C <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*C <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*C <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*C <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*C <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(B*d <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(B*d <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(B*d <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(B*d <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(B*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(B*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(B*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(B*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(C*d <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(C*d <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(C*d <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(C*d <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(C*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(C*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(C*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(C*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(d*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(d*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(a <-> D)*(d*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B + D <-> C)*(d*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*B <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*B <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*B <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*B <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*B <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*B <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*B <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*B <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(B*d <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(B*d <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(B*d <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(B*d <-> E)*(a + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(B*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(B*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(B*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(B*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(d*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(d*F <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(a <-> D)*(d*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D + E <-> C)*(d*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(F <-> C)*(B*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(F <-> C)*(B*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(F <-> C)*(C*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(F <-> C)*(d*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(F <-> C)*(B*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(F <-> C)*(B*d <-> E)*(D + E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(F <-> C)*(C*d <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(F <-> C)*(d*F <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*B <-> E)*(C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*C <-> E)*(C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*F <-> E)*(C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*B <-> E)*(C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*C <-> E)*(C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*F <-> E)*(C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(C*e <-> D)*(A*B <-> E)*(C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(e*F <-> D)*(A*B <-> E)*(C <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(B*d <-> E)*(C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(C*d <-> E)*(C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(d*F <-> E)*(C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(D + E <-> C)*(B*d <-> E)*(C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(B + D <-> C)*(B*d <-> E)*(C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(B + D <-> C)*(C*d <-> E)*(C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(B + D <-> C)*(d*F <-> E)*(C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(D + E <-> C)*(B*d <-> E)*(C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*B <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*B <-> E)*(a + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*B <-> E)*(B + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*B <-> E)*(D + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*C <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*C <-> E)*(a + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*C <-> E)*(B + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*C <-> E)*(D + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*F <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*B <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*B <-> E)*(a + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*C <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*C <-> E)*(a + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*F <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(C*e <-> D)*(A*B <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(C*e <-> D)*(A*B <-> E)*(a + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(C*e <-> D)*(A*B <-> E)*(B + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(C*e <-> D)*(A*B <-> E)*(D + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(C*e <-> D)*(A*F <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(e*F <-> D)*(A*B <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(e*F <-> D)*(A*B <-> E)*(a + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(e*F <-> D)*(A*F <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(e*F <-> D)*(A*B <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(e*F <-> D)*(A*B <-> E)*(a + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(e*F <-> D)*(A*F <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(e*F <-> D)*(A*B <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(e*F <-> D)*(A*B <-> E)*(a + E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + E <-> C)*(e*F <-> D)*(A*F <-> E)*(a + B <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(B*d <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(B*d <-> E)*(a + E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(B*d <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(B*d <-> E)*(D + E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(C*d <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(C*d <-> E)*(a + E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(C*d <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(C*d <-> E)*(D + E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(d*F <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(D + E <-> C)*(B*d <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(D + E <-> C)*(B*d <-> E)*(a + E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(D + E <-> C)*(B*d <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(D + E <-> C)*(B*d <-> E)*(D + E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c + E <-> A)*(D + E <-> C)*(d*F <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(a + B <-> C)*(B*d <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(a + B <-> C)*(B*d <-> E)*(D + E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(a + B <-> C)*(d*F <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E + f <-> A)*(a + E <-> C)*(B*d <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
