configTable of type "cs"
   A B C D E F | n.obs
19 0 1 0 0 1 0 |     1
45 0 0 1 1 0 1 |     1
46 1 0 1 1 0 1 |     1
48 1 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 e <-> C               1        1          1 TRUE              1            1
 F <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 e <-> D               1        1          1 TRUE              1            1
 F <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> E             1        1          1 TRUE              1            1
 d <-> E             1        1          1 TRUE              1            1
 f <-> E             1        1          1 TRUE              1            1
 a*B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 D <-> F               1        1          1 TRUE              1            1
 e <-> F               1        1          1 TRUE              1            1
 A + b <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (C <-> D)*(e <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (C <-> D)*(f <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (D <-> C)*(e <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (D <-> C)*(f <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (c <-> E)*(D <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (F <-> D)*(c <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (e <-> C)*(D <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (e <-> C)*(F <-> D)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(C <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(C <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (F <-> C)*(d <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (F <-> C)*(e <-> D)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(f <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(f <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(d <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(d <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(d <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(f <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(c <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(d <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(d <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(f <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(c <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(c <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(c <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(d <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(d <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(d <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(f <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(f <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(c <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(c <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(c <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(f <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(c <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(c <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(d <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(f <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(a*B <-> E)*(A + b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(a*B <-> E)*(A + b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(a*B <-> E)*(A + b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(a*B <-> E)*(A + b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(F <-> D)*(a*B <-> E)*(A + b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(a*B <-> E)*(A + b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(e <-> D)*(a*B <-> E)*(A + b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(a*B <-> E)*(A + b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(c <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(d <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(f <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(d <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(f <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(c <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(d <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(f <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(c <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(d <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(f <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(c <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(f <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(c <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(d <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(f <-> E)*(A + b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(a*B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(a*B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(a*B <-> E)*(e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(a*B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(a*B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(a*B <-> E)*(e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(a*B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(a*B <-> E)*(e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(a*B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(a*B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(a*B <-> E)*(e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(a*B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(a*B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(a*B <-> E)*(e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(a*B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(a*B <-> E)*(e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(c <-> E)*(C <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(c <-> E)*(D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(c <-> E)*(e <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(d <-> E)*(C <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(d <-> E)*(D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(d <-> E)*(e <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(f <-> E)*(C <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(f <-> E)*(D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(C <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(e <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(F <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(c <-> E)*(A + b <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(d <-> E)*(A + b <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(f <-> E)*(A + b <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(a*B <-> E)*(C <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(a*B <-> E)*(D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(a*B <-> E)*(e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(a*B <-> E)*(A + b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
