--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(A <-> D)*(E <-> F)                     1        1
 C,D,E,F (D <-> C)*(f <-> D)*(d <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(D <-> C)*(f <-> D)*(d <-> E)           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(D <-> C)*(f <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(A <-> D)*(a <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(A <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(A <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(A <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(d <-> E)*(a <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(A <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(e <-> C)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(C <-> D)*(a <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(C <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(C <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(C <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(C <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(e <-> D)*(a <-> F)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(e <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(e <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(e <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(e <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(a <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(d <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(f <-> D)*(d <-> E)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(f <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(A <-> D)*(a <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(f <-> C)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(f <-> C)*(A <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(c <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(A <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(f <-> C)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(d <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(A <-> D)*(d <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(f <-> C)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (C <-> A)*(f <-> C)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(A <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(f <-> C)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(C <-> D)*(a <-> E)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(f <-> C)*(C <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(c <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(C <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(d <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(C <-> D)*(d <-> E)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(C <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(e <-> D)*(a <-> E)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(f <-> C)*(e <-> D)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(f <-> C)*(e <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(c <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(e <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(e <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(f <-> D)*(a <-> E)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(f <-> C)*(f <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(c <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(f <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(d <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(f <-> D)*(d <-> E)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(a <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(a <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(a <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(c <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(F <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(A <-> C)*(F <-> E)*(d <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(a <-> E)*(a <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(a <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(a <-> E)*(d <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(a <-> E)*(E <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(d <-> E)*(a <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(F <-> E)*(a <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (D <-> A)*(A <-> C)*(e <-> D)*(a <-> F)           1        1
 A,C,D,F (D <-> A)*(A <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(A <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (D <-> A)*(A <-> C)*(e <-> D)*(E <-> F)           1        1
 A,D,E,F (D <-> A)*(e <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (D <-> A)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (D <-> A)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(A <-> C)*(e <-> D)*(F <-> E)           1        1
 A,D,E,F (D <-> A)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,E (D <-> A)*(A <-> C)*(f <-> D)*(a <-> E)           1        1
 A,D,E,F (D <-> A)*(f <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(A <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(A <-> C)*(f <-> D)*(c <-> E)           1        1
 A,D,E,F (D <-> A)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (D <-> A)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(A <-> C)*(f <-> D)*(d <-> E)           1        1
 A,D,E,F (D <-> A)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,D,E (D <-> A)*(A <-> C)*(f <-> D)*(F <-> E)           1        1
 A,D,E,F (D <-> A)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(a <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(a <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(a <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(c <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(F <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(D <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (D <-> A)*(D <-> C)*(e <-> D)*(a <-> F)           1        1
 A,C,D,F (D <-> A)*(D <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(D <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (D <-> A)*(D <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(D <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (D <-> A)*(D <-> C)*(f <-> D)*(a <-> E)           1        1
 A,C,D,F (D <-> A)*(D <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(D <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (D <-> A)*(D <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (D <-> A)*(D <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(a <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(a <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(a <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(F <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(e <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(C <-> D)*(a <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(C <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(C <-> D)*(d <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(e <-> D)*(a <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(f <-> D)*(a <-> E)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(f <-> D)*(c <-> F)           1        1
 A,C,D,F (D <-> A)*(e <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (D <-> A)*(e <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(a <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(a <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(c <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(F <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(C <-> D)*(a <-> E)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(C <-> D)*(c <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(C <-> D)*(d <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(e <-> D)*(a <-> F)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(e <-> D)*(c <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(f <-> D)*(a <-> E)           1        1
 A,C,D,F (D <-> A)*(f <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (D <-> A)*(f <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(A <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(A <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(A <-> D)*(E <-> F)           1        1
 A,D,E,F (e <-> A)*(A <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (e <-> A)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (e <-> A)*(A <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (e <-> A)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(A <-> D)*(F <-> E)           1        1
 A,D,E,F (e <-> A)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (e <-> A)*(A <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(C <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(C <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(C <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(C <-> D)*(E <-> F)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(d <-> E)*(a <-> F)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(C <-> D)*(F <-> E)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (e <-> A)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(e <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(e <-> D)*(E <-> F)           1        1
 A,D,E,F (e <-> A)*(e <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (e <-> A)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (e <-> A)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (e <-> A)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(e <-> D)*(F <-> E)           1        1
 A,D,E,F (e <-> A)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(E <-> F)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(f <-> D)*(d <-> E)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(f <-> D)*(F <-> E)           1        1
 A,D,E,F (e <-> A)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(A <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(A <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(c <-> E)*(a <-> F)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(D <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (e <-> A)*(D <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(e <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(D <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(f <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(D <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(D <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (e <-> A)*(D <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (e <-> A)*(D <-> C)*(f <-> D)*(F <-> E)           1        1
