configTable of type "cs"
   A B C D E F | n.obs
9  0 0 0 1 0 0 |     1
32 1 1 1 1 1 0 |     1
43 0 1 0 1 0 1 |     1
62 1 0 1 1 1 1 |     1
Total no.of.cases: 4 
    outcome condition                                             consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   C,F     (A <-> C)*(B*e + b*E <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
2   C,E     (A <-> C)*(B*f + b*F <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
3   B,C     (E*f + e*F <-> B)*(A <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
4   A,F     (C <-> A)*(B*e + b*E <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
5   A,E     (C <-> A)*(B*f + b*F <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
6   A,B     (C <-> A)*(E*f + e*F <-> B)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
7   E,F     (A <-> E)*(B*c + b*C <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
8   C,E     (B*f + b*F <-> C)*(A <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
9   B,E     (C*f + c*F <-> B)*(A <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
10  A,F     (E <-> A)*(B*c + b*C <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
11  A,C     (E <-> A)*(B*f + b*F <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
12  A,B     (E <-> A)*(C*f + c*F <-> B)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
13  E,F     (C <-> E)*(a*B + A*b <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
14  C,F     (E <-> C)*(a*B + A*b <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
15  B,E     (A*f + a*F <-> B)*(C <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
16  B,C     (A*f + a*F <-> B)*(E <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
17  A,E     (B*f + b*F <-> A)*(C <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
18  A,C     (B*f + b*F <-> A)*(E <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
189 A,C,E   (B*f + b*F <-> A)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
190 C,E,F   (A <-> C)*(B*f + b*F <-> E)*(a*B + A*b <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
191 B,C,E   (A*f + a*F <-> B)*(A <-> C)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
192 A,E,F   (C <-> A)*(B*f + b*F <-> E)*(a*B + A*b <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
193 A,B,E   (C <-> A)*(A*f + a*F <-> B)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
194 C,E,F   (A <-> C)*(B*f + b*F <-> E)*(a*B + b*C <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
195 A,E,F   (C <-> A)*(B*f + b*F <-> E)*(a*B + b*C <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
196 C,E,F   (A <-> C)*(B*f + b*F <-> E)*(A*b + B*c <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
197 A,E,F   (C <-> A)*(B*f + b*F <-> E)*(A*b + B*c <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
198 C,E,F   (A <-> C)*(B*f + b*F <-> E)*(B*c + b*C <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
199 A,E,F   (C <-> A)*(B*f + b*F <-> E)*(B*c + b*C <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
200 C,E,F   (E <-> C)*(B*f + b*F <-> E)*(a*B + A*b <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
201 B,C,E   (A*f + a*F <-> B)*(E <-> C)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
202 B,C,E   (A*f + c*F <-> B)*(A <-> C)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
203 A,B,E   (C <-> A)*(A*f + c*F <-> B)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
204 B,C,E   (a*F + C*f <-> B)*(A <-> C)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
205 A,B,E   (C <-> A)*(a*F + C*f <-> B)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
206 B,C,E   (C*f + c*F <-> B)*(A <-> C)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
207 A,B,E   (C <-> A)*(C*f + c*F <-> B)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
208 A,E,F   (E <-> A)*(B*f + b*F <-> E)*(B*c + b*C <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
209 A,B,E   (E <-> A)*(C*f + c*F <-> B)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
210 C,E,F   (B*f + b*F <-> C)*(A <-> E)*(a*B + A*b <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
211 B,C,E   (A*f + a*F <-> B)*(B*f + b*F <-> C)*(A <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
212 C,E,F   (B*f + b*F <-> C)*(A <-> E)*(a*B + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
213 C,E,F   (B*f + b*F <-> C)*(A <-> E)*(A*b + B*e <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
214 C,E,F   (B*f + b*F <-> C)*(A <-> E)*(B*e + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
215 A,C,F   (C <-> A)*(B*f + b*F <-> C)*(B*e + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
216 C,E,F   (B*f + b*F <-> C)*(C <-> E)*(a*B + A*b <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
217 B,C,E   (A*f + a*F <-> B)*(B*f + b*F <-> C)*(C <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
218 B,C,E   (A*f + e*F <-> B)*(B*f + b*F <-> C)*(A <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
219 B,C,E   (a*F + E*f <-> B)*(B*f + b*F <-> C)*(A <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
220 B,C,E   (E*f + e*F <-> B)*(B*f + b*F <-> C)*(A <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
221 A,B,C   (C <-> A)*(E*f + e*F <-> B)*(B*f + b*F <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
222 A,C,F   (E <-> A)*(B*f + b*F <-> C)*(a*B + A*b <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
223 A,B,C   (E <-> A)*(A*f + a*F <-> B)*(B*f + b*F <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
224 A,C,F   (E <-> A)*(B*f + b*F <-> C)*(a*B + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
225 A,C,F   (E <-> A)*(B*f + b*F <-> C)*(A*b + B*e <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
226 A,C,F   (E <-> A)*(B*f + b*F <-> C)*(B*e + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
227 A,B,C   (E <-> A)*(A*f + e*F <-> B)*(B*f + b*F <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
228 A,B,C   (E <-> A)*(a*F + E*f <-> B)*(B*f + b*F <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
229 A,B,C   (E <-> A)*(E*f + e*F <-> B)*(B*f + b*F <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
230 A,E,F   (B*f + b*F <-> A)*(A <-> E)*(B*c + b*C <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
231 A,C,F   (B*f + b*F <-> A)*(A <-> C)*(B*e + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
232 A,E,F   (B*f + b*F <-> A)*(C <-> E)*(B*c + b*C <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
233 A,E,F   (B*f + b*F <-> A)*(C <-> E)*(B*c + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
234 A,E,F   (B*f + b*F <-> A)*(C <-> E)*(b*C + B*e <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
235 A,E,F   (B*f + b*F <-> A)*(C <-> E)*(B*e + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
236 A,C,F   (B*f + b*F <-> A)*(E <-> C)*(B*c + b*C <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
237 A,C,F   (B*f + b*F <-> A)*(E <-> C)*(B*c + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
238 A,C,F   (B*f + b*F <-> A)*(E <-> C)*(b*C + B*e <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
239 A,C,F   (B*f + b*F <-> A)*(E <-> C)*(B*e + b*E <-> F)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
240 A,B,E   (B*f + b*F <-> A)*(C*f + c*F <-> B)*(A <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
241 A,B,E   (B*f + b*F <-> A)*(C*f + c*F <-> B)*(C <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
242 A,B,C   (B*f + b*F <-> A)*(C*f + c*F <-> B)*(E <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
243 A,B,E   (B*f + b*F <-> A)*(C*f + e*F <-> B)*(C <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
244 A,B,C   (B*f + b*F <-> A)*(C*f + e*F <-> B)*(E <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
245 A,B,E   (B*f + b*F <-> A)*(c*F + E*f <-> B)*(C <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
246 A,B,C   (B*f + b*F <-> A)*(c*F + E*f <-> B)*(E <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
247 A,B,C   (B*f + b*F <-> A)*(E*f + e*F <-> B)*(A <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
248 A,B,E   (B*f + b*F <-> A)*(E*f + e*F <-> B)*(C <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
249 A,B,C   (B*f + b*F <-> A)*(E*f + e*F <-> B)*(E <-> C)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
250 A,C,E   (C <-> A)*(B*f + b*F <-> C)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
251 A,C,E   (E <-> A)*(B*f + b*F <-> C)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
252 A,C,E   (B*f + b*F <-> A)*(A <-> C)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
253 A,C,E   (B*f + b*F <-> A)*(E <-> C)*(B*f + b*F <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
254 A,C,E   (B*f + b*F <-> A)*(B*f + b*F <-> C)*(A <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
255 A,C,E   (B*f + b*F <-> A)*(B*f + b*F <-> C)*(C <-> E)                   1        1          9 TRUE            1.0            1         1     FALSE  FALSE
256 C,E,F   (B*f + b*F <-> C)*(B*f + b*F <-> E)*(a*B + A*b <-> F)           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
257 B,C,E   (A*f + a*F <-> B)*(B*f + b*F <-> C)*(B*f + b*F <-> E)           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
258 A,E,F   (B*f + b*F <-> A)*(B*f + b*F <-> E)*(B*c + b*C <-> F)           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
259 A,B,E   (B*f + b*F <-> A)*(C*f + c*F <-> B)*(B*f + b*F <-> E)           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
260 A,C,F   (B*f + b*F <-> A)*(B*f + b*F <-> C)*(B*e + b*E <-> F)           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
261 A,B,C   (B*f + b*F <-> A)*(E*f + e*F <-> B)*(B*f + b*F <-> C)           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
262 A,C,E   (B*f + b*F <-> A)*(B*f + b*F <-> C)*(B*f + b*F <-> E)           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
