--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 C <-> B               1        1          1 TRUE
 d + e <-> B           1        1          2 TRUE
 d + f <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 B <-> C               1        1          1 TRUE
 d + e <-> C           1        1          2 TRUE
 d + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + b <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 b + e <-> D           1        1          2 TRUE
 b + f <-> D           1        1          2 TRUE
 c + e <-> D           1        1          2 TRUE
 c + f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 F <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 A + c <-> E           1        1          2 TRUE
 b + d <-> E           1        1          2 TRUE
 c + d <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 E <-> F               1        1          1 TRUE
 A + b <-> F           1        1          2 TRUE
 A + c <-> F           1        1          2 TRUE
 b + d <-> F           1        1          2 TRUE
 c + d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 C,D,F   (B <-> C)*(a + b <-> D)*(E <-> F)                                 1
 C,D,E   (B <-> C)*(a + b <-> D)*(F <-> E)                                 1
 B,D,F   (C <-> B)*(a + b <-> D)*(E <-> F)                                 1
 B,D,E   (C <-> B)*(a + b <-> D)*(F <-> E)                                 1
 C,D,F   (B <-> C)*(a + c <-> D)*(E <-> F)                                 1
 C,D,E   (B <-> C)*(a + c <-> D)*(F <-> E)                                 1
 B,D,F   (C <-> B)*(a + c <-> D)*(E <-> F)                                 1
 B,D,E   (C <-> B)*(a + c <-> D)*(F <-> E)                                 1
 C,D,F   (B <-> C)*(b + e <-> D)*(E <-> F)                                 1
 C,D,E   (B <-> C)*(b + e <-> D)*(F <-> E)                                 1
 B,D,F   (C <-> B)*(b + e <-> D)*(E <-> F)                                 1
 B,D,E   (C <-> B)*(b + e <-> D)*(F <-> E)                                 1
 C,D,F   (B <-> C)*(b + f <-> D)*(E <-> F)                                 1
 C,D,E   (B <-> C)*(b + f <-> D)*(F <-> E)                                 1
 B,D,F   (C <-> B)*(b + f <-> D)*(E <-> F)                                 1
 B,D,E   (C <-> B)*(b + f <-> D)*(F <-> E)                                 1
 C,D,F   (B <-> C)*(c + e <-> D)*(E <-> F)                                 1
 C,D,E   (B <-> C)*(c + e <-> D)*(F <-> E)                                 1
 B,D,F   (C <-> B)*(c + e <-> D)*(E <-> F)                                 1
 B,D,E   (C <-> B)*(c + e <-> D)*(F <-> E)                                 1
 C,D,F   (B <-> C)*(c + f <-> D)*(E <-> F)                                 1
 C,D,E   (B <-> C)*(c + f <-> D)*(F <-> E)                                 1
 B,D,F   (C <-> B)*(c + f <-> D)*(E <-> F)                                 1
 B,D,E   (C <-> B)*(c + f <-> D)*(F <-> E)                                 1
 C,D,E,F (d + e <-> C)*(a + b <-> D)*(b + d <-> E)*(A + c <-> F)           1
 C,D,E,F (d + e <-> C)*(a + b <-> D)*(b + d <-> E)*(b + d <-> F)           1
 C,D,E,F (d + e <-> C)*(a + b <-> D)*(b + d <-> E)*(c + d <-> F)           1
 C,D,E,F (d + e <-> C)*(b + e <-> D)*(A + b <-> E)*(A + b <-> F)           1
 C,D,E,F (d + e <-> C)*(b + e <-> D)*(A + b <-> E)*(A + c <-> F)           1
 C,D,E,F (d + e <-> C)*(b + e <-> D)*(A + b <-> E)*(b + d <-> F)           1
 C,D,E,F (d + e <-> C)*(b + e <-> D)*(A + b <-> E)*(c + d <-> F)           1
 C,D,E,F (d + e <-> C)*(b + f <-> D)*(A + b <-> E)*(A + b <-> F)           1
 C,D,E,F (d + e <-> C)*(b + f <-> D)*(b + d <-> E)*(A + b <-> F)           1
 C,D,E,F (d + f <-> C)*(a + b <-> D)*(A + b <-> E)*(A + b <-> F)           1
 C,D,E,F (d + f <-> C)*(a + b <-> D)*(A + b <-> E)*(b + d <-> F)           1
 C,D,E,F (d + f <-> C)*(a + b <-> D)*(A + c <-> E)*(A + b <-> F)           1
 C,D,E,F (d + f <-> C)*(a + b <-> D)*(A + c <-> E)*(b + d <-> F)           1
 C,D,E,F (d + f <-> C)*(a + b <-> D)*(b + d <-> E)*(A + b <-> F)           1
 C,D,E,F (d + f <-> C)*(a + b <-> D)*(b + d <-> E)*(b + d <-> F)           1
 C,D,E,F (d + f <-> C)*(a + b <-> D)*(c + d <-> E)*(A + b <-> F)           1
 C,D,E,F (d + f <-> C)*(a + b <-> D)*(c + d <-> E)*(b + d <-> F)           1
 C,D,E,F (d + f <-> C)*(b + e <-> D)*(A + b <-> E)*(A + b <-> F)           1
 C,D,E,F (d + f <-> C)*(b + e <-> D)*(A + b <-> E)*(b + d <-> F)           1
 C,D,E,F (d + f <-> C)*(b + f <-> D)*(A + b <-> E)*(A + b <-> F)           1
 C,D,E,F (d + f <-> C)*(b + f <-> D)*(A + c <-> E)*(A + b <-> F)           1
 C,D,E,F (d + f <-> C)*(b + f <-> D)*(b + d <-> E)*(A + b <-> F)           1
 C,D,E,F (d + f <-> C)*(b + f <-> D)*(c + d <-> E)*(A + b <-> F)           1
 B,D,E,F (d + e <-> B)*(a + c <-> D)*(A + c <-> E)*(A + b <-> F)           1
 B,D,E,F (d + e <-> B)*(a + c <-> D)*(A + c <-> E)*(A + c <-> F)           1
 B,D,E,F (d + e <-> B)*(a + c <-> D)*(A + c <-> E)*(b + d <-> F)           1
 B,D,E,F (d + e <-> B)*(a + c <-> D)*(A + c <-> E)*(c + d <-> F)           1
 B,D,E,F (d + e <-> B)*(a + c <-> D)*(c + d <-> E)*(A + b <-> F)           1
 B,D,E,F (d + e <-> B)*(a + c <-> D)*(c + d <-> E)*(A + c <-> F)           1
 B,D,E,F (d + e <-> B)*(a + c <-> D)*(c + d <-> E)*(b + d <-> F)           1
 B,D,E,F (d + e <-> B)*(a + c <-> D)*(c + d <-> E)*(c + d <-> F)           1
 B,D,E,F (d + e <-> B)*(c + e <-> D)*(A + c <-> E)*(A + b <-> F)           1
 B,D,E,F (d + e <-> B)*(c + e <-> D)*(A + c <-> E)*(A + c <-> F)           1
 B,D,E,F (d + e <-> B)*(c + e <-> D)*(A + c <-> E)*(b + d <-> F)           1
 B,D,E,F (d + e <-> B)*(c + e <-> D)*(A + c <-> E)*(c + d <-> F)           1
 B,D,E,F (d + e <-> B)*(c + f <-> D)*(A + c <-> E)*(A + c <-> F)           1
 B,D,E,F (d + e <-> B)*(c + f <-> D)*(c + d <-> E)*(A + c <-> F)           1
 B,D,E,F (d + f <-> B)*(a + c <-> D)*(A + b <-> E)*(A + c <-> F)           1
 B,D,E,F (d + f <-> B)*(a + c <-> D)*(A + b <-> E)*(c + d <-> F)           1
 B,D,E,F (d + f <-> B)*(a + c <-> D)*(A + c <-> E)*(A + c <-> F)           1
 B,D,E,F (d + f <-> B)*(a + c <-> D)*(A + c <-> E)*(c + d <-> F)           1
 B,D,E,F (d + f <-> B)*(a + c <-> D)*(b + d <-> E)*(A + c <-> F)           1
 B,D,E,F (d + f <-> B)*(a + c <-> D)*(b + d <-> E)*(c + d <-> F)           1
 B,D,E,F (d + f <-> B)*(a + c <-> D)*(c + d <-> E)*(A + c <-> F)           1
 B,D,E,F (d + f <-> B)*(a + c <-> D)*(c + d <-> E)*(c + d <-> F)           1
 B,D,E,F (d + f <-> B)*(c + e <-> D)*(A + c <-> E)*(A + c <-> F)           1
 B,D,E,F (d + f <-> B)*(c + e <-> D)*(A + c <-> E)*(c + d <-> F)           1
 B,D,E,F (d + f <-> B)*(c + f <-> D)*(A + b <-> E)*(A + c <-> F)           1
 B,D,E,F (d + f <-> B)*(c + f <-> D)*(A + c <-> E)*(A + c <-> F)           1
 B,D,E,F (d + f <-> B)*(c + f <-> D)*(b + d <-> E)*(A + c <-> F)           1
 B,D,E,F (d + f <-> B)*(c + f <-> D)*(c + d <-> E)*(A + c <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
