configTable of type "cs"
   A B C D E F | n.obs
8  1 1 1 0 0 0 |     1
29 0 0 1 1 1 0 |     1
31 0 1 1 1 1 0 |     1
42 1 0 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A               1        1          1 TRUE           1.00            1
 c + d <-> A           1        1          2 TRUE           0.75            1
 d + F <-> A           1        1          2 TRUE           0.75            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> C               1        1          1 TRUE           1.00            1
 a + B <-> C           1        1          2 TRUE           1.00            1
 a + d <-> C           1        1          2 TRUE           0.75            1
 B + E <-> C           1        1          2 TRUE           1.00            1
 d + E <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> D           1        1          2 TRUE           1.00            1
 a + c <-> D           1        1          2 TRUE           0.75            1
 a + F <-> D           1        1          2 TRUE           0.75            1
 b + E <-> D           1        1          2 TRUE           1.00            1
 c + E <-> D           1        1          2 TRUE           0.75            1
 E + F <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E                   1        1          1 TRUE           1.00            1
 C*D <-> E                 1        1          2 TRUE           0.75            1
 D*f <-> E                 1        1          2 TRUE           0.75            1
 b*C + B*D <-> E           1        1          4 TRUE           0.50            1
 B*D + b*f <-> E           1        1          4 TRUE           0.50            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE           1.00            1
 A*b <-> F           1        1          2 TRUE           1.00            1
 A*D <-> F           1        1          2 TRUE           0.75            1
 b*e <-> F           1        1          2 TRUE           1.00            1
 D*e <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (a + b <-> D)*(a <-> E)*(c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(a + b <-> D)*(a <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(a + b <-> D)*(c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(f <-> C)*(a + b <-> D)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (a + c <-> D)*(a <-> E)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(a + c <-> D)*(a <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(a + c <-> D)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(f <-> C)*(a + c <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (a + F <-> D)*(a <-> E)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(a + F <-> D)*(a <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(a + F <-> D)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(f <-> C)*(a + F <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (b + E <-> D)*(a <-> E)*(c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(b + E <-> D)*(a <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(b + E <-> D)*(c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(f <-> C)*(b + E <-> D)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c + E <-> D)*(a <-> E)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(c + E <-> D)*(a <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(c + E <-> D)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(f <-> C)*(c + E <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (E + F <-> D)*(a <-> E)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(E + F <-> D)*(a <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(E + F <-> D)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(f <-> C)*(E + F <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + b <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + F <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + F <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + F <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + F <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b + E <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + d <-> C)*(b + E <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b + E <-> D)*(a <-> E)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + d <-> C)*(b + E <-> D)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b + E <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + d <-> C)*(b + E <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b + E <-> D)*(a <-> E)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + d <-> C)*(b + E <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(E + F <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + d <-> C)*(E + F <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(E + F <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + d <-> C)*(E + F <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + b <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(a <-> E)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + b <-> D)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + b <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(a <-> E)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + b <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + c <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + c <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + c <-> D)*(a <-> E)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + c <-> D)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + c <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + c <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + c <-> D)*(a <-> E)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + c <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + F <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + F <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + F <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + F <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b + E <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(b + E <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b + E <-> D)*(a <-> E)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(b + E <-> D)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b + E <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(b + E <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b + E <-> D)*(a <-> E)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(b + E <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(c + E <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a <-> E)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(c + E <-> D)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(c + E <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a <-> E)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(c + E <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(E + F <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(E + F <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(E + F <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(E + F <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + b <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(a <-> E)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + b <-> D)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + b <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(a <-> E)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + b <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(a + F <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + F <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(a + F <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + F <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(b + E <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(a <-> E)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(b + E <-> D)*(A*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(b + E <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(a <-> E)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(b + E <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(E + F <-> D)*(a <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(E + F <-> D)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(E + F <-> D)*(a <-> E)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + E <-> C)*(E + F <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(f <-> C)*(b + E <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(f <-> C)*(b + E <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(f <-> C)*(c + E <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(f <-> C)*(E + F <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(f <-> C)*(b + E <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(f <-> C)*(b + E <-> D)*(D*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(f <-> C)*(c + E <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(f <-> C)*(E + F <-> D)*(b*e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(D*f <-> E)*(c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(C*D <-> E)*(c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(D*f <-> E)*(c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(C*D <-> E)*(c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(D*f <-> E)*(c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(C*D <-> E)*(c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(D*f <-> E)*(c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(b + E <-> D)*(c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(c + E <-> D)*(c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(E + F <-> D)*(c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(d + E <-> C)*(b + E <-> D)*(c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(B + E <-> C)*(b + E <-> D)*(c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(B + E <-> C)*(c + E <-> D)*(c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(B + E <-> C)*(E + F <-> D)*(c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(d + E <-> C)*(b + E <-> D)*(c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(A*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(b*e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(D*e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(D*f <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(D*f <-> E)*(A*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(C*D <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(C*D <-> E)*(A*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(C*D <-> E)*(b*e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(C*D <-> E)*(D*e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(D*f <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(D*f <-> E)*(A*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(C*D <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(D*f <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(C*D <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(C*D <-> E)*(A*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(C*D <-> E)*(b*e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(C*D <-> E)*(D*e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(D*f <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(D*f <-> E)*(A*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + F <-> D)*(C*D <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(a + F <-> D)*(D*f <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(D*f <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(D*f <-> E)*(A*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + F <-> D)*(D*f <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(D*f <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(D*f <-> E)*(A*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(a + F <-> D)*(D*f <-> E)*(A*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(b + E <-> D)*(A*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(b + E <-> D)*(A*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(b + E <-> D)*(b*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(b + E <-> D)*(D*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(c + E <-> D)*(A*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(c + E <-> D)*(A*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(c + E <-> D)*(b*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(c + E <-> D)*(D*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(E + F <-> D)*(b*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(d + E <-> C)*(b + E <-> D)*(A*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(d + E <-> C)*(b + E <-> D)*(A*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(d + E <-> C)*(b + E <-> D)*(b*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(d + E <-> C)*(b + E <-> D)*(D*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c + d <-> A)*(d + E <-> C)*(E + F <-> D)*(b*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(a + B <-> C)*(b + E <-> D)*(b*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(a + B <-> C)*(b + E <-> D)*(D*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(a + B <-> C)*(E + F <-> D)*(b*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (d + F <-> A)*(a + d <-> C)*(b + E <-> D)*(b*e <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
