--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 e <-> B                   1        1          1 TRUE
 C*D <-> B                 1        1          2 TRUE
 D*f <-> B                 1        1          2 TRUE
 A*C + a*D <-> B           1        1          4 TRUE
 a*D + A*f <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + e <-> C           1        1          2 TRUE
 B + d <-> C           1        1          2 TRUE
 d + e <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + B <-> D           1        1          2 TRUE
 A + e <-> D           1        1          2 TRUE
 B + c <-> D           1        1          2 TRUE
 B + F <-> D           1        1          2 TRUE
 c + e <-> D           1        1          2 TRUE
 e + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 b <-> E               1        1          1 TRUE
 c + d <-> E           1        1          2 TRUE
 d + F <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 A*E <-> F           1        1          2 TRUE
 b*D <-> F           1        1          2 TRUE
 D*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (A + B <-> D)*(b <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(A + B <-> D)*(b <-> E)                               1
 B,D,F   (e <-> B)*(A + B <-> D)*(c <-> F)                               1
 B,C,D   (e <-> B)*(f <-> C)*(A + B <-> D)                               1
 D,E,F   (A + e <-> D)*(b <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(A + e <-> D)*(b <-> E)                               1
 B,D,F   (e <-> B)*(A + e <-> D)*(c <-> F)                               1
 B,C,D   (e <-> B)*(f <-> C)*(A + e <-> D)                               1
 D,E,F   (B + c <-> D)*(b <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(B + c <-> D)*(b <-> E)                               1
 B,D,F   (e <-> B)*(B + c <-> D)*(c <-> F)                               1
 B,C,D   (e <-> B)*(f <-> C)*(B + c <-> D)                               1
 D,E,F   (B + F <-> D)*(b <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(B + F <-> D)*(b <-> E)                               1
 B,D,F   (e <-> B)*(B + F <-> D)*(c <-> F)                               1
 B,C,D   (e <-> B)*(f <-> C)*(B + F <-> D)                               1
 D,E,F   (c + e <-> D)*(b <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(c + e <-> D)*(b <-> E)                               1
 B,D,F   (e <-> B)*(c + e <-> D)*(c <-> F)                               1
 B,C,D   (e <-> B)*(f <-> C)*(c + e <-> D)                               1
 D,E,F   (e + F <-> D)*(b <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(e + F <-> D)*(b <-> E)                               1
 B,D,F   (e <-> B)*(e + F <-> D)*(c <-> F)                               1
 B,C,D   (e <-> B)*(f <-> C)*(e + F <-> D)                               1
 C,D,E,F (a + B <-> C)*(A + B <-> D)*(d + F <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(A + B <-> D)*(d + F <-> E)*(b*D <-> F)           1
 C,D,E,F (a + B <-> C)*(B + c <-> D)*(c + d <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(B + c <-> D)*(c + d <-> E)*(A*E <-> F)           1
 C,D,E,F (a + B <-> C)*(B + c <-> D)*(c + d <-> E)*(b*D <-> F)           1
 C,D,E,F (a + B <-> C)*(B + c <-> D)*(c + d <-> E)*(D*E <-> F)           1
 C,D,E,F (a + B <-> C)*(B + c <-> D)*(d + F <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(B + c <-> D)*(d + F <-> E)*(b*D <-> F)           1
 C,D,E,F (a + B <-> C)*(B + F <-> D)*(c + d <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(B + F <-> D)*(d + F <-> E)*(A*b <-> F)           1
 C,D,E,F (a + e <-> C)*(A + B <-> D)*(d + F <-> E)*(A*b <-> F)           1
 C,D,E,F (a + e <-> C)*(A + B <-> D)*(d + F <-> E)*(b*D <-> F)           1
 C,D,E,F (a + e <-> C)*(B + F <-> D)*(d + F <-> E)*(A*b <-> F)           1
 C,D,E,F (B + d <-> C)*(A + B <-> D)*(c + d <-> E)*(A*b <-> F)           1
 C,D,E,F (B + d <-> C)*(A + B <-> D)*(c + d <-> E)*(A*E <-> F)           1
 C,D,E,F (B + d <-> C)*(A + B <-> D)*(c + d <-> E)*(b*D <-> F)           1
 C,D,E,F (B + d <-> C)*(A + B <-> D)*(c + d <-> E)*(D*E <-> F)           1
 C,D,E,F (B + d <-> C)*(A + B <-> D)*(d + F <-> E)*(A*b <-> F)           1
 C,D,E,F (B + d <-> C)*(A + B <-> D)*(d + F <-> E)*(b*D <-> F)           1
 C,D,E,F (B + d <-> C)*(B + F <-> D)*(c + d <-> E)*(A*b <-> F)           1
 C,D,E,F (B + d <-> C)*(B + F <-> D)*(d + F <-> E)*(A*b <-> F)           1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(d + F <-> E)*(A*b <-> F)           1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(d + F <-> E)*(b*D <-> F)           1
 C,D,E,F (d + e <-> C)*(B + F <-> D)*(d + F <-> E)*(A*b <-> F)           1
 B,C,D,F (C*D <-> B)*(a + e <-> C)*(A + e <-> D)*(A*b <-> F)             1
 B,C,D,F (C*D <-> B)*(a + e <-> C)*(A + e <-> D)*(A*E <-> F)             1
 B,C,D,F (C*D <-> B)*(a + e <-> C)*(A + e <-> D)*(b*D <-> F)             1
 B,C,D,F (C*D <-> B)*(a + e <-> C)*(A + e <-> D)*(D*E <-> F)             1
 B,C,D,F (C*D <-> B)*(a + e <-> C)*(c + e <-> D)*(A*b <-> F)             1
 B,C,D,F (C*D <-> B)*(a + e <-> C)*(c + e <-> D)*(A*E <-> F)             1
 B,C,D,F (C*D <-> B)*(a + e <-> C)*(c + e <-> D)*(b*D <-> F)             1
 B,C,D,F (C*D <-> B)*(a + e <-> C)*(c + e <-> D)*(D*E <-> F)             1
 B,C,D,F (C*D <-> B)*(a + e <-> C)*(e + F <-> D)*(A*E <-> F)             1
 B,C,D,F (C*D <-> B)*(d + e <-> C)*(A + e <-> D)*(A*b <-> F)             1
 B,C,D,F (C*D <-> B)*(d + e <-> C)*(A + e <-> D)*(A*E <-> F)             1
 B,C,D,F (C*D <-> B)*(d + e <-> C)*(A + e <-> D)*(b*D <-> F)             1
 B,C,D,F (C*D <-> B)*(d + e <-> C)*(A + e <-> D)*(D*E <-> F)             1
 B,C,D,F (C*D <-> B)*(d + e <-> C)*(e + F <-> D)*(A*E <-> F)             1
 B,C,D,F (D*f <-> B)*(a + B <-> C)*(A + e <-> D)*(A*E <-> F)             1
 B,C,D,F (D*f <-> B)*(a + B <-> C)*(A + e <-> D)*(D*E <-> F)             1
 B,C,D,F (D*f <-> B)*(a + B <-> C)*(e + F <-> D)*(A*E <-> F)             1
 B,C,D,F (D*f <-> B)*(a + e <-> C)*(A + e <-> D)*(A*E <-> F)             1
 B,C,D,F (D*f <-> B)*(a + e <-> C)*(A + e <-> D)*(D*E <-> F)             1
 B,C,D,F (D*f <-> B)*(a + e <-> C)*(c + e <-> D)*(A*E <-> F)             1
 B,C,D,F (D*f <-> B)*(a + e <-> C)*(c + e <-> D)*(D*E <-> F)             1
 B,C,D,F (D*f <-> B)*(a + e <-> C)*(e + F <-> D)*(A*E <-> F)             1
 B,C,D,F (D*f <-> B)*(B + d <-> C)*(A + e <-> D)*(A*E <-> F)             1
 B,C,D,F (D*f <-> B)*(B + d <-> C)*(A + e <-> D)*(D*E <-> F)             1
 B,C,D,F (D*f <-> B)*(B + d <-> C)*(e + F <-> D)*(A*E <-> F)             1
 B,C,D,F (D*f <-> B)*(d + e <-> C)*(A + e <-> D)*(A*E <-> F)             1
 B,C,D,F (D*f <-> B)*(d + e <-> C)*(A + e <-> D)*(D*E <-> F)             1
 B,C,D,F (D*f <-> B)*(d + e <-> C)*(e + F <-> D)*(A*E <-> F)             1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
