configTable of type "cs"
   A B C D E F | n.obs
2  1 0 0 0 0 0 |     1
61 0 0 1 1 1 1 |     1
63 0 1 1 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 E <-> C               1        1          1 TRUE              1            1
 F <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 E <-> D               1        1          1 TRUE              1            1
 F <-> D               1        1          1 TRUE              1            1
 a + B <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 D <-> E               1        1          1 TRUE              1            1
 F <-> E               1        1          1 TRUE              1            1
 a + B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 D <-> F               1        1          1 TRUE              1            1
 E <-> F               1        1          1 TRUE              1            1
 a + B <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (C <-> D)*(E <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (C <-> D)*(F <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (D <-> C)*(E <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (D <-> C)*(F <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (C <-> E)*(D <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (F <-> D)*(C <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (E <-> C)*(D <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (E <-> C)*(F <-> D)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (D <-> E)*(C <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (E <-> D)*(C <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (F <-> C)*(D <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (F <-> C)*(E <-> D)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(D <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(F <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(F <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(D <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(D <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(D <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(F <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(C <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(D <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(D <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(F <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(C <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(C <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(C <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(D <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(D <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(D <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(F <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(F <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(C <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(C <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(C <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(F <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(D <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(F <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(E <-> D)*(a + B <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(a + B <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(C <-> D)*(a + B <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(E <-> D)*(a + B <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(a + B <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(a + B <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(a + B <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(C <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(D <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(F <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(D <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(F <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(C <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(D <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(F <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(C <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(D <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(F <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(C <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(F <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(D <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(F <-> E)*(a + B <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(a + B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(a + B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(a + B <-> E)*(E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(a + B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(a + B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(a + B <-> E)*(E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(a + B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(a + B <-> E)*(E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(a + B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(a + B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(a + B <-> E)*(E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(a + B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(a + B <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(a + B <-> E)*(E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(C <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(C <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(C <-> E)*(E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(D <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(D <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(D <-> E)*(E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(F <-> E)*(C <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(F <-> E)*(D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(a + B <-> E)*(a + B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a + B <-> D)*(a + B <-> E)*(a + B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(a + B <-> E)*(a + B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(a + B <-> E)*(a + B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(a + B <-> E)*(a + B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(a + B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(C <-> E)*(a + B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(D <-> E)*(a + B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(F <-> E)*(a + B <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a + B <-> E)*(C <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a + B <-> E)*(D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a + B <-> E)*(E <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a + B <-> E)*(a + B <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
