configTable of type "cs"
   A B C D E F | n.obs
19 0 1 0 0 1 0 |     1
37 0 0 1 0 0 1 |     1
38 1 0 1 0 0 1 |     1
44 1 1 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B               1        1          1 TRUE           1.00            1
 D + E <-> B           1        1          2 TRUE           0.75            1
 D + f <-> B           1        1          2 TRUE           0.75            1

Outcome C:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C                   1        1          1 TRUE           1.00            1
 d*e <-> C                 1        1          2 TRUE           0.75            1
 d*F <-> C                 1        1          2 TRUE           0.75            1
 A*d + a*e <-> C           1        1          4 TRUE           0.50            1
 A*d + a*F <-> C           1        1          4 TRUE           0.50            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 A*B <-> D           1        1          2 TRUE           1.00            1
 A*c <-> D           1        1          2 TRUE           1.00            1
 B*e <-> D           1        1          2 TRUE           0.75            1
 B*F <-> D           1        1          2 TRUE           0.75            1
 c*e <-> D           1        1          2 TRUE           0.75            1
 c*F <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E             1        1          1 TRUE           1.00            1
 a*B <-> E           1        1          2 TRUE           1.00            1
 a*c <-> E           1        1          2 TRUE           1.00            1
 B*d <-> E           1        1          2 TRUE           0.75            1
 c*d <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F               1        1          1 TRUE           1.00            1
 A + b <-> F           1        1          2 TRUE           1.00            1
 A + C <-> F           1        1          2 TRUE           1.00            1
 b + D <-> F           1        1          2 TRUE           0.75            1
 C + D <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (b <-> C)*(A*B <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(A*B <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(A*B <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(A*B <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(A*c <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(A*c <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(A*c <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(A*c <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(B*e <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(B*e <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(B*e <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(B*e <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(B*F <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(B*F <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(B*F <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(B*F <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(c*e <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(c*e <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(c*e <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(c*e <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(c*F <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(c*F <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(c*F <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(c*F <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(B*d <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A*c <-> D)*(c*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(c*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A*c <-> D)*(c*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(c*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A*c <-> D)*(c*d <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(c*d <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A*c <-> D)*(c*d <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A*c <-> D)*(c*d <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*e <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*e <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*e <-> D)*(a*B <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*e <-> D)*(a*B <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*e <-> D)*(a*B <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*e <-> D)*(a*B <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*e <-> D)*(a*B <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*e <-> D)*(a*B <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*e <-> D)*(a*c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*e <-> D)*(a*c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*e <-> D)*(a*c <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*e <-> D)*(a*c <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*e <-> D)*(a*c <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*e <-> D)*(a*c <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*e <-> D)*(a*c <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*e <-> D)*(a*c <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*F <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*F <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*F <-> D)*(a*B <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*F <-> D)*(a*B <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*F <-> D)*(a*c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*F <-> D)*(a*c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*F <-> D)*(a*c <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*F <-> D)*(a*c <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*F <-> D)*(B*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*F <-> D)*(B*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*F <-> D)*(B*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*F <-> D)*(B*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*F <-> D)*(c*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*F <-> D)*(c*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B*F <-> D)*(c*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B*F <-> D)*(c*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*e <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*e <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*e <-> D)*(a*B <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*e <-> D)*(a*B <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*e <-> D)*(a*B <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*e <-> D)*(a*B <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*e <-> D)*(a*B <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*e <-> D)*(a*B <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*e <-> D)*(a*c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*e <-> D)*(a*c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*e <-> D)*(a*c <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*e <-> D)*(a*c <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*e <-> D)*(a*c <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*e <-> D)*(a*c <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*e <-> D)*(a*c <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*e <-> D)*(a*c <-> E)*(C + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*F <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*F <-> D)*(a*B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*F <-> D)*(a*B <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*F <-> D)*(a*B <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*F <-> D)*(a*c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*F <-> D)*(a*c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*F <-> D)*(a*c <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*F <-> D)*(a*c <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*F <-> D)*(B*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*F <-> D)*(B*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*F <-> D)*(B*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*F <-> D)*(B*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*F <-> D)*(c*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*F <-> D)*(c*d <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c*F <-> D)*(c*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c*F <-> D)*(c*d <-> E)*(A + C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(f <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*e <-> D)*(f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*F <-> D)*(f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(f <-> E)*(b + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*e <-> D)*(f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*F <-> D)*(f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(f <-> E)*(A + C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(f <-> E)*(C + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*e <-> D)*(f <-> E)*(A + C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*F <-> D)*(f <-> E)*(A + C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(A*c <-> D)*(f <-> E)*(A + C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(A*c <-> D)*(f <-> E)*(C + D <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(c*e <-> D)*(f <-> E)*(A + C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(c*F <-> D)*(f <-> E)*(A + C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(a*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(B*d <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*e <-> D)*(a*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*F <-> D)*(a*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(a*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(B*d <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*e <-> D)*(a*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*F <-> D)*(a*B <-> E)*(e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(a*c <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(c*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*e <-> D)*(a*c <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*F <-> D)*(a*c <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(A*c <-> D)*(a*c <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(A*c <-> D)*(c*d <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(c*e <-> D)*(a*c <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(c*F <-> D)*(a*c <-> E)*(e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(a*B <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(a*B <-> E)*(A + C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(a*B <-> E)*(b + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(a*B <-> E)*(C + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(B*d <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(B*d <-> E)*(A + C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(B*d <-> E)*(b + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(A*B <-> D)*(B*d <-> E)*(C + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*e <-> D)*(a*B <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*e <-> D)*(a*B <-> E)*(A + C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*e <-> D)*(a*B <-> E)*(b + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*e <-> D)*(a*B <-> E)*(C + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*F <-> D)*(a*B <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*e <-> C)*(B*F <-> D)*(B*d <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(a*B <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(a*B <-> E)*(b + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(a*c <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(a*c <-> E)*(b + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(B*d <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(B*d <-> E)*(b + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(c*d <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(A*B <-> D)*(c*d <-> E)*(b + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*e <-> D)*(a*B <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*e <-> D)*(a*B <-> E)*(b + D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*F <-> D)*(a*B <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*F <-> D)*(a*c <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*F <-> D)*(B*d <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d*F <-> C)*(B*F <-> D)*(c*d <-> E)*(A + b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(a*c <-> E)*(A + b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(a*c <-> E)*(A + C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(a*c <-> E)*(b + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(a*c <-> E)*(C + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(c*d <-> E)*(A + b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(c*d <-> E)*(A + C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(c*d <-> E)*(b + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(A*c <-> D)*(c*d <-> E)*(C + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*e <-> D)*(a*c <-> E)*(A + b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*e <-> D)*(a*c <-> E)*(A + C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*e <-> D)*(a*c <-> E)*(b + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*e <-> D)*(a*c <-> E)*(C + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*F <-> D)*(a*c <-> E)*(A + C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + E <-> B)*(c*F <-> D)*(c*d <-> E)*(A + C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(A*c <-> D)*(a*B <-> E)*(A + C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(A*c <-> D)*(a*B <-> E)*(C + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(A*c <-> D)*(a*c <-> E)*(A + C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D + f <-> B)*(A*c <-> D)*(a*c <-> E)*(C + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
