configTable of type "cs"
   A B C D E F | n.obs
7  0 1 1 0 0 0 |     1
8  1 1 1 0 0 0 |     1
10 1 0 0 1 0 0 |     1
61 0 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B                   1        1          1 TRUE           1.00            1
 C*e <-> B                 1        1          2 TRUE           0.75            1
 C*f <-> B                 1        1          2 TRUE           0.75            1
 A*C + a*e <-> B           1        1          4 TRUE           0.50            1
 A*C + a*f <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + B <-> C           1        1          2 TRUE           1.00            1
 a + d <-> C           1        1          2 TRUE           1.00            1
 B + E <-> C           1        1          2 TRUE           0.75            1
 B + F <-> C           1        1          2 TRUE           0.75            1
 d + E <-> C           1        1          2 TRUE           0.75            1
 d + F <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D               1        1          1 TRUE           1.00            1
 c + E <-> D           1        1          2 TRUE           0.75            1
 c + F <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E             1        1          1 TRUE           1.00            1
 a*b <-> E           1        1          2 TRUE           1.00            1
 a*D <-> E           1        1          2 TRUE           1.00            1
 b*C <-> E           1        1          2 TRUE           0.75            1
 C*D <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F             1        1          1 TRUE           1.00            1
 a*b <-> F           1        1          2 TRUE           1.00            1
 a*D <-> F           1        1          2 TRUE           1.00            1
 b*C <-> F           1        1          2 TRUE           0.75            1
 C*D <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a + B <-> C)*(b <-> D)*(E <-> F)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(b <-> D)*(F <-> E)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(a + B <-> C)*(E <-> F)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(a + B <-> C)*(F <-> E)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (a + d <-> C)*(b <-> D)*(E <-> F)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (a + d <-> C)*(b <-> D)*(F <-> E)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(a + d <-> C)*(E <-> F)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(a + d <-> C)*(F <-> E)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (B + E <-> C)*(b <-> D)*(E <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B + E <-> C)*(b <-> D)*(F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(B + E <-> C)*(E <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(B + E <-> C)*(F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B + F <-> C)*(b <-> D)*(E <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B + F <-> C)*(b <-> D)*(F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(B + F <-> C)*(E <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(B + F <-> C)*(F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (d + E <-> C)*(b <-> D)*(E <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (d + E <-> C)*(b <-> D)*(F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(d + E <-> C)*(E <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(d + E <-> C)*(F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (d + F <-> C)*(b <-> D)*(E <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (d + F <-> C)*(b <-> D)*(F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(d + F <-> C)*(E <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(d + F <-> C)*(F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(b*C <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(C*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(C*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(C*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(C*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(C*D <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(C*D <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(C*D <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(C*D <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(a*b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(a*b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(a*b <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(a*b <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(a*b <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(a*b <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(a*b <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(a*b <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(a*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(a*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(a*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(a*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(a*D <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(a*D <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(a*D <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(a*D <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(a*b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(a*b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(a*b <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(a*b <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(a*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(a*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(a*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(a*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(b*C <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(b*C <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(b*C <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(b*C <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(C*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(C*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(C*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(C*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(a*b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(a*b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(a*b <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(a*b <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(a*b <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(a*b <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(a*b <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(a*b <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(a*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(a*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(a*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(a*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(a*D <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(a*D <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(a*D <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(a*D <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(a*b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(a*b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(a*b <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(a*b <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(a*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(a*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(a*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(a*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(b*C <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(b*C <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(b*C <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(b*C <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(C*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(C*D <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(C*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(C*D <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(F <-> E)*(b*C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(F <-> E)*(b*C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + F <-> D)*(F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + E <-> D)*(F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + F <-> D)*(F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(F <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(F <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + E <-> C)*(F <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + F <-> C)*(F <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(a + d <-> C)*(F <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(a + d <-> C)*(F <-> E)*(C*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(d + E <-> C)*(F <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(d + F <-> C)*(F <-> E)*(a*D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a*b <-> E)*(E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(b*C <-> E)*(E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(a*b <-> E)*(E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(b*C <-> E)*(E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a*b <-> E)*(E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + F <-> D)*(a*b <-> E)*(E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + E <-> D)*(a*b <-> E)*(E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + F <-> D)*(a*b <-> E)*(E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(a*D <-> E)*(E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(C*D <-> E)*(E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + E <-> C)*(a*D <-> E)*(E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + F <-> C)*(a*D <-> E)*(E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(a + d <-> C)*(a*D <-> E)*(E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(a + d <-> C)*(C*D <-> E)*(E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(d + E <-> C)*(a*D <-> E)*(E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(d + F <-> C)*(a*D <-> E)*(E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a*b <-> E)*(a*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a*b <-> E)*(b*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a*b <-> E)*(C*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(b*C <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(b*C <-> E)*(a*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(b*C <-> E)*(b*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(b*C <-> E)*(C*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(a*b <-> E)*(b*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(a*D <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(a*D <-> E)*(b*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(b*C <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(b*C <-> E)*(b*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(C*D <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c + F <-> D)*(C*D <-> E)*(b*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a*b <-> E)*(a*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a*b <-> E)*(b*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a*b <-> E)*(C*D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + F <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(c + F <-> D)*(a*b <-> E)*(b*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + E <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + E <-> D)*(b*C <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + F <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + F <-> D)*(a*D <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + F <-> D)*(b*C <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + F <-> D)*(C*D <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(a*D <-> E)*(a*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(a*D <-> E)*(a*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(a*D <-> E)*(b*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(a*D <-> E)*(C*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(C*D <-> E)*(a*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(C*D <-> E)*(a*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(C*D <-> E)*(b*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(a + d <-> C)*(C*D <-> E)*(C*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + E <-> C)*(a*D <-> E)*(a*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + E <-> C)*(a*D <-> E)*(a*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + E <-> C)*(a*D <-> E)*(b*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + E <-> C)*(a*D <-> E)*(C*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + F <-> C)*(a*D <-> E)*(a*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*e <-> B)*(d + F <-> C)*(C*D <-> E)*(a*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(a + d <-> C)*(a*b <-> E)*(a*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(a + d <-> C)*(a*b <-> E)*(C*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(a + d <-> C)*(a*D <-> E)*(a*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C*f <-> B)*(a + d <-> C)*(a*D <-> E)*(C*D <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
