configTable of type "cs"
   A B C D E F | n.obs
21 0 0 1 0 1 0 |     1
23 0 1 1 0 1 0 |     1
24 1 1 1 0 1 0 |     1
42 1 0 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE              1            1
 E <-> C               1        1          1 TRUE              1            1
 f <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE              1            1
 e <-> D             1        1          1 TRUE              1            1
 F <-> D             1        1          1 TRUE              1            1
 A*b <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 d <-> E               1        1          1 TRUE              1            1
 f <-> E               1        1          1 TRUE              1            1
 a + B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE              1            1
 D <-> F             1        1          1 TRUE              1            1
 e <-> F             1        1          1 TRUE              1            1
 A*b <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (c <-> D)*(e <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (c <-> D)*(f <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (d <-> C)*(e <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (d <-> C)*(f <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (C <-> E)*(D <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (F <-> D)*(C <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (E <-> C)*(D <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (E <-> C)*(F <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (f <-> C)*(d <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (f <-> C)*(e <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(f <-> E)*(c <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(f <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(d <-> E)*(c <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(d <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(d <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(f <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(C <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(d <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(d <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(f <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(C <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(C <-> E)*(D <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(C <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(d <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(d <-> E)*(D <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(d <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(f <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(f <-> E)*(D <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(C <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(C <-> E)*(D <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(C <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(f <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(d <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(f <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(a + B <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(F <-> D)*(a + B <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(a + B <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(a + B <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(c <-> D)*(a + B <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(a + B <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(F <-> D)*(a + B <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(C <-> E)*(A*b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(d <-> E)*(A*b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(f <-> E)*(A*b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(d <-> E)*(A*b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(f <-> E)*(A*b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(C <-> E)*(A*b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(d <-> E)*(A*b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(f <-> E)*(A*b <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(C <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(d <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(f <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(C <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(f <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(d <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(f <-> E)*(A*b <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(a + B <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(a + B <-> E)*(D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(a + B <-> E)*(e <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(a + B <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(a + B <-> E)*(D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(a + B <-> E)*(e <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(a + B <-> E)*(D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(a + B <-> E)*(e <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(a + B <-> E)*(c <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(a + B <-> E)*(D <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(a + B <-> E)*(e <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(a + B <-> E)*(c <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(a + B <-> E)*(D <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(a + B <-> E)*(e <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(c <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(e <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(C <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(C <-> E)*(D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(C <-> E)*(e <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(d <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(d <-> E)*(D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(d <-> E)*(e <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(f <-> E)*(c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(f <-> E)*(D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(a + B <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(a + B <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A*b <-> D)*(a + B <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(a + B <-> E)*(A*b <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(a + B <-> E)*(A*b <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(A*b <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(C <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(d <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(f <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(a + B <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(a + B <-> E)*(D <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(a + B <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(a + B <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
