--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 d <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (a <-> C)*(a <-> D)*(E <-> F)                     1        1
 C,D,E,F (D <-> C)*(f <-> D)*(d <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(D <-> C)*(f <-> D)*(d <-> E)           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(D <-> C)*(f <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(a <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(a <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(a <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(a <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(d <-> E)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(a <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(a <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(e <-> C)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(C <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(C <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(C <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(C <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(C <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(C <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(e <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(e <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(e <-> D)*(d <-> F)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(e <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(e <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(e <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(f <-> D)*(A <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(f <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(e <-> C)*(f <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(d <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(f <-> D)*(d <-> E)           1        1
 C,D,E,F (e <-> C)*(f <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(e <-> C)*(f <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(a <-> D)*(A <-> E)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(A <-> E)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(a <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(a <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(d <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(a <-> D)*(d <-> E)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(a <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(a <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(f <-> C)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(C <-> D)*(A <-> E)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(C <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(C <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(d <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(C <-> D)*(d <-> E)           1        1
 C,D,E,F (f <-> C)*(C <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(C <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(e <-> D)*(A <-> E)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(e <-> D)*(d <-> F)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(e <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(e <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(e <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(e <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(f <-> D)*(A <-> E)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(f <-> C)*(f <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(f <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(d <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(f <-> D)*(d <-> E)           1        1
 C,D,E,F (f <-> C)*(f <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(f <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(A <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(a <-> C)*(F <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(A <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(d <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (d <-> A)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(a <-> C)*(e <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(a <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (d <-> A)*(a <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(a <-> C)*(e <-> D)*(E <-> F)           1        1
 A,D,E,F (d <-> A)*(e <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (d <-> A)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (d <-> A)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (d <-> A)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(a <-> C)*(e <-> D)*(F <-> E)           1        1
 A,D,E,F (d <-> A)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,E (d <-> A)*(a <-> C)*(f <-> D)*(A <-> E)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (d <-> A)*(a <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(a <-> C)*(f <-> D)*(c <-> E)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(a <-> C)*(f <-> D)*(d <-> E)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,D,E (d <-> A)*(a <-> C)*(f <-> D)*(F <-> E)           1        1
 A,D,E,F (d <-> A)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(A <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(D <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(D <-> C)*(e <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(D <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (d <-> A)*(D <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(D <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(D <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (d <-> A)*(D <-> C)*(f <-> D)*(A <-> E)           1        1
 A,C,D,F (d <-> A)*(D <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(D <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (d <-> A)*(D <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (d <-> A)*(D <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(A <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(e <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(C <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(C <-> D)*(c <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(C <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(e <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(f <-> D)*(A <-> E)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(f <-> D)*(c <-> F)           1        1
 A,C,D,F (d <-> A)*(e <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (d <-> A)*(e <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(A <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (d <-> A)*(f <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(C <-> D)*(A <-> E)           1        1
 A,C,D,F (d <-> A)*(f <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(C <-> D)*(c <-> E)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(C <-> D)*(d <-> E)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,F (d <-> A)*(f <-> C)*(e <-> D)*(A <-> F)           1        1
 A,C,D,F (d <-> A)*(f <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (d <-> A)*(f <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(e <-> D)*(c <-> E)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(f <-> D)*(A <-> E)           1        1
 A,C,D,F (d <-> A)*(f <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (d <-> A)*(f <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(a <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(a <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(a <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(a <-> D)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(a <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (E <-> A)*(a <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(a <-> D)*(F <-> E)           1        1
 A,D,E,F (E <-> A)*(a <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(a <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(C <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(C <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(C <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(C <-> D)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(d <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(C <-> D)*(F <-> E)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(e <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(e <-> D)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(e <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (E <-> A)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(e <-> D)*(F <-> E)           1        1
 A,D,E,F (E <-> A)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(f <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(f <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(a <-> C)*(f <-> D)*(E <-> F)           1        1
 A,D,E,F (E <-> A)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (E <-> A)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (E <-> A)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(f <-> D)*(d <-> E)           1        1
 A,D,E,F (E <-> A)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,D,E (E <-> A)*(a <-> C)*(f <-> D)*(F <-> E)           1        1
 A,D,E,F (E <-> A)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(a <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(a <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(a <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(a <-> D)*(E <-> F)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(D <-> C)*(a <-> D)*(F <-> E)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(D <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(e <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(D <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(f <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(D <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(D <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (E <-> A)*(D <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (E <-> A)*(D <-> C)*(f <-> D)*(F <-> E)           1        1
