--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 F <-> B                   1        1          1 TRUE
 C*e <-> B                 1        1          2 TRUE
 D*e <-> B                 1        1          2 TRUE
 a*C + A*e <-> B           1        1          4 TRUE
 a*D + A*e <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 A + F <-> C           1        1          2 TRUE
 B + E <-> C           1        1          2 TRUE
 E + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + F <-> D           1        1          2 TRUE
 B + E <-> D           1        1          2 TRUE
 E + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 A*b <-> E           1        1          2 TRUE
 A*f <-> E           1        1          2 TRUE
 b*C <-> E           1        1          2 TRUE
 b*D <-> E           1        1          2 TRUE
 C*f <-> E           1        1          2 TRUE
 D*f <-> E           1        1          2 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 B <-> F                   1        1          1 TRUE
 C*e <-> F                 1        1          2 TRUE
 D*e <-> F                 1        1          2 TRUE
 a*C + A*e <-> F           1        1          4 TRUE
 a*D + A*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (C <-> D)*(A*b <-> E)*(B <-> F)                                 1
 C,E,F   (D <-> C)*(A*b <-> E)*(B <-> F)                                 1
 B,D,E   (F <-> B)*(C <-> D)*(A*b <-> E)                                 1
 B,C,E   (F <-> B)*(D <-> C)*(A*b <-> E)                                 1
 D,E,F   (C <-> D)*(A*f <-> E)*(B <-> F)                                 1
 C,E,F   (D <-> C)*(A*f <-> E)*(B <-> F)                                 1
 B,D,E   (F <-> B)*(C <-> D)*(A*f <-> E)                                 1
 B,C,E   (F <-> B)*(D <-> C)*(A*f <-> E)                                 1
 D,E,F   (C <-> D)*(b*C <-> E)*(B <-> F)                                 1
 C,E,F   (D <-> C)*(b*C <-> E)*(B <-> F)                                 1
 B,D,E   (F <-> B)*(C <-> D)*(b*C <-> E)                                 1
 B,C,E   (F <-> B)*(D <-> C)*(b*C <-> E)                                 1
 D,E,F   (C <-> D)*(b*D <-> E)*(B <-> F)                                 1
 C,E,F   (D <-> C)*(b*D <-> E)*(B <-> F)                                 1
 B,D,E   (F <-> B)*(C <-> D)*(b*D <-> E)                                 1
 B,C,E   (F <-> B)*(D <-> C)*(b*D <-> E)                                 1
 D,E,F   (C <-> D)*(C*f <-> E)*(B <-> F)                                 1
 C,E,F   (D <-> C)*(C*f <-> E)*(B <-> F)                                 1
 B,D,E   (F <-> B)*(C <-> D)*(C*f <-> E)                                 1
 B,C,E   (F <-> B)*(D <-> C)*(C*f <-> E)                                 1
 D,E,F   (C <-> D)*(D*f <-> E)*(B <-> F)                                 1
 C,E,F   (D <-> C)*(D*f <-> E)*(B <-> F)                                 1
 B,D,E   (F <-> B)*(C <-> D)*(D*f <-> E)                                 1
 B,C,E   (F <-> B)*(D <-> C)*(D*f <-> E)                                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(A*b <-> E)*(C*e <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(A*b <-> E)*(D*e <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(b*C <-> E)*(C*e <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(b*C <-> E)*(D*e <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(b*D <-> E)*(C*e <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(b*D <-> E)*(D*e <-> F)             1
 C,D,E,F (A + B <-> C)*(A + F <-> D)*(A*b <-> E)*(C*e <-> F)             1
 C,D,E,F (A + B <-> C)*(A + F <-> D)*(b*C <-> E)*(C*e <-> F)             1
 C,D,E,F (A + B <-> C)*(B + E <-> D)*(A*b <-> E)*(C*e <-> F)             1
 C,D,E,F (A + B <-> C)*(B + E <-> D)*(A*b <-> E)*(D*e <-> F)             1
 C,D,E,F (A + B <-> C)*(B + E <-> D)*(b*C <-> E)*(C*e <-> F)             1
 C,D,E,F (A + B <-> C)*(B + E <-> D)*(b*C <-> E)*(D*e <-> F)             1
 C,D,E,F (A + B <-> C)*(E + F <-> D)*(A*b <-> E)*(C*e <-> F)             1
 C,D,E,F (A + B <-> C)*(E + F <-> D)*(b*C <-> E)*(C*e <-> F)             1
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(A*b <-> E)*(D*e <-> F)             1
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(b*D <-> E)*(D*e <-> F)             1
 C,D,E,F (A + F <-> C)*(B + E <-> D)*(A*b <-> E)*(D*e <-> F)             1
 C,D,E,F (B + E <-> C)*(A + B <-> D)*(A*b <-> E)*(C*e <-> F)             1
 C,D,E,F (B + E <-> C)*(A + B <-> D)*(A*b <-> E)*(D*e <-> F)             1
 C,D,E,F (B + E <-> C)*(A + B <-> D)*(b*D <-> E)*(C*e <-> F)             1
 C,D,E,F (B + E <-> C)*(A + B <-> D)*(b*D <-> E)*(D*e <-> F)             1
 C,D,E,F (B + E <-> C)*(A + F <-> D)*(A*b <-> E)*(C*e <-> F)             1
 C,D,E,F (B + E <-> C)*(B + E <-> D)*(A*b <-> E)*(C*e <-> F)             1
 C,D,E,F (B + E <-> C)*(B + E <-> D)*(A*b <-> E)*(D*e <-> F)             1
 C,D,E,F (B + E <-> C)*(E + F <-> D)*(A*b <-> E)*(C*e <-> F)             1
 C,D,E,F (E + F <-> C)*(A + B <-> D)*(A*b <-> E)*(D*e <-> F)             1
 C,D,E,F (E + F <-> C)*(A + B <-> D)*(b*D <-> E)*(D*e <-> F)             1
 C,D,E,F (E + F <-> C)*(B + E <-> D)*(A*b <-> E)*(D*e <-> F)             1
 B,C,D,E (C*e <-> B)*(A + F <-> C)*(A + B <-> D)*(A*f <-> E)             1
 B,C,D,E (C*e <-> B)*(A + F <-> C)*(A + B <-> D)*(C*f <-> E)             1
 B,C,D,E (C*e <-> B)*(A + F <-> C)*(A + F <-> D)*(A*f <-> E)             1
 B,C,D,E (C*e <-> B)*(A + F <-> C)*(A + F <-> D)*(C*f <-> E)             1
 B,C,D,E (C*e <-> B)*(A + F <-> C)*(A + F <-> D)*(D*f <-> E)             1
 B,C,D,E (C*e <-> B)*(A + F <-> C)*(B + E <-> D)*(A*f <-> E)             1
 B,C,D,E (C*e <-> B)*(A + F <-> C)*(B + E <-> D)*(C*f <-> E)             1
 B,C,D,E (C*e <-> B)*(A + F <-> C)*(E + F <-> D)*(A*f <-> E)             1
 B,C,D,E (C*e <-> B)*(A + F <-> C)*(E + F <-> D)*(C*f <-> E)             1
 B,C,D,E (C*e <-> B)*(E + F <-> C)*(A + B <-> D)*(A*f <-> E)             1
 B,C,D,E (C*e <-> B)*(E + F <-> C)*(A + F <-> D)*(A*f <-> E)             1
 B,C,D,E (C*e <-> B)*(E + F <-> C)*(A + F <-> D)*(D*f <-> E)             1
 B,C,D,E (C*e <-> B)*(E + F <-> C)*(B + E <-> D)*(A*f <-> E)             1
 B,C,D,E (C*e <-> B)*(E + F <-> C)*(E + F <-> D)*(A*f <-> E)             1
 B,C,D,E (D*e <-> B)*(A + B <-> C)*(A + F <-> D)*(A*f <-> E)             1
 B,C,D,E (D*e <-> B)*(A + B <-> C)*(A + F <-> D)*(D*f <-> E)             1
 B,C,D,E (D*e <-> B)*(A + B <-> C)*(E + F <-> D)*(A*f <-> E)             1
 B,C,D,E (D*e <-> B)*(A + F <-> C)*(A + F <-> D)*(A*f <-> E)             1
 B,C,D,E (D*e <-> B)*(A + F <-> C)*(A + F <-> D)*(C*f <-> E)             1
 B,C,D,E (D*e <-> B)*(A + F <-> C)*(A + F <-> D)*(D*f <-> E)             1
 B,C,D,E (D*e <-> B)*(A + F <-> C)*(E + F <-> D)*(A*f <-> E)             1
 B,C,D,E (D*e <-> B)*(A + F <-> C)*(E + F <-> D)*(C*f <-> E)             1
 B,C,D,E (D*e <-> B)*(B + E <-> C)*(A + F <-> D)*(A*f <-> E)             1
 B,C,D,E (D*e <-> B)*(B + E <-> C)*(A + F <-> D)*(D*f <-> E)             1
 B,C,D,E (D*e <-> B)*(B + E <-> C)*(E + F <-> D)*(A*f <-> E)             1
 B,C,D,E (D*e <-> B)*(E + F <-> C)*(A + F <-> D)*(A*f <-> E)             1
 B,C,D,E (D*e <-> B)*(E + F <-> C)*(A + F <-> D)*(D*f <-> E)             1
 B,C,D,E (D*e <-> B)*(E + F <-> C)*(E + F <-> D)*(A*f <-> E)             1
 C,D,E,F (D <-> C)*(A + B <-> D)*(A*b <-> E)*(a*C + A*e <-> F)           1
 C,D,E,F (D <-> C)*(A + B <-> D)*(A*b <-> E)*(a*D + A*e <-> F)           1
 C,D,E,F (D <-> C)*(A + B <-> D)*(b*C <-> E)*(a*C + A*e <-> F)           1
 C,D,E,F (D <-> C)*(A + B <-> D)*(b*C <-> E)*(a*D + A*e <-> F)           1
 C,D,E,F (D <-> C)*(A + B <-> D)*(b*D <-> E)*(a*C + A*e <-> F)           1
 C,D,E,F (D <-> C)*(A + B <-> D)*(b*D <-> E)*(a*D + A*e <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
