--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 E <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(E <-> F)                     1        1
 C,D,E,F (d <-> C)*(F <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(F <-> D)*(D <-> E)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(F <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(B <-> D)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(B <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(B <-> D)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(B <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(e <-> C)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(e <-> C)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(e <-> C)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(D <-> E)*(E <-> F)           1        1
 B,C,E,F (c <-> B)*(e <-> C)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(e <-> C)*(B <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(F <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(e <-> C)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(c <-> D)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(c <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(c <-> D)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(c <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(e <-> C)*(c <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(E <-> D)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(E <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(E <-> D)*(D <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(E <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(e <-> C)*(E <-> D)*(F <-> E)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(F <-> D)*(B <-> F)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(F <-> D)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(e <-> C)*(F <-> D)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(e <-> C)*(F <-> D)*(D <-> E)           1        1
 C,D,E,F (e <-> C)*(F <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(e <-> C)*(F <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(B <-> D)*(B <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(B <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(B <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(B <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(B <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(c <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(B <-> D)*(D <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(D <-> E)*(E <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(B <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(B <-> D)*(F <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(f <-> C)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(c <-> D)*(B <-> E)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(c <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(c <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(c <-> D)*(D <-> E)           1        1
 C,D,E,F (f <-> C)*(c <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(c <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(E <-> D)*(B <-> E)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(E <-> D)*(D <-> F)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(E <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(E <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(E <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(E <-> D)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(F <-> D)*(B <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(F <-> D)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(F <-> D)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(F <-> D)*(D <-> E)           1        1
 C,D,E,F (f <-> C)*(F <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(F <-> D)*(F <-> E)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(B <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(B <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(B <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(B <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(c <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(c <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(c <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(F <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(F <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(b <-> C)*(F <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(B <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(B <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(B <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(B <-> E)*(E <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(F <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(E <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(E <-> D)*(E <-> F)           1        1
 B,D,E,F (D <-> B)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (D <-> B)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (D <-> B)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(E <-> D)*(F <-> E)           1        1
 B,D,E,F (D <-> B)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(F <-> D)*(B <-> E)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(b <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(F <-> D)*(c <-> E)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(F <-> D)*(D <-> E)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 B,C,D,E (D <-> B)*(b <-> C)*(F <-> D)*(F <-> E)           1        1
 B,D,E,F (D <-> B)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(B <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(B <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(B <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(B <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(c <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(c <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(c <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(F <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(F <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(d <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(E <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(E <-> D)*(F <-> E)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(F <-> D)*(B <-> E)           1        1
 B,C,D,F (D <-> B)*(d <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(F <-> D)*(c <-> E)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(F <-> D)*(D <-> E)           1        1
 B,C,D,E (D <-> B)*(d <-> C)*(F <-> D)*(F <-> E)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(B <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(B <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(B <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(B <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(F <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(e <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(c <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(c <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(e <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(E <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(e <-> C)*(E <-> D)*(F <-> E)           1        1
 B,C,D,E (D <-> B)*(e <-> C)*(F <-> D)*(B <-> E)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(F <-> D)*(c <-> F)           1        1
 B,C,D,F (D <-> B)*(e <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(e <-> C)*(F <-> D)*(D <-> E)           1        1
 B,C,D,E (D <-> B)*(e <-> C)*(F <-> D)*(F <-> E)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(B <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(B <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(B <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(c <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(F <-> E)*(B <-> F)           1        1
 B,C,E,F (D <-> B)*(f <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(c <-> D)*(B <-> E)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(c <-> D)*(c <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(c <-> D)*(D <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(E <-> D)*(c <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(E <-> D)*(F <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(F <-> D)*(B <-> E)           1        1
 B,C,D,F (D <-> B)*(f <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(F <-> D)*(c <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(F <-> D)*(D <-> E)           1        1
 B,C,D,E (D <-> B)*(f <-> C)*(F <-> D)*(F <-> E)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(B <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(B <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(B <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(B <-> D)*(E <-> F)           1        1
 B,D,E,F (E <-> B)*(B <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (E <-> B)*(B <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (E <-> B)*(B <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (E <-> B)*(B <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,E,F (E <-> B)*(b <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (E <-> B)*(b <-> C)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (E <-> B)*(b <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (E <-> B)*(b <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(b <-> C)*(B <-> D)*(F <-> E)           1        1
 B,D,E,F (E <-> B)*(B <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,E,F (E <-> B)*(b <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(c <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(c <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(c <-> D)*(E <-> F)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(b <-> C)*(c <-> D)*(F <-> E)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 B,D,E,F (E <-> B)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(E <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(E <-> D)*(E <-> F)           1        1
 B,D,E,F (E <-> B)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (E <-> B)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (E <-> B)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (E <-> B)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(b <-> C)*(E <-> D)*(F <-> E)           1        1
 B,D,E,F (E <-> B)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(F <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(F <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(b <-> C)*(F <-> D)*(E <-> F)           1        1
 B,D,E,F (E <-> B)*(F <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (E <-> B)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (E <-> B)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(b <-> C)*(F <-> D)*(D <-> E)           1        1
 B,D,E,F (E <-> B)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 B,C,D,E (E <-> B)*(b <-> C)*(F <-> D)*(F <-> E)           1        1
 B,D,E,F (E <-> B)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(B <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(B <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(B <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(c <-> E)*(c <-> F)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(c <-> E)*(D <-> F)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(c <-> E)*(E <-> F)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(d <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(F <-> E)*(c <-> F)           1        1
 B,C,E,F (E <-> B)*(d <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(E <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(d <-> C)*(E <-> D)*(F <-> E)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(F <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(d <-> C)*(F <-> D)*(c <-> E)           1        1
 B,C,D,E (E <-> B)*(d <-> C)*(F <-> D)*(D <-> E)           1        1
 B,C,D,E (E <-> B)*(d <-> C)*(F <-> D)*(F <-> E)           1        1
