--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 c <-> A                   1        1          1 TRUE
 d <-> A                   1        1          1 TRUE
 b*e + B*F <-> A           1        1          4 TRUE
 b*e + e*F <-> A           1        1          4 TRUE
 b*f + B*F <-> A           1        1          4 TRUE
 b*f + e*F <-> A           1        1          4 TRUE

Outcome B:
 solution        consistency coverage complexity inus
 a*e + A*F <-> B           1        1          4 TRUE
 a*e + c*F <-> B           1        1          4 TRUE
 a*e + d*F <-> B           1        1          4 TRUE
 a*e + e*F <-> B           1        1          4 TRUE
 a*f + A*F <-> B           1        1          4 TRUE
 a*f + c*F <-> B           1        1          4 TRUE
 a*f + d*F <-> B           1        1          4 TRUE
 a*f + e*F <-> B           1        1          4 TRUE
 A*F + C*e <-> B           1        1          4 TRUE
 A*F + C*f <-> B           1        1          4 TRUE
 A*F + D*e <-> B           1        1          4 TRUE
 A*F + D*f <-> B           1        1          4 TRUE
 C*e + c*F <-> B           1        1          4 TRUE
 C*e + d*F <-> B           1        1          4 TRUE
 C*e + e*F <-> B           1        1          4 TRUE
 C*f + c*F <-> B           1        1          4 TRUE
 C*f + d*F <-> B           1        1          4 TRUE
 C*f + e*F <-> B           1        1          4 TRUE
 c*F + D*e <-> B           1        1          4 TRUE
 c*F + D*f <-> B           1        1          4 TRUE
 D*e + d*F <-> B           1        1          4 TRUE
 D*e + e*F <-> B           1        1          4 TRUE
 D*f + d*F <-> B           1        1          4 TRUE
 D*f + e*F <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 a <-> C                   1        1          1 TRUE
 D <-> C                   1        1          1 TRUE
 E + B*f <-> C             1        1          3 TRUE
 B*f + b*F <-> C           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a <-> D                   1        1          1 TRUE
 C <-> D                   1        1          1 TRUE
 E + B*f <-> D             1        1          3 TRUE
 B*f + b*F <-> D           1        1          4 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 a*b <-> E           1        1          2 TRUE
 a*F <-> E           1        1          2 TRUE
 b*C <-> E           1        1          2 TRUE
 b*D <-> E           1        1          2 TRUE
 b*F <-> E           1        1          2 TRUE
 C*F <-> E           1        1          2 TRUE
 D*F <-> E           1        1          2 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 E + A*B <-> F             1        1          3 TRUE
 E + B*c <-> F             1        1          3 TRUE
 E + B*d <-> F             1        1          3 TRUE
 A*B + a*b <-> F           1        1          4 TRUE
 A*B + b*C <-> F           1        1          4 TRUE
 A*B + b*D <-> F           1        1          4 TRUE
 a*b + B*c <-> F           1        1          4 TRUE
 a*b + B*d <-> F           1        1          4 TRUE
 B*c + b*C <-> F           1        1          4 TRUE
 B*c + b*D <-> F           1        1          4 TRUE
 b*C + B*d <-> F           1        1          4 TRUE
 B*d + b*D <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(a <-> D)*(a*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(a <-> D)*(b*C <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(a <-> D)*(b*C <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(a <-> D)*(b*D <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(a <-> D)*(b*D <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(a <-> D)*(b*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(a <-> D)*(b*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(a <-> D)*(C*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(a <-> D)*(D*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(C <-> D)*(a*b <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(C <-> D)*(a*b <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(C <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(C <-> D)*(a*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(C <-> D)*(b*C <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(C <-> D)*(b*C <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(C <-> D)*(b*D <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(C <-> D)*(b*D <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(C <-> D)*(b*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(C <-> D)*(b*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(C <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(C <-> D)*(C*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(a <-> C)*(C <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + d*F <-> B)*(C <-> D)*(D*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(D <-> C)*(a <-> D)*(a*b <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + d*F <-> B)*(D <-> C)*(a*b <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(D <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + d*F <-> B)*(D <-> C)*(a*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(D <-> C)*(a <-> D)*(b*C <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + d*F <-> B)*(D <-> C)*(b*C <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(D <-> C)*(a <-> D)*(b*D <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + d*F <-> B)*(D <-> C)*(b*D <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(D <-> C)*(a <-> D)*(b*F <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + d*F <-> B)*(D <-> C)*(b*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(D <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + d*F <-> B)*(D <-> C)*(C*F <-> E)           1        1
 B,C,D,E (a*f + d*F <-> B)*(D <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + d*F <-> B)*(D <-> C)*(D*F <-> E)           1        1
 B,C,D,E (a*f + e*F <-> B)*(a <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + e*F <-> B)*(a <-> D)*(a*F <-> E)           1        1
 B,C,D,E (a*f + e*F <-> B)*(a <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + e*F <-> B)*(a <-> D)*(C*F <-> E)           1        1
 B,C,D,E (a*f + e*F <-> B)*(a <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + e*F <-> B)*(a <-> D)*(D*F <-> E)           1        1
 B,C,D,E (a*f + e*F <-> B)*(a <-> C)*(C <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + e*F <-> B)*(C <-> D)*(a*F <-> E)           1        1
 B,C,D,E (a*f + e*F <-> B)*(a <-> C)*(C <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + e*F <-> B)*(C <-> D)*(C*F <-> E)           1        1
 B,C,D,E (a*f + e*F <-> B)*(a <-> C)*(C <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*f + e*F <-> B)*(C <-> D)*(D*F <-> E)           1        1
 B,C,D,E (a*f + e*F <-> B)*(D <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + e*F <-> B)*(D <-> C)*(a*F <-> E)           1        1
 B,C,D,E (a*f + e*F <-> B)*(D <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + e*F <-> B)*(D <-> C)*(C*F <-> E)           1        1
 B,C,D,E (a*f + e*F <-> B)*(D <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,C,E (c <-> A)*(a*f + e*F <-> B)*(D <-> C)*(D*F <-> E)           1        1
 B,C,D,E (A*F + C*e <-> B)*(a <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*e <-> B)*(a <-> D)*(a*F <-> E)           1        1
 B,C,D,E (A*F + C*e <-> B)*(a <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*e <-> B)*(a <-> D)*(C*F <-> E)           1        1
 B,C,D,E (A*F + C*e <-> B)*(a <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*e <-> B)*(a <-> D)*(D*F <-> E)           1        1
 B,C,D,E (A*F + C*e <-> B)*(a <-> C)*(C <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*e <-> B)*(C <-> D)*(a*F <-> E)           1        1
 B,C,D,E (A*F + C*e <-> B)*(a <-> C)*(C <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*e <-> B)*(C <-> D)*(C*F <-> E)           1        1
 B,C,D,E (A*F + C*e <-> B)*(a <-> C)*(C <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*e <-> B)*(C <-> D)*(D*F <-> E)           1        1
 B,C,D,E (A*F + C*e <-> B)*(D <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*e <-> B)*(D <-> C)*(a*F <-> E)           1        1
 B,C,D,E (A*F + C*e <-> B)*(D <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*e <-> B)*(D <-> C)*(C*F <-> E)           1        1
 B,C,D,E (A*F + C*e <-> B)*(D <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*e <-> B)*(D <-> C)*(D*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(a <-> D)*(a*b <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(a <-> D)*(a*b <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(a <-> D)*(a*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(a <-> D)*(b*C <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(a <-> D)*(b*C <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(a <-> D)*(b*D <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(a <-> D)*(b*D <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(a <-> D)*(b*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(a <-> D)*(b*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(a <-> D)*(C*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(a <-> D)*(D*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(C <-> D)*(a*b <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(C <-> D)*(a*b <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(C <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(C <-> D)*(a*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(C <-> D)*(b*C <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(C <-> D)*(b*C <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(C <-> D)*(b*D <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(C <-> D)*(b*D <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(C <-> D)*(b*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(C <-> D)*(b*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(C <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(C <-> D)*(C*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(a <-> C)*(C <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + C*f <-> B)*(C <-> D)*(D*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(D <-> C)*(a <-> D)*(a*b <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*f <-> B)*(D <-> C)*(a*b <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(D <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*f <-> B)*(D <-> C)*(a*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(D <-> C)*(a <-> D)*(b*C <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*f <-> B)*(D <-> C)*(b*C <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(D <-> C)*(a <-> D)*(b*D <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*f <-> B)*(D <-> C)*(b*D <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(D <-> C)*(a <-> D)*(b*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*f <-> B)*(D <-> C)*(b*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(D <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*f <-> B)*(D <-> C)*(C*F <-> E)           1        1
 B,C,D,E (A*F + C*f <-> B)*(D <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + C*f <-> B)*(D <-> C)*(D*F <-> E)           1        1
 B,C,D,E (A*F + D*e <-> B)*(a <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*e <-> B)*(a <-> D)*(a*F <-> E)           1        1
 B,C,D,E (A*F + D*e <-> B)*(a <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*e <-> B)*(a <-> D)*(C*F <-> E)           1        1
 B,C,D,E (A*F + D*e <-> B)*(a <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*e <-> B)*(a <-> D)*(D*F <-> E)           1        1
 B,C,D,E (A*F + D*e <-> B)*(a <-> C)*(C <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*e <-> B)*(C <-> D)*(a*F <-> E)           1        1
 B,C,D,E (A*F + D*e <-> B)*(a <-> C)*(C <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*e <-> B)*(C <-> D)*(C*F <-> E)           1        1
 B,C,D,E (A*F + D*e <-> B)*(a <-> C)*(C <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*e <-> B)*(C <-> D)*(D*F <-> E)           1        1
 B,C,D,E (A*F + D*e <-> B)*(D <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*e <-> B)*(D <-> C)*(a*F <-> E)           1        1
 B,C,D,E (A*F + D*e <-> B)*(D <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*e <-> B)*(D <-> C)*(C*F <-> E)           1        1
 B,C,D,E (A*F + D*e <-> B)*(D <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*e <-> B)*(D <-> C)*(D*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(a <-> D)*(a*b <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(a <-> D)*(a*b <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(a <-> D)*(a*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(a <-> D)*(b*C <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(a <-> D)*(b*C <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(a <-> D)*(b*D <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(a <-> D)*(b*D <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(a <-> D)*(b*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(a <-> D)*(b*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(a <-> D)*(C*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(a <-> D)*(D*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(C <-> D)*(a*b <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(C <-> D)*(a*b <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(C <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(C <-> D)*(a*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(C <-> D)*(b*C <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(C <-> D)*(b*C <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(C <-> D)*(b*D <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(C <-> D)*(b*D <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(C <-> D)*(b*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(C <-> D)*(b*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(C <-> D)*(C*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(C <-> D)*(C*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(a <-> C)*(C <-> D)*(D*F <-> E)           1        1
 A,B,D,E (c <-> A)*(A*F + D*f <-> B)*(C <-> D)*(D*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(D <-> C)*(a <-> D)*(a*b <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*f <-> B)*(D <-> C)*(a*b <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(D <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*f <-> B)*(D <-> C)*(a*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(D <-> C)*(a <-> D)*(b*C <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*f <-> B)*(D <-> C)*(b*C <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(D <-> C)*(a <-> D)*(b*D <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*f <-> B)*(D <-> C)*(b*D <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(D <-> C)*(a <-> D)*(b*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*f <-> B)*(D <-> C)*(b*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(D <-> C)*(a <-> D)*(C*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*f <-> B)*(D <-> C)*(C*F <-> E)           1        1
 B,C,D,E (A*F + D*f <-> B)*(D <-> C)*(a <-> D)*(D*F <-> E)           1        1
 A,B,C,E (c <-> A)*(A*F + D*f <-> B)*(D <-> C)*(D*F <-> E)           1        1
 complexity inus cyclic
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
