--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 c <-> A               1        1          1 TRUE
 d + F <-> A           1        1          2 TRUE
 e + F <-> A           1        1          2 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 a <-> C                   1        1          1 TRUE
 D*f <-> C                 1        1          2 TRUE
 E*f <-> C                 1        1          2 TRUE
 B*D + b*f <-> C           1        1          4 TRUE
 B*E + b*f <-> C           1        1          4 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE
 b + C <-> D           1        1          2 TRUE
 C + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + F <-> E           1        1          2 TRUE
 b + C <-> E           1        1          2 TRUE
 C + F <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 A*b <-> F           1        1          2 TRUE
 A*D <-> F           1        1          2 TRUE
 A*E <-> F           1        1          2 TRUE
 b*c <-> F           1        1          2 TRUE
 c*D <-> F           1        1          2 TRUE
 c*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,E,F   (a <-> C)*(D <-> E)*(A*b <-> F)                                 1
 C,D,F   (a <-> C)*(E <-> D)*(A*b <-> F)                                 1
 A,E,F   (c <-> A)*(D <-> E)*(A*b <-> F)                                 1
 A,D,F   (c <-> A)*(E <-> D)*(A*b <-> F)                                 1
 C,E,F   (a <-> C)*(D <-> E)*(A*D <-> F)                                 1
 C,D,F   (a <-> C)*(E <-> D)*(A*D <-> F)                                 1
 A,E,F   (c <-> A)*(D <-> E)*(A*D <-> F)                                 1
 A,D,F   (c <-> A)*(E <-> D)*(A*D <-> F)                                 1
 C,E,F   (a <-> C)*(D <-> E)*(A*E <-> F)                                 1
 C,D,F   (a <-> C)*(E <-> D)*(A*E <-> F)                                 1
 A,E,F   (c <-> A)*(D <-> E)*(A*E <-> F)                                 1
 A,D,F   (c <-> A)*(E <-> D)*(A*E <-> F)                                 1
 C,E,F   (a <-> C)*(D <-> E)*(b*c <-> F)                                 1
 C,D,F   (a <-> C)*(E <-> D)*(b*c <-> F)                                 1
 A,E,F   (c <-> A)*(D <-> E)*(b*c <-> F)                                 1
 A,D,F   (c <-> A)*(E <-> D)*(b*c <-> F)                                 1
 C,E,F   (a <-> C)*(D <-> E)*(c*D <-> F)                                 1
 C,D,F   (a <-> C)*(E <-> D)*(c*D <-> F)                                 1
 A,E,F   (c <-> A)*(D <-> E)*(c*D <-> F)                                 1
 A,D,F   (c <-> A)*(E <-> D)*(c*D <-> F)                                 1
 C,E,F   (a <-> C)*(D <-> E)*(c*E <-> F)                                 1
 C,D,F   (a <-> C)*(E <-> D)*(c*E <-> F)                                 1
 A,E,F   (c <-> A)*(D <-> E)*(c*E <-> F)                                 1
 A,D,F   (c <-> A)*(E <-> D)*(c*E <-> F)                                 1
 C,D,E,F (D*f <-> C)*(a + b <-> D)*(a + F <-> E)*(A*b <-> F)             1
 C,D,E,F (D*f <-> C)*(a + b <-> D)*(a + F <-> E)*(A*D <-> F)             1
 C,D,E,F (D*f <-> C)*(a + b <-> D)*(b + C <-> E)*(A*b <-> F)             1
 C,D,E,F (D*f <-> C)*(a + b <-> D)*(b + C <-> E)*(A*D <-> F)             1
 C,D,E,F (D*f <-> C)*(a + b <-> D)*(C + F <-> E)*(A*b <-> F)             1
 C,D,E,F (D*f <-> C)*(a + b <-> D)*(C + F <-> E)*(A*D <-> F)             1
 C,D,E,F (D*f <-> C)*(a + F <-> D)*(a + b <-> E)*(A*b <-> F)             1
 C,D,E,F (D*f <-> C)*(a + F <-> D)*(a + b <-> E)*(A*E <-> F)             1
 C,D,E,F (D*f <-> C)*(a + F <-> D)*(a + F <-> E)*(A*b <-> F)             1
 C,D,E,F (D*f <-> C)*(a + F <-> D)*(b + C <-> E)*(A*b <-> F)             1
 C,D,E,F (D*f <-> C)*(a + F <-> D)*(C + F <-> E)*(A*b <-> F)             1
 C,D,E,F (E*f <-> C)*(a + b <-> D)*(a + b <-> E)*(A*b <-> F)             1
 C,D,E,F (E*f <-> C)*(a + b <-> D)*(a + b <-> E)*(A*D <-> F)             1
 C,D,E,F (E*f <-> C)*(a + b <-> D)*(a + b <-> E)*(A*E <-> F)             1
 C,D,E,F (E*f <-> C)*(a + b <-> D)*(a + F <-> E)*(A*b <-> F)             1
 C,D,E,F (E*f <-> C)*(a + b <-> D)*(a + F <-> E)*(A*D <-> F)             1
 C,D,E,F (E*f <-> C)*(a + F <-> D)*(a + b <-> E)*(A*b <-> F)             1
 C,D,E,F (E*f <-> C)*(a + F <-> D)*(a + b <-> E)*(A*E <-> F)             1
 C,D,E,F (E*f <-> C)*(a + F <-> D)*(a + F <-> E)*(A*b <-> F)             1
 C,D,E,F (E*f <-> C)*(b + C <-> D)*(a + b <-> E)*(A*b <-> F)             1
 C,D,E,F (E*f <-> C)*(b + C <-> D)*(a + b <-> E)*(A*E <-> F)             1
 C,D,E,F (E*f <-> C)*(b + C <-> D)*(a + F <-> E)*(A*b <-> F)             1
 C,D,E,F (E*f <-> C)*(C + F <-> D)*(a + b <-> E)*(A*b <-> F)             1
 C,D,E,F (E*f <-> C)*(C + F <-> D)*(a + b <-> E)*(A*E <-> F)             1
 C,D,E,F (E*f <-> C)*(C + F <-> D)*(a + F <-> E)*(A*b <-> F)             1
 A,D,E,F (d + F <-> A)*(b + C <-> D)*(a + b <-> E)*(b*c <-> F)           1
 A,D,E,F (d + F <-> A)*(b + C <-> D)*(a + b <-> E)*(c*D <-> F)           1
 A,D,E,F (d + F <-> A)*(b + C <-> D)*(a + F <-> E)*(b*c <-> F)           1
 A,D,E,F (d + F <-> A)*(b + C <-> D)*(a + F <-> E)*(c*D <-> F)           1
 A,D,E,F (d + F <-> A)*(b + C <-> D)*(b + C <-> E)*(b*c <-> F)           1
 A,D,E,F (d + F <-> A)*(b + C <-> D)*(b + C <-> E)*(c*D <-> F)           1
 A,D,E,F (d + F <-> A)*(b + C <-> D)*(b + C <-> E)*(c*E <-> F)           1
 A,D,E,F (d + F <-> A)*(b + C <-> D)*(C + F <-> E)*(b*c <-> F)           1
 A,D,E,F (d + F <-> A)*(b + C <-> D)*(C + F <-> E)*(c*D <-> F)           1
 A,D,E,F (d + F <-> A)*(C + F <-> D)*(a + b <-> E)*(b*c <-> F)           1
 A,D,E,F (d + F <-> A)*(C + F <-> D)*(a + F <-> E)*(b*c <-> F)           1
 A,D,E,F (d + F <-> A)*(C + F <-> D)*(b + C <-> E)*(b*c <-> F)           1
 A,D,E,F (d + F <-> A)*(C + F <-> D)*(b + C <-> E)*(c*E <-> F)           1
 A,D,E,F (d + F <-> A)*(C + F <-> D)*(C + F <-> E)*(b*c <-> F)           1
 A,D,E,F (e + F <-> A)*(a + b <-> D)*(b + C <-> E)*(b*c <-> F)           1
 A,D,E,F (e + F <-> A)*(a + b <-> D)*(b + C <-> E)*(c*E <-> F)           1
 A,D,E,F (e + F <-> A)*(a + b <-> D)*(C + F <-> E)*(b*c <-> F)           1
 A,D,E,F (e + F <-> A)*(a + F <-> D)*(b + C <-> E)*(b*c <-> F)           1
 A,D,E,F (e + F <-> A)*(a + F <-> D)*(b + C <-> E)*(c*E <-> F)           1
 A,D,E,F (e + F <-> A)*(a + F <-> D)*(C + F <-> E)*(b*c <-> F)           1
 A,D,E,F (e + F <-> A)*(b + C <-> D)*(b + C <-> E)*(b*c <-> F)           1
 A,D,E,F (e + F <-> A)*(b + C <-> D)*(b + C <-> E)*(c*D <-> F)           1
 A,D,E,F (e + F <-> A)*(b + C <-> D)*(b + C <-> E)*(c*E <-> F)           1
 A,D,E,F (e + F <-> A)*(b + C <-> D)*(C + F <-> E)*(b*c <-> F)           1
 A,D,E,F (e + F <-> A)*(b + C <-> D)*(C + F <-> E)*(c*D <-> F)           1
 A,D,E,F (e + F <-> A)*(C + F <-> D)*(b + C <-> E)*(b*c <-> F)           1
 A,D,E,F (e + F <-> A)*(C + F <-> D)*(b + C <-> E)*(c*E <-> F)           1
 A,D,E,F (e + F <-> A)*(C + F <-> D)*(C + F <-> E)*(b*c <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
