configTable of type "cs"
   A B C D E F | n.obs
22 1 0 1 0 1 0 |     1
39 0 1 1 0 0 1 |     1
40 1 1 1 0 0 1 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 e <-> B                   1        1          1 TRUE           1.00            1
 C*F <-> B                 1        1          2 TRUE           0.75            1
 d*F <-> B                 1        1          2 TRUE           0.75            1
 a*C + A*F <-> B           1        1          4 TRUE           0.50            1
 a*d + A*F <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE           1.00            1
 A + B <-> C           1        1          2 TRUE           1.00            1
 A + e <-> C           1        1          2 TRUE           1.00            1
 B + f <-> C           1        1          2 TRUE           0.75            1
 e + f <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE           1.00            1
 a*b <-> D           1        1          2 TRUE           1.00            1
 a*E <-> D           1        1          2 TRUE           1.00            1
 b*F <-> D           1        1          2 TRUE           0.75            1
 E*F <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E               1        1          1 TRUE           1.00            1
 c + f <-> E           1        1          2 TRUE           0.75            1
 D + f <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + B <-> F           1        1          2 TRUE           1.00            1
 a + e <-> F           1        1          2 TRUE           1.00            1
 B + c <-> F           1        1          2 TRUE           0.75            1
 B + D <-> F           1        1          2 TRUE           0.75            1
 c + e <-> F           1        1          2 TRUE           0.75            1
 D + e <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (c <-> D)*(b <-> E)*(a + B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(a + B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(a + B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(a + B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(a + e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(a + e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(a + e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(a + e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(B + c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(B + c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(B + c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(B + c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(B + D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(B + D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(B + D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(B + D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(c + e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(c + e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(c + e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(c + e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(D + e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(D + e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(D + e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(D + e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + B <-> C)*(E*F <-> D)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*b <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*b <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(b <-> E)*(B + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*b <-> D)*(B + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(b <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*b <-> D)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(b <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*b <-> D)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(b <-> E)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*b <-> D)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*E <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*E <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*E <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*E <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*E <-> D)*(b <-> E)*(B + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*E <-> D)*(B + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*E <-> D)*(b <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*E <-> D)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*E <-> D)*(b <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*E <-> D)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*E <-> D)*(b <-> E)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*E <-> D)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(b*F <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(b*F <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(b*F <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(b*F <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(b*F <-> D)*(b <-> E)*(B + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(b*F <-> D)*(B + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(b*F <-> D)*(b <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(b*F <-> D)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(E*F <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(E*F <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(E*F <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(E*F <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(E*F <-> D)*(b <-> E)*(B + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(E*F <-> D)*(B + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(E*F <-> D)*(b <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(E*F <-> D)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*b <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(a*b <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*b <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(a*b <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*b <-> D)*(b <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(a*b <-> D)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*b <-> D)*(b <-> E)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(a*b <-> D)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*E <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(a*E <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*E <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(a*E <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*E <-> D)*(b <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(a*E <-> D)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*E <-> D)*(b <-> E)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(a*E <-> D)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(b*F <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(b*F <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(b*F <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(b*F <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(E*F <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(E*F <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(E*F <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + f <-> C)*(E*F <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*b <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(a*b <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*b <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(a*b <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*b <-> D)*(b <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(a*b <-> D)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*b <-> D)*(b <-> E)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(a*b <-> D)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*E <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(a*E <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*E <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(a*E <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*E <-> D)*(b <-> E)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(a*E <-> D)*(B + D <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*E <-> D)*(b <-> E)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(a*E <-> D)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(b*F <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(b*F <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(b*F <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(b*F <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(E*F <-> D)*(b <-> E)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(E*F <-> D)*(a + B <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(E*F <-> D)*(b <-> E)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + f <-> C)*(E*F <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(d <-> C)*(a*E <-> D)*(a + e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(d <-> C)*(a*E <-> D)*(c + e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(d <-> C)*(a*E <-> D)*(D + e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(d <-> C)*(E*F <-> D)*(a + e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(d <-> C)*(a*E <-> D)*(a + e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(d <-> C)*(a*E <-> D)*(c + e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(d <-> C)*(a*E <-> D)*(D + e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(d <-> C)*(E*F <-> D)*(a + e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(c <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(c <-> D)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(c <-> D)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(e + f <-> C)*(c <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(A + e <-> C)*(c <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(A + e <-> C)*(c <-> D)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(A + e <-> C)*(c <-> D)*(D + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(e + f <-> C)*(c <-> D)*(a + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*b <-> D)*(c + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*b <-> D)*(c + f <-> E)*(B + c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*b <-> D)*(c + f <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*b <-> D)*(D + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*b <-> D)*(D + f <-> E)*(B + c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*b <-> D)*(D + f <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*E <-> D)*(c + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*E <-> D)*(c + f <-> E)*(B + c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(c + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(c + f <-> E)*(B + c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(D + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(D + f <-> E)*(B + c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E*F <-> D)*(c + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E*F <-> D)*(c + f <-> E)*(B + c <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(D + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(D + f <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(b*F <-> D)*(D + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*b <-> D)*(c + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*b <-> D)*(c + f <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*b <-> D)*(D + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*b <-> D)*(D + f <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a*E <-> D)*(c + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(b*F <-> D)*(c + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(b*F <-> D)*(D + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(E*F <-> D)*(c + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*b <-> D)*(D + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(a*b <-> D)*(D + f <-> E)*(B + D <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(b*F <-> D)*(D + f <-> E)*(a + B <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(a*b <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(a*b <-> D)*(c + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(a*E <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(a*E <-> D)*(c + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(a*E <-> D)*(D + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(b*F <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(b*F <-> D)*(c + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(E*F <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(A + e <-> C)*(E*F <-> D)*(c + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(e + f <-> C)*(a*b <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(e + f <-> C)*(a*E <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(e + f <-> C)*(a*E <-> D)*(D + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(e + f <-> C)*(b*F <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C*F <-> B)*(e + f <-> C)*(E*F <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(A + B <-> C)*(a*E <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(A + B <-> C)*(a*E <-> D)*(D + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(A + B <-> C)*(E*F <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d*F <-> B)*(A + e <-> C)*(a*E <-> D)*(a + e <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
