configTable of type "cs"
   A B C D E F | n.obs
14 1 0 1 1 0 0 |     1
16 1 1 1 1 0 0 |     1
27 0 1 0 1 1 0 |     1
53 0 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A                   1        1          1 TRUE           1.00            1
 C*D <-> A                 1        1          2 TRUE           0.75            1
 C*f <-> A                 1        1          2 TRUE           0.75            1
 B*C + b*D <-> A           1        1          4 TRUE           0.50            1
 B*C + b*f <-> A           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + b <-> C           1        1          2 TRUE           1.00            1
 A + d <-> C           1        1          2 TRUE           0.75            1
 A + F <-> C           1        1          2 TRUE           0.75            1
 b + e <-> C           1        1          2 TRUE           1.00            1
 d + e <-> C           1        1          2 TRUE           0.75            1
 e + F <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> D               1        1          1 TRUE           1.00            1
 A + B <-> D           1        1          2 TRUE           1.00            1
 A + c <-> D           1        1          2 TRUE           0.75            1
 B + e <-> D           1        1          2 TRUE           1.00            1
 c + e <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E               1        1          1 TRUE           1.00            1
 c + d <-> E           1        1          2 TRUE           0.75            1
 c + F <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> F             1        1          1 TRUE           1.00            1
 a*b <-> F           1        1          2 TRUE           1.00            1
 a*C <-> F           1        1          2 TRUE           0.75            1
 b*E <-> F           1        1          2 TRUE           1.00            1
 C*E <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A + b <-> C)*(a <-> E)*(d <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(f <-> D)*(a <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(A + b <-> C)*(d <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(A + b <-> C)*(f <-> D)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (A + d <-> C)*(a <-> E)*(d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A + d <-> C)*(f <-> D)*(a <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(A + d <-> C)*(d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(A + d <-> C)*(f <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (A + F <-> C)*(a <-> E)*(d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A + F <-> C)*(f <-> D)*(a <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(A + F <-> C)*(d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(A + F <-> C)*(f <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (b + e <-> C)*(a <-> E)*(d <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (b + e <-> C)*(f <-> D)*(a <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(b + e <-> C)*(d <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(b + e <-> C)*(f <-> D)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (d + e <-> C)*(a <-> E)*(d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (d + e <-> C)*(f <-> D)*(a <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(d + e <-> C)*(d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(d + e <-> C)*(f <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (e + F <-> C)*(a <-> E)*(d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (e + F <-> C)*(f <-> D)*(a <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(e + F <-> C)*(d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(e + F <-> C)*(f <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + d <-> C)*(B + e <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + F <-> C)*(A + B <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + F <-> C)*(A + B <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + c <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + F <-> C)*(A + c <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + c <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + F <-> C)*(A + c <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(B + e <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + F <-> C)*(B + e <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(B + e <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + F <-> C)*(B + e <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(c + e <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + F <-> C)*(c + e <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(c + e <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + F <-> C)*(c + e <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(A + B <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(A + B <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(A + B <-> D)*(a <-> E)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(A + B <-> D)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(A + B <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(A + B <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(A + B <-> D)*(a <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(A + B <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(A + c <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(A + c <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(A + c <-> D)*(a <-> E)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(A + c <-> D)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(A + c <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(A + c <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(A + c <-> D)*(a <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(A + c <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(B + e <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(B + e <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(B + e <-> D)*(a <-> E)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(B + e <-> D)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(B + e <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(B + e <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(B + e <-> D)*(a <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(B + e <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(c + e <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(c + e <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(c + e <-> D)*(a <-> E)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(c + e <-> D)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(c + e <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(c + e <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(c + e <-> D)*(a <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + e <-> C)*(c + e <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + e <-> C)*(A + B <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(a <-> E)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + e <-> C)*(A + B <-> D)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + e <-> C)*(A + B <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(a <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + e <-> C)*(A + B <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + e <-> C)*(B + e <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + e <-> C)*(B + e <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + e <-> C)*(B + e <-> D)*(a <-> E)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + e <-> C)*(B + e <-> D)*(a*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + e <-> C)*(B + e <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + e <-> C)*(B + e <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + e <-> C)*(B + e <-> D)*(a <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d + e <-> C)*(B + e <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(A + B <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e + F <-> C)*(A + B <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(A + B <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e + F <-> C)*(A + B <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(A + c <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e + F <-> C)*(A + c <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(A + c <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e + F <-> C)*(A + c <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(B + e <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e + F <-> C)*(B + e <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(B + e <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e + F <-> C)*(B + e <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(c + e <-> D)*(a <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e + F <-> C)*(c + e <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(c + e <-> D)*(a <-> E)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e + F <-> C)*(c + e <-> D)*(b*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(f <-> D)*(b*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(f <-> D)*(C*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(f <-> D)*(b*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(e + F <-> C)*(f <-> D)*(b*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(f <-> D)*(b*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(f <-> D)*(C*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(d + e <-> C)*(f <-> D)*(b*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(e + F <-> C)*(f <-> D)*(b*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + d <-> E)*(d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + F <-> E)*(d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + d <-> E)*(d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + F <-> E)*(d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + d <-> E)*(d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + F <-> E)*(d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(c + d <-> E)*(d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(c + F <-> E)*(d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(B + e <-> D)*(d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(c + e <-> D)*(d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(B + e <-> D)*(d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(e + F <-> C)*(B + e <-> D)*(d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(B + e <-> D)*(d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(c + e <-> D)*(d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(d + e <-> C)*(B + e <-> D)*(d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(e + F <-> C)*(B + e <-> D)*(d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + d <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + d <-> E)*(a*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + d <-> E)*(b*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + d <-> E)*(C*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + F <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + F <-> E)*(a*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + d <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + d <-> E)*(a*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + d <-> E)*(b*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + d <-> E)*(C*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + F <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + F <-> E)*(a*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(B + e <-> D)*(c + F <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(B + e <-> D)*(c + F <-> E)*(a*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(c + e <-> D)*(c + F <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(c + e <-> D)*(c + F <-> E)*(a*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + d <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + d <-> E)*(a*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + d <-> E)*(b*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + d <-> E)*(C*E <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + F <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + F <-> E)*(a*C <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(c + d <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(c + F <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + c <-> D)*(c + d <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A + c <-> D)*(c + F <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(B + e <-> D)*(c + F <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(c + e <-> D)*(c + F <-> E)*(a*b <-> F)           1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(B + e <-> D)*(a*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(B + e <-> D)*(a*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(B + e <-> D)*(b*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(B + e <-> D)*(C*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(c + e <-> D)*(a*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(c + e <-> D)*(a*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(c + e <-> D)*(b*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(c + e <-> D)*(C*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(B + e <-> D)*(a*b <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(B + e <-> D)*(a*C <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(B + e <-> D)*(b*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(B + e <-> D)*(C*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(e + F <-> C)*(B + e <-> D)*(b*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*D <-> A)*(e + F <-> C)*(c + e <-> D)*(b*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(A + B <-> D)*(b*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(A + B <-> D)*(C*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(A + c <-> D)*(b*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(A + c <-> D)*(C*E <-> F)             1        1          8 TRUE           1.00            1         1     FALSE  FALSE
