--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 e <-> A                   1        1          1 TRUE
 C*D <-> A                 1        1          2 TRUE
 C*f <-> A                 1        1          2 TRUE
 B*C + b*D <-> A           1        1          4 TRUE
 B*C + b*f <-> A           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 A + b <-> C           1        1          2 TRUE
 A + d <-> C           1        1          2 TRUE
 A + F <-> C           1        1          2 TRUE
 b + e <-> C           1        1          2 TRUE
 d + e <-> C           1        1          2 TRUE
 e + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 f <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + c <-> D           1        1          2 TRUE
 B + e <-> D           1        1          2 TRUE
 c + e <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a <-> E               1        1          1 TRUE
 c + d <-> E           1        1          2 TRUE
 c + F <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 d <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 b*E <-> F           1        1          2 TRUE
 C*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,E,F   (A + b <-> C)*(a <-> E)*(d <-> F)                               1
 C,D,E   (A + b <-> C)*(f <-> D)*(a <-> E)                               1
 A,C,F   (e <-> A)*(A + b <-> C)*(d <-> F)                               1
 A,C,D   (e <-> A)*(A + b <-> C)*(f <-> D)                               1
 C,E,F   (A + d <-> C)*(a <-> E)*(d <-> F)                               1
 C,D,E   (A + d <-> C)*(f <-> D)*(a <-> E)                               1
 A,C,F   (e <-> A)*(A + d <-> C)*(d <-> F)                               1
 A,C,D   (e <-> A)*(A + d <-> C)*(f <-> D)                               1
 C,E,F   (A + F <-> C)*(a <-> E)*(d <-> F)                               1
 C,D,E   (A + F <-> C)*(f <-> D)*(a <-> E)                               1
 A,C,F   (e <-> A)*(A + F <-> C)*(d <-> F)                               1
 A,C,D   (e <-> A)*(A + F <-> C)*(f <-> D)                               1
 C,E,F   (b + e <-> C)*(a <-> E)*(d <-> F)                               1
 C,D,E   (b + e <-> C)*(f <-> D)*(a <-> E)                               1
 A,C,F   (e <-> A)*(b + e <-> C)*(d <-> F)                               1
 A,C,D   (e <-> A)*(b + e <-> C)*(f <-> D)                               1
 C,E,F   (d + e <-> C)*(a <-> E)*(d <-> F)                               1
 C,D,E   (d + e <-> C)*(f <-> D)*(a <-> E)                               1
 A,C,F   (e <-> A)*(d + e <-> C)*(d <-> F)                               1
 A,C,D   (e <-> A)*(d + e <-> C)*(f <-> D)                               1
 C,E,F   (e + F <-> C)*(a <-> E)*(d <-> F)                               1
 C,D,E   (e + F <-> C)*(f <-> D)*(a <-> E)                               1
 A,C,F   (e <-> A)*(e + F <-> C)*(d <-> F)                               1
 A,C,D   (e <-> A)*(e + F <-> C)*(f <-> D)                               1
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + F <-> E)*(a*b <-> F)           1
 C,D,E,F (A + b <-> C)*(A + B <-> D)*(c + F <-> E)*(a*C <-> F)           1
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + d <-> E)*(a*b <-> F)           1
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + d <-> E)*(a*C <-> F)           1
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + d <-> E)*(b*E <-> F)           1
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + d <-> E)*(C*E <-> F)           1
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + F <-> E)*(a*b <-> F)           1
 C,D,E,F (A + b <-> C)*(A + c <-> D)*(c + F <-> E)*(a*C <-> F)           1
 C,D,E,F (A + b <-> C)*(B + e <-> D)*(c + F <-> E)*(a*b <-> F)           1
 C,D,E,F (A + b <-> C)*(B + e <-> D)*(c + F <-> E)*(a*C <-> F)           1
 C,D,E,F (A + b <-> C)*(c + e <-> D)*(c + F <-> E)*(a*b <-> F)           1
 C,D,E,F (A + b <-> C)*(c + e <-> D)*(c + F <-> E)*(a*C <-> F)           1
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + d <-> E)*(a*b <-> F)           1
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + d <-> E)*(a*C <-> F)           1
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + d <-> E)*(b*E <-> F)           1
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + d <-> E)*(C*E <-> F)           1
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + F <-> E)*(a*b <-> F)           1
 C,D,E,F (A + d <-> C)*(A + B <-> D)*(c + F <-> E)*(a*C <-> F)           1
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(c + d <-> E)*(a*b <-> F)           1
 C,D,E,F (A + F <-> C)*(A + B <-> D)*(c + F <-> E)*(a*b <-> F)           1
 C,D,E,F (A + F <-> C)*(A + c <-> D)*(c + d <-> E)*(a*b <-> F)           1
 C,D,E,F (A + F <-> C)*(A + c <-> D)*(c + F <-> E)*(a*b <-> F)           1
 C,D,E,F (A + F <-> C)*(B + e <-> D)*(c + F <-> E)*(a*b <-> F)           1
 C,D,E,F (A + F <-> C)*(c + e <-> D)*(c + F <-> E)*(a*b <-> F)           1
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(B + e <-> D)*(a*b <-> F)             1
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(B + e <-> D)*(a*C <-> F)             1
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(B + e <-> D)*(b*E <-> F)             1
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(B + e <-> D)*(C*E <-> F)             1
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(c + e <-> D)*(a*b <-> F)             1
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(c + e <-> D)*(a*C <-> F)             1
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(c + e <-> D)*(b*E <-> F)             1
 A,C,D,F (C*D <-> A)*(b + e <-> C)*(c + e <-> D)*(C*E <-> F)             1
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(B + e <-> D)*(a*b <-> F)             1
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(B + e <-> D)*(a*C <-> F)             1
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(B + e <-> D)*(b*E <-> F)             1
 A,C,D,F (C*D <-> A)*(d + e <-> C)*(B + e <-> D)*(C*E <-> F)             1
 A,C,D,F (C*D <-> A)*(e + F <-> C)*(B + e <-> D)*(b*E <-> F)             1
 A,C,D,F (C*D <-> A)*(e + F <-> C)*(c + e <-> D)*(b*E <-> F)             1
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(A + B <-> D)*(b*E <-> F)             1
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(A + B <-> D)*(C*E <-> F)             1
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(A + c <-> D)*(b*E <-> F)             1
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(A + c <-> D)*(C*E <-> F)             1
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(B + e <-> D)*(b*E <-> F)             1
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(B + e <-> D)*(C*E <-> F)             1
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(c + e <-> D)*(b*E <-> F)             1
 A,C,D,F (C*f <-> A)*(b + e <-> C)*(c + e <-> D)*(C*E <-> F)             1
 A,C,D,F (C*f <-> A)*(d + e <-> C)*(B + e <-> D)*(b*E <-> F)             1
 A,C,D,F (C*f <-> A)*(d + e <-> C)*(B + e <-> D)*(C*E <-> F)             1
 A,C,D,F (C*f <-> A)*(e + F <-> C)*(A + B <-> D)*(b*E <-> F)             1
 A,C,D,F (C*f <-> A)*(e + F <-> C)*(A + c <-> D)*(b*E <-> F)             1
 A,C,D,F (C*f <-> A)*(e + F <-> C)*(B + e <-> D)*(b*E <-> F)             1
 A,C,D,F (C*f <-> A)*(e + F <-> C)*(c + e <-> D)*(b*E <-> F)             1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
